--2024-07-10 13:41:58--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.122, 13.226.34.53, 13.226.34.7, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.64M 19s
 30550K .......... .......... .......... .......... .......... 23%  103M 1s
 30600K .......... .......... .......... .......... .......... 23%  105M 1s
 30650K .......... .......... .......... .......... .......... 23% 92.4M 1s
 30700K .......... .......... .......... .......... .......... 23% 95.3M 1s
 30750K .......... .......... .......... .......... .......... 24%  101M 1s
 30800K .......... .......... .......... .......... .......... 24% 96.9M 1s
 30850K .......... .......... .......... .......... .......... 24% 88.6M 1s
 30900K .......... .......... .......... .......... .......... 24% 98.4M 1s
 30950K .......... .......... .......... .......... .......... 24%  106M 1s
 31000K .......... .......... .......... .......... .......... 24%  103M 1s
 31050K .......... .......... .......... .......... .......... 24% 89.9M 1s
 31100K .......... .......... .......... .......... .......... 24% 92.1M 1s
 31150K .......... .......... .......... .......... .......... 24%  101M 1s
 31200K .......... .......... .......... .......... .......... 24%  102M 1s
 31250K .......... .......... .......... .......... .......... 24% 89.6M 1s
 31300K .......... .......... .......... .......... .......... 24%  106M 1s
 31350K .......... .......... .......... .......... .......... 24%  106M 1s
 31400K .......... .......... .......... .......... .......... 24%  105M 1s
 31450K .......... .......... .......... .......... .......... 24% 91.0M 1s
 31500K .......... .......... .......... .......... .......... 24% 95.1M 1s
 31550K .......... .......... .......... .......... .......... 24% 99.7M 1s
 31600K .......... .......... .......... .......... .......... 24%  102M 1s
 31650K .......... .......... .......... .......... .......... 24% 84.8M 1s
 31700K .......... .......... .......... .......... .......... 24%  100M 1s
 31750K .......... .......... .......... .......... .......... 24%  102M 1s
 31800K .......... .......... .......... .......... .......... 24%  100M 1s
 31850K .......... .......... .......... .......... .......... 24% 93.0M 1s
 31900K .......... .......... .......... .......... .......... 24% 96.4M 1s
 31950K .......... .......... .......... .......... .......... 24%  104M 1s
 32000K .......... .......... .......... .......... .......... 25% 98.3M 1s
 32050K .......... .......... .......... .......... .......... 25% 89.2M 1s
 32100K .......... .......... .......... .......... .......... 25%  105M 1s
 32150K .......... .......... .......... .......... .......... 25% 99.8M 1s
 32200K .......... .......... .......... .......... .......... 25% 98.6M 1s
 32250K .......... .......... .......... .......... .......... 25% 86.6M 1s
 32300K .......... .......... .......... .......... .......... 25% 94.6M 1s
 32350K .......... .......... .......... .......... .......... 25%  101M 1s
 32400K .......... .......... .......... .......... .......... 25%  103M 1s
 32450K .......... .......... .......... .......... .......... 25% 83.8M 1s
 32500K .......... .......... .......... .......... .......... 25%  106M 1s
 32550K .......... .......... .......... .......... .......... 25%  106M 1s
 32600K .......... .......... .......... .......... .......... 25%  106M 1s
 32650K .......... .......... .......... .......... .......... 25% 86.9M 1s
 32700K .......... .......... .......... .......... .......... 25% 91.6M 1s
 32750K .......... .......... .......... .......... .......... 25%  101M 1s
 32800K .......... .......... .......... .......... .......... 25% 96.1M 1s
 32850K .......... .......... .......... .......... .......... 25% 87.7M 1s
 32900K .......... .......... .......... .......... .......... 25%  100M 1s
 32950K .......... .......... .......... .......... .......... 25%  101M 1s
 33000K .......... .......... .......... .......... .......... 25%  102M 1s
 33050K .......... .......... .......... .......... .......... 25% 87.4M 1s
 33100K .......... .......... .......... .......... .......... 25% 90.0M 1s
 33150K .......... .......... .......... .......... .......... 25%  106M 1s
 33200K .......... .......... .......... .......... .......... 25%  105M 1s
 33250K .......... .......... .......... .......... .......... 25% 90.0M 1s
 33300K .......... .......... .......... .......... .......... 26%  103M 1s
 33350K .......... .......... .......... .......... .......... 26% 98.6M 1s
 33400K .......... .......... .......... .......... .......... 26% 98.6M 1s
 33450K .......... .......... .......... .......... .......... 26% 81.7M 1s
 33500K .......... .......... .......... .......... .......... 26% 99.1M 1s
 33550K .......... .......... .......... .......... .......... 26% 98.6M 1s
 33600K .......... .......... .......... .......... .......... 26%  105M 1s
 33650K .......... .......... .......... .......... .......... 26% 87.8M 1s
 33700K .......... .......... .......... .......... .......... 26%  104M 1s
 33750K .......... .......... .......... .......... .......... 26%  102M 1s
 33800K .......... .......... .......... .......... .......... 26%  106M 1s
 33850K .......... .......... .......... .......... .......... 26% 89.8M 1s
 33900K .......... .......... .......... .......... .......... 26%  106M 1s
 33950K .......... .......... .......... .......... .......... 26%  103M 1s
 34000K .......... .......... .......... .......... .......... 26%  101M 1s
 34050K .......... .......... .......... .......... .......... 26% 85.6M 1s
 34100K .......... .......... .......... .......... .......... 26%  101M 1s
 34150K .......... .......... .......... .......... .......... 26%  103M 1s
 34200K .......... .......... .......... .......... .......... 26% 99.4M 1s
 34250K .......... .......... .......... .......... .......... 26% 89.2M 1s
 34300K .......... .......... .......... .......... .......... 26% 99.3M 1s
 34350K .......... .......... .......... .......... .......... 26%  105M 1s
 34400K .......... .......... .......... .......... .......... 26%  101M 1s
 34450K .......... .......... .......... .......... .......... 26% 81.6M 1s
 34500K .......... .......... .......... .......... .......... 26%  106M 1s
 34550K .......... .......... .......... .......... .......... 26%  106M 1s
 34600K .......... .......... .......... .......... .......... 27% 99.2M 1s
 34650K .......... .......... .......... .......... .......... 27% 86.5M 1s
 34700K .......... .......... .......... .......... .......... 27% 96.0M 1s
 34750K .......... .......... .......... .......... .......... 27%  100M 1s
 34800K .......... .......... .......... .......... .......... 27%  100M 1s
 34850K .......... .......... .......... .......... .......... 27% 82.9M 1s
 34900K .......... .......... .......... .......... .......... 27%  103M 1s
 34950K .......... .......... .......... .......... .......... 27% 97.2M 1s
 35000K .......... .......... .......... .......... .......... 27%  100M 1s
 35050K .......... .......... .......... .......... .......... 27% 86.7M 1s
 35100K .......... .......... .......... .......... .......... 27%  101M 1s
 35150K .......... .......... .......... .......... .......... 27%  100M 1s
 35200K .......... .......... .......... .......... .......... 27%  105M 1s
 35250K .......... .......... .......... .......... .......... 27% 86.6M 1s
 35300K .......... .......... .......... .......... .......... 27%  101M 1s
 35350K .......... .......... .......... .......... .......... 27%  101M 1s
 35400K .......... .......... .......... .......... .......... 27%  102M 1s
 35450K .......... .......... .......... .......... .......... 27% 84.1M 1s
 35500K .......... .......... .......... .......... .......... 27% 99.2M 1s
 35550K .......... .......... .......... .......... .......... 27%  106M 1s
 35600K .......... .......... .......... .......... .......... 27%  102M 1s
 35650K .......... .......... .......... .......... .......... 27% 87.9M 1s
 35700K .......... .......... .......... .......... .......... 27% 98.4M 1s
 35750K .......... .......... .......... .......... .......... 27%  102M 1s
 35800K .......... .......... .......... .......... .......... 27%  105M 1s
 35850K .......... .......... .......... .......... .......... 28% 90.2M 1s
 35900K .......... .......... .......... .......... .......... 28%  102M 1s
 35950K .......... .......... .......... .......... .......... 28%  102M 1s
 36000K .......... .......... .......... .......... .......... 28%  101M 1s
 36050K .......... .......... .......... .......... .......... 28% 84.7M 1s
 36100K .......... .......... .......... .......... .......... 28%  101M 1s
 36150K .......... .......... .......... .......... .......... 28% 90.6M 1s
 36200K .......... .......... .......... .......... .......... 28%  103M 1s
 36250K .......... .......... .......... .......... .......... 28% 87.6M 1s
 36300K .......... .......... .......... .......... .......... 28%  105M 1s
 36350K .......... .......... .......... .......... .......... 28%  100M 1s
 36400K .......... .......... .......... .......... .......... 28%  104M 1s
 36450K .......... .......... .......... .......... .......... 28% 84.1M 1s
 36500K .......... .......... .......... .......... .......... 28%  105M 1s
 36550K .......... .......... .......... .......... .......... 28%  100M 1s
 36600K .......... .......... .......... .......... .......... 28%  102M 1s
 36650K .......... .......... .......... .......... .......... 28% 86.3M 1s
 36700K .......... .......... .......... .......... .......... 28%  103M 1s
 36750K .......... .......... .......... .......... .......... 28% 98.5M 1s
 36800K .......... .......... .......... .......... .......... 28%  101M 1s
 36850K .......... .......... .......... .......... .......... 28% 86.6M 1s
 36900K .......... .......... .......... .......... .......... 28%  103M 1s
 36950K .......... .......... .......... .......... .......... 28%  103M 1s
 37000K .......... .......... .......... .......... .......... 28%  101M 1s
 37050K .......... .......... .......... .......... .......... 28% 87.0M 1s
 37100K .......... .......... .......... .......... .......... 28%  102M 1s
 37150K .......... .......... .......... .......... .......... 29%  103M 1s
 37200K .......... .......... .......... .......... .......... 29%  100M 1s
 37250K .......... .......... .......... .......... .......... 29% 82.9M 1s
 37300K .......... .......... .......... .......... .......... 29%  102M 1s
 37350K .......... .......... .......... .......... .......... 29%  100M 1s
 37400K .......... .......... .......... .......... .......... 29% 98.8M 1s
 37450K .......... .......... .......... .......... .......... 29% 84.6M 1s
 37500K .......... .......... .......... .......... .......... 29%  106M 1s
 37550K .......... .......... .......... .......... .......... 29% 95.0M 1s
 37600K .......... .......... .......... .......... .......... 29% 97.1M 1s
 37650K .......... .......... .......... .......... .......... 29% 87.7M 1s
 37700K .......... .......... .......... .......... .......... 29%  104M 1s
 37750K .......... .......... .......... .......... .......... 29% 99.9M 1s
 37800K .......... .......... .......... .......... .......... 29%  103M 1s
 37850K .......... .......... .......... .......... .......... 29% 85.6M 1s
 37900K .......... .......... .......... .......... .......... 29%  102M 1s
 37950K .......... .......... .......... .......... .......... 29%  105M 1s
 38000K .......... .......... .......... .......... .......... 29%  100M 1s
 38050K .......... .......... .......... .......... .......... 29% 86.1M 1s
 38100K .......... .......... .......... .......... .......... 29%  101M 1s
 38150K .......... .......... .......... .......... .......... 29%  105M 1s
 38200K .......... .......... .......... .......... .......... 29%  104M 1s
 38250K .......... .......... .......... .......... .......... 29% 86.3M 1s
 38300K .......... .......... .......... .......... .......... 29% 99.9M 1s
 38350K .......... .......... .......... .......... .......... 29%  101M 1s
 38400K .......... .......... .......... .......... .......... 29%  102M 1s
 38450K .......... .......... .......... .......... .......... 30% 85.3M 1s
 38500K .......... .......... .......... .......... .......... 30%  102M 1s
 38550K .......... .......... .......... .......... .......... 30%  102M 1s
 38600K .......... .......... .......... .......... .......... 30% 99.5M 1s
 38650K .......... .......... .......... .......... .......... 30% 84.0M 1s
 38700K .......... .......... .......... .......... .......... 30% 98.9M 1s
 38750K .......... .......... .......... .......... .......... 30%  104M 1s
 38800K .......... .......... .......... .......... .......... 30%  101M 1s
 38850K .......... .......... .......... .......... .......... 30% 90.0M 1s
 38900K .......... .......... .......... .......... .......... 30%  101M 1s
 38950K .......... .......... .......... .......... .......... 30% 96.2M 1s
 39000K .......... .......... .......... .......... .......... 30%  102M 1s
 39050K .......... .......... .......... .......... .......... 30% 85.6M 1s
 39100K .......... .......... .......... .......... .......... 30%  105M 1s
 39150K .......... .......... .......... .......... .......... 30%  102M 1s
 39200K .......... .......... .......... .......... .......... 30%  102M 1s
 39250K .......... .......... .......... .......... .......... 30% 89.1M 1s
 39300K .......... .......... .......... .......... .......... 30% 98.4M 1s
 39350K .......... .......... .......... .......... .......... 30%  105M 1s
 39400K .......... .......... .......... .......... .......... 30%  102M 1s
 39450K .......... .......... .......... .......... .......... 30% 83.3M 1s
 39500K .......... .......... .......... .......... .......... 30%  105M 1s
 39550K .......... .......... .......... .......... .......... 30%  101M 1s
 39600K .......... .......... .......... .......... .......... 30%  105M 1s
 39650K .......... .......... .......... .......... .......... 30% 84.7M 1s
 39700K .......... .......... .......... .......... .......... 31%  105M 1s
 39750K .......... .......... .......... .......... .......... 31%  102M 1s
 39800K .......... .......... .......... .......... .......... 31% 99.8M 1s
 39850K .......... .......... .......... .......... .......... 31% 88.0M 1s
 39900K .......... .......... .......... .......... .......... 31%  105M 1s
 39950K .......... .......... .......... .......... .......... 31% 99.8M 1s
 40000K .......... .......... .......... .......... .......... 31%  103M 1s
 40050K .......... .......... .......... .......... .......... 31% 88.8M 1s
 40100K .......... .......... .......... .......... .......... 31%  100M 1s
 40150K .......... .......... .......... .......... .......... 31%  101M 1s
 40200K .......... .......... .......... .......... .......... 31%  107M 1s
 40250K .......... .......... .......... .......... .......... 31% 88.5M 1s
 40300K .......... .......... .......... .......... .......... 31% 97.8M 1s
 40350K .......... .......... .......... .......... .......... 31%  105M 1s
 40400K .......... .......... .......... .......... .......... 31% 99.7M 1s
 40450K .......... .......... .......... .......... .......... 31% 87.8M 1s
 40500K .......... .......... .......... .......... .......... 31%  105M 1s
 40550K .......... .......... .......... .......... .......... 31%  100M 1s
 40600K .......... .......... .......... .......... .......... 31%  105M 1s
 40650K .......... .......... .......... .......... .......... 31% 87.2M 1s
 40700K .......... .......... .......... .......... .......... 31%  104M 1s
 40750K .......... .......... .......... .......... .......... 31% 98.6M 1s
 40800K .......... .......... .......... .......... .......... 31%  101M 1s
 40850K .......... .......... .......... .......... .......... 31% 85.8M 1s
 40900K .......... .......... .......... .......... .......... 31%  105M 1s
 40950K .......... .......... .......... .......... .......... 31% 99.9M 1s
 41000K .......... .......... .......... .......... .......... 32%  101M 1s
 41050K .......... .......... .......... .......... .......... 32% 85.5M 1s
 41100K .......... .......... .......... .......... .......... 32%  102M 1s
 41150K .......... .......... .......... .......... .......... 32%  107M 1s
 41200K .......... .......... .......... .......... .......... 32% 99.6M 1s
 41250K .......... .......... .......... .......... .......... 32% 90.0M 1s
 41300K .......... .......... .......... .......... .......... 32%  101M 1s
 41350K .......... .......... .......... .......... .......... 32%  103M 1s
 41400K .......... .......... .......... .......... .......... 32%  102M 1s
 41450K .......... .......... .......... .......... .......... 32% 88.4M 1s
 41500K .......... .......... .......... .......... .......... 32% 98.0M 1s
 41550K .......... .......... .......... .......... .......... 32%  100M 1s
 41600K .......... .......... .......... .......... .......... 32%  102M 1s
 41650K .......... .......... .......... .......... .......... 32% 88.3M 1s
 41700K .......... .......... .......... .......... .......... 32%  104M 1s
 41750K .......... .......... .......... .......... .......... 32%  102M 1s
 41800K .......... .......... .......... .......... .......... 32%  105M 1s
 41850K .......... .......... .......... .......... .......... 32% 87.0M 1s
 41900K .......... .......... .......... .......... .......... 32%  102M 1s
 41950K .......... .......... .......... .......... .......... 32% 99.9M 1s
 42000K .......... .......... .......... .......... .......... 32%  103M 1s
 42050K .......... .......... .......... .......... .......... 32% 86.6M 1s
 42100K .......... .......... .......... .......... .......... 32%  101M 1s
 42150K .......... .......... .......... .......... .......... 32% 99.3M 1s
 42200K .......... .......... .......... .......... .......... 32%  104M 1s
 42250K .......... .......... .......... .......... .......... 32% 83.0M 1s
 42300K .......... .......... .......... .......... .......... 33%  102M 1s
 42350K .......... .......... .......... .......... .......... 33%  104M 1s
 42400K .......... .......... .......... .......... .......... 33%  101M 1s
 42450K .......... .......... .......... .......... .......... 33% 87.8M 1s
 42500K .......... .......... .......... .......... .......... 33%  101M 1s
 42550K .......... .......... .......... .......... .......... 33%  105M 1s
 42600K .......... .......... .......... .......... .......... 33%  100M 1s
 42650K .......... .......... .......... .......... .......... 33% 87.0M 1s
 42700K .......... .......... .......... .......... .......... 33%  101M 1s
 42750K .......... .......... .......... .......... .......... 33%  100M 1s
 42800K .......... .......... .......... .......... .......... 33%  102M 1s
 42850K .......... .......... .......... .......... .......... 33% 90.2M 1s
 42900K .......... .......... .......... .......... .......... 33% 99.8M 1s
 42950K .......... .......... .......... .......... .......... 33%  102M 1s
 43000K .......... .......... .......... .......... .......... 33%  102M 1s
 43050K .......... .......... .......... .......... .......... 33% 86.2M 1s
 43100K .......... .......... .......... .......... .......... 33%  105M 1s
 43150K .......... .......... .......... .......... .......... 33%  106M 1s
 43200K .......... .......... .......... .......... .......... 33%  105M 1s
 43250K .......... .......... .......... .......... .......... 33% 88.1M 1s
 43300K .......... .......... .......... .......... .......... 33%  101M 1s
 43350K .......... .......... .......... .......... .......... 33%  101M 1s
 43400K .......... .......... .......... .......... .......... 33%  102M 1s
 43450K .......... .......... .......... .......... .......... 33% 84.3M 1s
 43500K .......... .......... .......... .......... .......... 33%  105M 1s
 43550K .......... .......... .......... .......... .......... 34%  105M 1s
 43600K .......... .......... .......... .......... .......... 34% 91.6M 1s
 43650K .......... .......... .......... .......... .......... 34% 86.8M 1s
 43700K .......... .......... .......... .......... .......... 34% 99.2M 1s
 43750K .......... .......... .......... .......... .......... 34%  105M 1s
 43800K .......... .......... .......... .......... .......... 34%  106M 1s
 43850K .......... .......... .......... .......... .......... 34% 86.2M 1s
 43900K .......... .......... .......... .......... .......... 34%  105M 1s
 43950K .......... .......... .......... .......... .......... 34%  102M 1s
 44000K .......... .......... .......... .......... .......... 34%  101M 1s
 44050K .......... .......... .......... .......... .......... 34% 86.2M 1s
 44100K .......... .......... .......... .......... .......... 34%  101M 1s
 44150K .......... .......... .......... .......... .......... 34% 99.4M 1s
 44200K .......... .......... .......... .......... .......... 34% 99.9M 1s
 44250K .......... .......... .......... .......... .......... 34% 86.8M 1s
 44300K .......... .......... .......... .......... .......... 34% 95.1M 1s
 44350K .......... .......... .......... .......... .......... 34%  104M 1s
 44400K .......... .......... .......... .......... .......... 34%  104M 1s
 44450K .......... .......... .......... .......... .......... 34% 90.7M 1s
 44500K .......... .......... .......... .......... .......... 34%  105M 1s
 44550K .......... .......... .......... .......... .......... 34%  106M 1s
 44600K .......... .......... .......... .......... .......... 34%  103M 1s
 44650K .......... .......... .......... .......... .......... 34% 85.9M 1s
 44700K .......... .......... .......... .......... .......... 34%  101M 1s
 44750K .......... .......... .......... .......... .......... 34%  101M 1s
 44800K .......... .......... .......... .......... .......... 34%  100M 1s
 44850K .......... .......... .......... .......... .......... 35% 87.1M 1s
 44900K .......... .......... .......... .......... .......... 35%  103M 1s
 44950K .......... .......... .......... .......... .......... 35%  102M 1s
 45000K .......... .......... .......... .......... .......... 35%  103M 1s
 45050K .......... .......... .......... .......... .......... 35% 78.8M 1s
 45100K .......... .......... .......... .......... .......... 35% 96.8M 1s
 45150K .......... .......... .......... .......... .......... 35%  103M 1s
 45200K .......... .......... .......... .......... .......... 35%  102M 1s
 45250K .......... .......... .......... .......... .......... 35% 85.9M 1s
 45300K .......... .......... .......... .......... .......... 35%  100M 1s
 45350K .......... .......... .......... .......... .......... 35%  101M 1s
 45400K .......... .......... .......... .......... .......... 35%  101M 1s
 45450K .......... .......... .......... .......... .......... 35% 87.6M 1s
 45500K .......... .......... .......... .......... .......... 35%  100M 1s
 45550K .......... .......... .......... .......... .......... 35%  100M 1s
 45600K .......... .......... .......... .......... .......... 35% 97.9M 1s
 45650K .......... .......... .......... .......... .......... 35% 89.5M 1s
 45700K .......... .......... .......... .......... .......... 35%  102M 1s
 45750K .......... .......... .......... .......... .......... 35%  105M 1s
 45800K .......... .......... .......... .......... .......... 35%  103M 1s
 45850K .......... .......... .......... .......... .......... 35% 87.3M 1s
 45900K .......... .......... .......... .......... .......... 35%  102M 1s
 45950K .......... .......... .......... .......... .......... 35%  103M 1s
 46000K .......... .......... .......... .......... .......... 35%  104M 1s
 46050K .......... .......... .......... .......... .......... 35% 88.0M 1s
 46100K .......... .......... .......... .......... .......... 36%  102M 1s
 46150K .......... .......... .......... .......... .......... 36%  102M 1s
 46200K .......... .......... .......... .......... .......... 36%  100M 1s
 46250K .......... .......... .......... .......... .......... 36% 87.1M 1s
 46300K .......... .......... .......... .......... .......... 36%  101M 1s
 46350K .......... .......... .......... .......... .......... 36%  102M 1s
 46400K .......... .......... .......... .......... .......... 36%  103M 1s
 46450K .......... .......... .......... .......... .......... 36% 87.9M 1s
 46500K .......... .......... .......... .......... .......... 36% 99.3M 1s
 46550K .......... .......... .......... .......... .......... 36%  104M 1s
 46600K .......... .......... .......... .......... .......... 36% 99.7M 1s
 46650K .......... .......... .......... .......... .......... 36% 86.5M 1s
 46700K .......... .......... .......... .......... .......... 36%  100M 1s
 46750K .......... .......... .......... .......... .......... 36%  100M 1s
 46800K .......... .......... .......... .......... .......... 36%  103M 1s
 46850K .......... .......... .......... .......... .......... 36% 87.2M 1s
 46900K .......... .......... .......... .......... .......... 36%  102M 1s
 46950K .......... .......... .......... .......... .......... 36%  102M 1s
 47000K .......... .......... .......... .......... .......... 36%  103M 1s
 47050K .......... .......... .......... .......... .......... 36% 89.3M 1s
 47100K .......... .......... .......... .......... .......... 36%  102M 1s
 47150K .......... .......... .......... .......... .......... 36% 99.0M 1s
 47200K .......... .......... .......... .......... .......... 36%  100M 1s
 47250K .......... .......... .......... .......... .......... 36% 82.2M 1s
 47300K .......... .......... .......... .......... .......... 36%  102M 1s
 47350K .......... .......... .......... .......... .......... 36%  102M 1s
 47400K .......... .......... .......... .......... .......... 37%  101M 1s
 47450K .......... .......... .......... .......... .......... 37% 86.5M 1s
 47500K .......... .......... .......... .......... .......... 37%  101M 1s
 47550K .......... .......... .......... .......... .......... 37%  104M 1s
 47600K .......... .......... .......... .......... .......... 37% 98.1M 1s
 47650K .......... .......... .......... .......... .......... 37% 87.1M 1s
 47700K .......... .......... .......... .......... .......... 37%  106M 1s
 47750K .......... .......... .......... .......... .......... 37%  104M 1s
 47800K .......... .......... .......... .......... .......... 37%  101M 1s
 47850K .......... .......... .......... .......... .......... 37% 84.7M 1s
 47900K .......... .......... .......... .......... .......... 37%  105M 1s
 47950K .......... .......... .......... .......... .......... 37%  102M 1s
 48000K .......... .......... .......... .......... .......... 37%  106M 1s
 48050K .......... .......... .......... .......... .......... 37% 84.5M 1s
 48100K .......... .......... .......... .......... .......... 37%  101M 1s
 48150K .......... .......... .......... .......... .......... 37%  106M 1s
 48200K .......... .......... .......... .......... .......... 37%  104M 1s
 48250K .......... .......... .......... .......... .......... 37% 58.0M 1s
 48300K .......... .......... .......... .......... .......... 37% 54.8M 1s
 48350K .......... .......... .......... .......... .......... 37% 56.1M 1s
 48400K .......... .......... .......... .......... .......... 37% 58.8M 1s
 48450K .......... .......... .......... .......... .......... 37% 46.0M 1s
 48500K .......... .......... .......... .......... .......... 37% 54.1M 1s
 48550K .......... .......... .......... .......... .......... 37% 57.7M 1s
 48600K .......... .......... .......... .......... .......... 37% 58.0M 1s
 48650K .......... .......... .......... .......... .......... 37% 49.4M 1s
 48700K .......... .......... .......... .......... .......... 38% 61.0M 1s
 48750K .......... .......... .......... .......... .......... 38% 70.8M 1s
 48800K .......... .......... .......... .......... .......... 38% 59.6M 1s
 48850K .......... .......... .......... .......... .......... 38% 50.5M 1s
 48900K .......... .......... .......... .......... .......... 38% 54.5M 1s
 48950K .......... .......... .......... .......... .......... 38% 59.6M 1s
 49000K .......... .......... .......... .......... .......... 38% 57.0M 1s
 49050K .......... .......... .......... .......... .......... 38% 51.3M 1s
 49100K .......... .......... .......... .......... .......... 38% 58.2M 1s
 49150K .......... .......... .......... .......... .......... 38% 68.2M 1s
 49200K .......... .......... .......... .......... .......... 38% 98.7M 1s
 49250K .......... .......... .......... .......... .......... 38% 87.8M 1s
 49300K .......... .......... .......... .......... .......... 38%  101M 1s
 49350K .......... .......... .......... .......... .......... 38%  100M 1s
 49400K .......... .......... .......... .......... .......... 38%  101M 1s
 49450K .......... .......... .......... .......... .......... 38% 91.8M 1s
 49500K .......... .......... .......... .......... .......... 38%  102M 1s
 49550K .......... .......... .......... .......... .......... 38% 93.4M 1s
 49600K .......... .......... .......... .......... .......... 38%  100M 1s
 49650K .......... .......... .......... .......... .......... 38% 89.0M 1s
 49700K .......... .......... .......... .......... .......... 38%  101M 1s
 49750K .......... .......... .......... .......... .......... 38%  103M 1s
 49800K .......... .......... .......... .......... .......... 38%  104M 1s
 49850K .......... .......... .......... .......... .......... 38% 88.4M 1s
 49900K .......... .......... .......... .......... .......... 38%  101M 1s
 49950K .......... .......... .......... .......... .......... 39% 92.9M 1s
 50000K .......... .......... .......... .......... .......... 39%  101M 1s
 50050K .......... .......... .......... .......... .......... 39% 87.0M 1s
 50100K .......... .......... .......... .......... .......... 39%  104M 1s
 50150K .......... .......... .......... .......... .......... 39%  105M 1s
 50200K .......... .......... .......... .......... .......... 39% 99.1M 1s
 50250K .......... .......... .......... .......... .......... 39% 87.8M 1s
 50300K .......... .......... .......... .......... .......... 39%  104M 1s
 50350K .......... .......... .......... .......... .......... 39% 93.2M 1s
 50400K .......... .......... .......... .......... .......... 39%  100M 1s
 50450K .......... .......... .......... .......... .......... 39% 89.6M 1s
 50500K .......... .......... .......... .......... .......... 39%  103M 1s
 50550K .......... .......... .......... .......... .......... 39%  100M 1s
 50600K .......... .......... .......... .......... .......... 39% 98.7M 1s
 50650K .......... .......... .......... .......... .......... 39% 92.2M 1s
 50700K .......... .......... .......... .......... .......... 39%  104M 1s
 50750K .......... .......... .......... .......... .......... 39% 89.0M 1s
 50800K .......... .......... .......... .......... .......... 39%  102M 1s
 50850K .......... .......... .......... .......... .......... 39% 84.7M 1s
 50900K .......... .......... .......... .......... .......... 39% 98.9M 1s
 50950K .......... .......... .......... .......... .......... 39%  105M 1s
 51000K .......... .......... .......... .......... .......... 39%  103M 1s
 51050K .......... .......... .......... .......... .......... 39% 87.7M 1s
 51100K .......... .......... .......... .......... .......... 39%  107M 1s
 51150K .......... .......... .......... .......... .......... 39% 95.8M 1s
 51200K .......... .......... .......... .......... .......... 39% 96.0M 1s
 51250K .......... .......... .......... .......... .......... 40% 86.0M 1s
 51300K .......... .......... .......... .......... .......... 40%  105M 1s
 51350K .......... .......... .......... .......... .......... 40%  106M 1s
 51400K .......... .......... .......... .......... .......... 40%  103M 1s
 51450K .......... .......... .......... .......... .......... 40% 86.6M 1s
 51500K .......... .......... .......... .......... .......... 40%  102M 1s
 51550K .......... .......... .......... .......... .......... 40% 91.5M 1s
 51600K .......... .......... .......... .......... .......... 40%  105M 1s
 51650K .......... .......... .......... .......... .......... 40% 88.2M 1s
 51700K .......... .......... .......... .......... .......... 40%  103M 1s
 51750K .......... .......... .......... .......... .......... 40%  105M 1s
 51800K .......... .......... .......... .......... .......... 40%  102M 1s
 51850K .......... .......... .......... .......... .......... 40% 91.3M 1s
 51900K .......... .......... .......... .......... .......... 40% 98.9M 1s
 51950K .......... .......... .......... .......... .......... 40% 97.1M 1s
 52000K .......... .......... .......... .......... .......... 40%  107M 1s
 52050K .......... .......... .......... .......... .......... 40% 88.3M 1s
 52100K .......... .......... .......... .......... .......... 40% 99.6M 1s
 52150K .......... .......... .......... .......... .......... 40%  102M 1s
 52200K .......... .......... .......... .......... .......... 40%  101M 1s
 52250K .......... .......... .......... .......... .......... 40% 92.0M 1s
 52300K .......... .......... .......... .......... .......... 40%  106M 1s
 52350K .......... .......... .......... .......... .......... 40% 97.5M 1s
 52400K .......... .......... .......... .......... .......... 40% 99.3M 1s
 52450K .......... .......... .......... .......... .......... 40% 87.7M 1s
 52500K .......... .......... .......... .......... .......... 40%  101M 1s
 52550K .......... .......... .......... .......... .......... 41%  100M 1s
 52600K .......... .......... .......... .......... .......... 41% 83.5M 1s
 52650K .......... .......... .......... .......... .......... 41% 92.9M 1s
 52700K .......... .......... .......... .......... .......... 41%  103M 1s
 52750K .......... .......... .......... .......... .......... 41% 95.5M 1s
 52800K .......... .......... .......... .......... .......... 41% 98.0M 1s
 52850K .......... .......... .......... .......... .......... 41% 90.4M 1s
 52900K .......... .......... .......... .......... .......... 41%  105M 1s
 52950K .......... .......... .......... .......... .......... 41%  103M 1s
 53000K .......... .......... .......... .......... .......... 41%  101M 1s
 53050K .......... .......... .......... .......... .......... 41% 91.4M 1s
 53100K .......... .......... .......... .......... .......... 41%  106M 1s
 53150K .......... .......... .......... .......... .......... 41% 95.5M 1s
 53200K .......... .......... .......... .......... .......... 41% 99.8M 1s
 53250K .......... .......... .......... .......... .......... 41% 86.1M 1s
 53300K .......... .......... .......... .......... .......... 41%  105M 1s
 53350K .......... .......... .......... .......... .......... 41%  105M 1s
 53400K .......... .......... .......... .......... .......... 41%  102M 1s
 53450K .......... .......... .......... .......... .......... 41% 89.1M 1s
