--2024-07-13 15:36:03--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.249.39.6, 13.249.39.25, 13.249.39.82, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.249.39.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.76M 16s
 32400K .......... .......... .......... .......... .......... 25%  156M 2s
 32450K .......... .......... .......... .......... .......... 25%  192M 2s
 32500K .......... .......... .......... .......... .......... 25%  194M 2s
 32550K .......... .......... .......... .......... .......... 25%  197M 2s
 32600K .......... .......... .......... .......... .......... 25%  173M 2s
 32650K .......... .......... .......... .......... .......... 25%  197M 2s
 32700K .......... .......... .......... .......... .......... 25%  197M 2s
 32750K .......... .......... .......... .......... .......... 25% 9.28M 2s
 32800K .......... .......... .......... .......... .......... 25%  106M 2s
 32850K .......... .......... .......... .......... .......... 25%  167M 2s
 32900K .......... .......... .......... .......... .......... 25%  134M 2s
 32950K .......... .......... .......... .......... .......... 25%  181M 2s
 33000K .......... .......... .......... .......... .......... 25%  137M 2s
 33050K .......... .......... .......... .......... .......... 25%  193M 2s
 33100K .......... .......... .......... .......... .......... 25%  172M 2s
 33150K .......... .......... .......... .......... .......... 25%  190M 2s
 33200K .......... .......... .......... .......... .......... 25%  167M 2s
 33250K .......... .......... .......... .......... .......... 25%  156M 2s
 33300K .......... .......... .......... .......... .......... 26%  194M 2s
 33350K .......... .......... .......... .......... .......... 26%  178M 2s
 33400K .......... .......... .......... .......... .......... 26%  149M 2s
 33450K .......... .......... .......... .......... .......... 26%  196M 2s
 33500K .......... .......... .......... .......... .......... 26%  194M 2s
 33550K .......... .......... .......... .......... .......... 26%  196M 2s
 33600K .......... .......... .......... .......... .......... 26%  162M 2s
 33650K .......... .......... .......... .......... .......... 26%  173M 2s
 33700K .......... .......... .......... .......... .......... 26%  195M 2s
 33750K .......... .......... .......... .......... .......... 26% 14.1M 2s
 33800K .......... .......... .......... .......... .......... 26%  133M 2s
 33850K .......... .......... .......... .......... .......... 26%  169M 2s
 33900K .......... .......... .......... .......... .......... 26%  165M 2s
 33950K .......... .......... .......... .......... .......... 26%  173M 2s
 34000K .......... .......... .......... .......... .......... 26%  140M 2s
 34050K .......... .......... .......... .......... .......... 26%  148M 2s
 34100K .......... .......... .......... .......... .......... 26%  169M 2s
 34150K .......... .......... .......... .......... .......... 26%  165M 2s
 34200K .......... .......... .......... .......... .......... 26%  146M 2s
 34250K .......... .......... .......... .......... .......... 26%  163M 2s
 34300K .......... .......... .......... .......... .......... 26%  168M 2s
 34350K .......... .......... .......... .......... .......... 26%  196M 2s
 34400K .......... .......... .......... .......... .......... 26%  168M 2s
 34450K .......... .......... .......... .......... .......... 26%  183M 2s
 34500K .......... .......... .......... .......... .......... 26%  194M 2s
 34550K .......... .......... .......... .......... .......... 26%  196M 2s
 34600K .......... .......... .......... .......... .......... 27%  174M 2s
 34650K .......... .......... .......... .......... .......... 27%  197M 2s
 34700K .......... .......... .......... .......... .......... 27%  196M 2s
 34750K .......... .......... .......... .......... .......... 27%  194M 2s
 34800K .......... .......... .......... .......... .......... 27% 3.17M 2s
 34850K .......... .......... .......... .......... .......... 27%  134M 2s
 34900K .......... .......... .......... .......... .......... 27%  170M 2s
 34950K .......... .......... .......... .......... .......... 27%  159M 2s
 35000K .......... .......... .......... .......... .......... 27%  149M 2s
 35050K .......... .......... .......... .......... .......... 27%  182M 2s
 35100K .......... .......... .......... .......... .......... 27%  156M 2s
 35150K .......... .......... .......... .......... .......... 27%  159M 2s
 35200K .......... .......... .......... .......... .......... 27%  145M 2s
 35250K .......... .......... .......... .......... .......... 27%  162M 2s
 35300K .......... .......... .......... .......... .......... 27%  168M 2s
 35350K .......... .......... .......... .......... .......... 27%  196M 2s
 35400K .......... .......... .......... .......... .......... 27%  163M 2s
 35450K .......... .......... .......... .......... .......... 27%  196M 2s
 35500K .......... .......... .......... .......... .......... 27%  196M 2s
 35550K .......... .......... .......... .......... .......... 27%  188M 2s
 35600K .......... .......... .......... .......... .......... 27%  168M 2s
 35650K .......... .......... .......... .......... .......... 27%  189M 2s
 35700K .......... .......... .......... .......... .......... 27%  195M 2s
 35750K .......... .......... .......... .......... .......... 27%  195M 2s
 35800K .......... .......... .......... .......... .......... 27% 4.40M 2s
 35850K .......... .......... .......... .......... .......... 28%  132M 2s
 35900K .......... .......... .......... .......... .......... 28%  131M 2s
 35950K .......... .......... .......... .......... .......... 28%  167M 2s
 36000K .......... .......... .......... .......... .......... 28%  146M 2s
 36050K .......... .......... .......... .......... .......... 28%  169M 2s
 36100K .......... .......... .......... .......... .......... 28%  167M 2s
 36150K .......... .......... .......... .......... .......... 28%  168M 2s
 36200K .......... .......... .......... .......... .......... 28%  147M 2s
 36250K .......... .......... .......... .......... .......... 28%  177M 2s
 36300K .......... .......... .......... .......... .......... 28%  175M 2s
 36350K .......... .......... .......... .......... .......... 28%  175M 2s
 36400K .......... .......... .......... .......... .......... 28%  165M 2s
 36450K .......... .......... .......... .......... .......... 28%  197M 2s
 36500K .......... .......... .......... .......... .......... 28%  194M 2s
 36550K .......... .......... .......... .......... .......... 28%  196M 2s
 36600K .......... .......... .......... .......... .......... 28%  174M 2s
 36650K .......... .......... .......... .......... .......... 28%  184M 2s
 36700K .......... .......... .......... .......... .......... 28%  180M 2s
 36750K .......... .......... .......... .......... .......... 28%  192M 2s
 36800K .......... .......... .......... .......... .......... 28%  160M 2s
 36850K .......... .......... .......... .......... .......... 28% 3.75M 2s
 36900K .......... .......... .......... .......... .......... 28%  115M 2s
 36950K .......... .......... .......... .......... .......... 28% 84.4M 2s
 37000K .......... .......... .......... .......... .......... 28%  170M 2s
 37050K .......... .......... .......... .......... .......... 28%  158M 2s
 37100K .......... .......... .......... .......... .......... 28%  183M 2s
 37150K .......... .......... .......... .......... .......... 29%  161M 2s
 37200K .......... .......... .......... .......... .......... 29%  139M 2s
 37250K .......... .......... .......... .......... .......... 29%  191M 2s
 37300K .......... .......... .......... .......... .......... 29%  167M 2s
 37350K .......... .......... .......... .......... .......... 29%  170M 2s
 37400K .......... .......... .......... .......... .......... 29%  160M 2s
 37450K .......... .......... .......... .......... .......... 29%  191M 2s
 37500K .......... .......... .......... .......... .......... 29%  192M 2s
 37550K .......... .......... .......... .......... .......... 29%  197M 2s
 37600K .......... .......... .......... .......... .......... 29%  167M 2s
 37650K .......... .......... .......... .......... .......... 29%  198M 2s
 37700K .......... .......... .......... .......... .......... 29%  185M 2s
 37750K .......... .......... .......... .......... .......... 29%  194M 2s
 37800K .......... .......... .......... .......... .......... 29%  174M 2s
 37850K .......... .......... .......... .......... .......... 29% 4.70M 2s
 37900K .......... .......... .......... .......... .......... 29% 63.0M 2s
 37950K .......... .......... .......... .......... .......... 29%  175M 2s
 38000K .......... .......... .......... .......... .......... 29%  146M 2s
 38050K .......... .......... .......... .......... .......... 29%  165M 2s
 38100K .......... .......... .......... .......... .......... 29%  177M 2s
 38150K .......... .......... .......... .......... .......... 29%  153M 2s
 38200K .......... .......... .......... .......... .......... 29%  151M 2s
 38250K .......... .......... .......... .......... .......... 29%  190M 2s
 38300K .......... .......... .......... .......... .......... 29%  151M 2s
 38350K .......... .......... .......... .......... .......... 29%  157M 2s
 38400K .......... .......... .......... .......... .......... 29%  167M 2s
 38450K .......... .......... .......... .......... .......... 30%  197M 2s
 38500K .......... .......... .......... .......... .......... 30%  193M 2s
 38550K .......... .......... .......... .......... .......... 30%  197M 2s
 38600K .......... .......... .......... .......... .......... 30%  173M 2s
 38650K .......... .......... .......... .......... .......... 30%  195M 2s
 38700K .......... .......... .......... .......... .......... 30%  197M 2s
 38750K .......... .......... .......... .......... .......... 30%  195M 2s
 38800K .......... .......... .......... .......... .......... 30%  168M 2s
 38850K .......... .......... .......... .......... .......... 30%  196M 2s
 38900K .......... .......... .......... .......... .......... 30% 5.23M 2s
 38950K .......... .......... .......... .......... .......... 30%  131M 2s
 39000K .......... .......... .......... .......... .......... 30%  142M 2s
 39050K .......... .......... .......... .......... .......... 30%  195M 2s
 39100K .......... .......... .......... .......... .......... 30%  167M 2s
 39150K .......... .......... .......... .......... .......... 30%  191M 2s
 39200K .......... .......... .......... .......... .......... 30%  140M 2s
 39250K .......... .......... .......... .......... .......... 30%  192M 2s
 39300K .......... .......... .......... .......... .......... 30%  157M 2s
 39350K .......... .......... .......... .......... .......... 30%  157M 2s
 39400K .......... .......... .......... .......... .......... 30%  149M 2s
 39450K .......... .......... .......... .......... .......... 30%  195M 2s
 39500K .......... .......... .......... .......... .......... 30%  194M 2s
 39550K .......... .......... .......... .......... .......... 30%  197M 2s
 39600K .......... .......... .......... .......... .......... 30%  153M 2s
 39650K .......... .......... .......... .......... .......... 30%  196M 2s
 39700K .......... .......... .......... .......... .......... 31%  197M 2s
 39750K .......... .......... .......... .......... .......... 31%  186M 2s
 39800K .......... .......... .......... .......... .......... 31%  172M 2s
 39850K .......... .......... .......... .......... .......... 31%  197M 2s
 39900K .......... .......... .......... .......... .......... 31% 1.59M 2s
 39950K .......... .......... .......... .......... .......... 31%  100M 2s
 40000K .......... .......... .......... .......... .......... 31%  127M 2s
 40050K .......... .......... .......... .......... .......... 31%  163M 2s
 40100K .......... .......... .......... .......... .......... 31%  188M 2s
 40150K .......... .......... .......... .......... .......... 31%  149M 2s
 40200K .......... .......... .......... .......... .......... 31%  154M 2s
 40250K .......... .......... .......... .......... .......... 31%  167M 2s
 40300K .......... .......... .......... .......... .......... 31%  171M 2s
 40350K .......... .......... .......... .......... .......... 31%  171M 2s
 40400K .......... .......... .......... .......... .......... 31%  148M 2s
 40450K .......... .......... .......... .......... .......... 31%  195M 2s
 40500K .......... .......... .......... .......... .......... 31%  178M 2s
 40550K .......... .......... .......... .......... .......... 31%  192M 2s
 40600K .......... .......... .......... .......... .......... 31%  174M 2s
 40650K .......... .......... .......... .......... .......... 31%  197M 2s
 40700K .......... .......... .......... .......... .......... 31%  195M 2s
 40750K .......... .......... .......... .......... .......... 31%  197M 2s
 40800K .......... .......... .......... .......... .......... 31%  166M 2s
 40850K .......... .......... .......... .......... .......... 31%  193M 2s
 40900K .......... .......... .......... .......... .......... 31%  197M 2s
 40950K .......... .......... .......... .......... .......... 31% 5.26M 2s
 41000K .......... .......... .......... .......... .......... 32%  145M 2s
 41050K .......... .......... .......... .......... .......... 32%  146M 2s
 41100K .......... .......... .......... .......... .......... 32%  188M 2s
 41150K .......... .......... .......... .......... .......... 32%  155M 2s
 41200K .......... .......... .......... .......... .......... 32%  165M 2s
 41250K .......... .......... .......... .......... .......... 32%  157M 2s
 41300K .......... .......... .......... .......... .......... 32%  192M 2s
 41350K .......... .......... .......... .......... .......... 32%  155M 2s
 41400K .......... .......... .......... .......... .......... 32%  156M 2s
 41450K .......... .......... .......... .......... .......... 32%  182M 2s
 41500K .......... .......... .......... .......... .......... 32%  196M 2s
 41550K .......... .......... .......... .......... .......... 32%  195M 2s
 41600K .......... .......... .......... .......... .......... 32%  168M 2s
 41650K .......... .......... .......... .......... .......... 32%  195M 2s
 41700K .......... .......... .......... .......... .......... 32%  194M 2s
 41750K .......... .......... .......... .......... .......... 32%  197M 2s
 41800K .......... .......... .......... .......... .......... 32%  152M 2s
 41850K .......... .......... .......... .......... .......... 32%  198M 2s
 41900K .......... .......... .......... .......... .......... 32%  176M 2s
 41950K .......... .......... .......... .......... .......... 32% 14.5M 2s
 42000K .......... .......... .......... .......... .......... 32% 96.3M 2s
 42050K .......... .......... .......... .......... .......... 32%  149M 2s
 42100K .......... .......... .......... .......... .......... 32%  160M 2s
 42150K .......... .......... .......... .......... .......... 32%  171M 2s
 42200K .......... .......... .......... .......... .......... 32%  150M 2s
 42250K .......... .......... .......... .......... .......... 32%  189M 2s
 42300K .......... .......... .......... .......... .......... 33%  172M 2s
 42350K .......... .......... .......... .......... .......... 33%  162M 2s
 42400K .......... .......... .......... .......... .......... 33%  142M 2s
 42450K .......... .......... .......... .......... .......... 33%  175M 2s
 42500K .......... .......... .......... .......... .......... 33%  192M 2s
 42550K .......... .......... .......... .......... .......... 33%  194M 2s
 42600K .......... .......... .......... .......... .......... 33%  150M 2s
 42650K .......... .......... .......... .......... .......... 33%  196M 2s
 42700K .......... .......... .......... .......... .......... 33%  196M 2s
 42750K .......... .......... .......... .......... .......... 33%  197M 2s
 42800K .......... .......... .......... .......... .......... 33%  166M 2s
 42850K .......... .......... .......... .......... .......... 33%  197M 2s
 42900K .......... .......... .......... .......... .......... 33%  195M 2s
 42950K .......... .......... .......... .......... .......... 33%  197M 2s
 43000K .......... .......... .......... .......... .......... 33% 7.05M 2s
 43050K .......... .......... .......... .......... .......... 33%  164M 2s
 43100K .......... .......... .......... .......... .......... 33%  167M 2s
 43150K .......... .......... .......... .......... .......... 33%  169M 2s
 43200K .......... .......... .......... .......... .......... 33%  146M 2s
 43250K .......... .......... .......... .......... .......... 33%  165M 2s
 43300K .......... .......... .......... .......... .......... 33%  166M 2s
 43350K .......... .......... .......... .......... .......... 33%  167M 2s
 43400K .......... .......... .......... .......... .......... 33%  166M 2s
 43450K .......... .......... .......... .......... .......... 33%  165M 2s
 43500K .......... .......... .......... .......... .......... 33%  159M 2s
 43550K .......... .......... .......... .......... .......... 34%  179M 2s
 43600K .......... .......... .......... .......... .......... 34%  167M 2s
 43650K .......... .......... .......... .......... .......... 34%  195M 2s
 43700K .......... .......... .......... .......... .......... 34%  198M 2s
 43750K .......... .......... .......... .......... .......... 34%  196M 2s
 43800K .......... .......... .......... .......... .......... 34%  172M 2s
 43850K .......... .......... .......... .......... .......... 34%  187M 2s
 43900K .......... .......... .......... .......... .......... 34%  196M 2s
 43950K .......... .......... .......... .......... .......... 34%  189M 2s
 44000K .......... .......... .......... .......... .......... 34% 4.84M 2s
 44050K .......... .......... .......... .......... .......... 34%  164M 2s
 44100K .......... .......... .......... .......... .......... 34%  157M 2s
 44150K .......... .......... .......... .......... .......... 34%  165M 2s
 44200K .......... .......... .......... .......... .......... 34%  142M 2s
 44250K .......... .......... .......... .......... .......... 34%  172M 2s
 44300K .......... .......... .......... .......... .......... 34%  173M 2s
 44350K .......... .......... .......... .......... .......... 34%  163M 2s
 44400K .......... .......... .......... .......... .......... 34%  138M 2s
 44450K .......... .......... .......... .......... .......... 34%  173M 2s
 44500K .......... .......... .......... .......... .......... 34%  153M 2s
 44550K .......... .......... .......... .......... .......... 34%  193M 2s
 44600K .......... .......... .......... .......... .......... 34%  172M 2s
 44650K .......... .......... .......... .......... .......... 34%  178M 2s
 44700K .......... .......... .......... .......... .......... 34%  196M 2s
 44750K .......... .......... .......... .......... .......... 34%  195M 2s
 44800K .......... .......... .......... .......... .......... 34%  166M 2s
 44850K .......... .......... .......... .......... .......... 35%  196M 2s
 44900K .......... .......... .......... .......... .......... 35%  197M 2s
 44950K .......... .......... .......... .......... .......... 35%  194M 2s
 45000K .......... .......... .......... .......... .......... 35%  173M 2s
 45050K .......... .......... .......... .......... .......... 35% 2.19M 2s
 45100K .......... .......... .......... .......... .......... 35%  129M 2s
 45150K .......... .......... .......... .......... .......... 35%  179M 2s
 45200K .......... .......... .......... .......... .......... 35%  138M 2s
 45250K .......... .......... .......... .......... .......... 35%  194M 2s
 45300K .......... .......... .......... .......... .......... 35%  166M 2s
 45350K .......... .......... .......... .......... .......... 35%  162M 2s
 45400K .......... .......... .......... .......... .......... 35%  156M 2s
 45450K .......... .......... .......... .......... .......... 35%  182M 2s
 45500K .......... .......... .......... .......... .......... 35%  164M 2s
 45550K .......... .......... .......... .......... .......... 35%  163M 2s
 45600K .......... .......... .......... .......... .......... 35%  167M 2s
 45650K .......... .......... .......... .......... .......... 35%  181M 2s
 45700K .......... .......... .......... .......... .......... 35%  188M 2s
 45750K .......... .......... .......... .......... .......... 35%  197M 2s
 45800K .......... .......... .......... .......... .......... 35%  172M 2s
 45850K .......... .......... .......... .......... .......... 35%  184M 2s
 45900K .......... .......... .......... .......... .......... 35%  193M 2s
 45950K .......... .......... .......... .......... .......... 35%  196M 2s
 46000K .......... .......... .......... .......... .......... 35%  167M 2s
 46050K .......... .......... .......... .......... .......... 35% 2.29M 2s
 46100K .......... .......... .......... .......... .......... 36%  143M 2s
 46150K .......... .......... .......... .......... .......... 36%  116M 2s
 46200K .......... .......... .......... .......... .......... 36%  114M 2s
 46250K .......... .......... .......... .......... .......... 36%  176M 2s
 46300K .......... .......... .......... .......... .......... 36%  162M 2s
 46350K .......... .......... .......... .......... .......... 36%  157M 2s
 46400K .......... .......... .......... .......... .......... 36%  167M 2s
 46450K .......... .......... .......... .......... .......... 36%  151M 2s
 46500K .......... .......... .......... .......... .......... 36%  188M 2s
 46550K .......... .......... .......... .......... .......... 36%  148M 2s
 46600K .......... .......... .......... .......... .......... 36%  171M 2s
 46650K .......... .......... .......... .......... .......... 36%  197M 2s
 46700K .......... .......... .......... .......... .......... 36%  198M 2s
 46750K .......... .......... .......... .......... .......... 36%  197M 2s
 46800K .......... .......... .......... .......... .......... 36%  166M 2s
 46850K .......... .......... .......... .......... .......... 36%  184M 2s
 46900K .......... .......... .......... .......... .......... 36%  195M 2s
 46950K .......... .......... .......... .......... .......... 36%  195M 2s
 47000K .......... .......... .......... .......... .......... 36%  175M 2s
 47050K .......... .......... .......... .......... .......... 36%  195M 2s
 47100K .......... .......... .......... .......... .......... 36% 2.58M 2s
 47150K .......... .......... .......... .......... .......... 36%  130M 2s
 47200K .......... .......... .......... .......... .......... 36%  115M 2s
 47250K .......... .......... .......... .......... .......... 36%  154M 2s
 47300K .......... .......... .......... .......... .......... 36%  172M 2s
 47350K .......... .......... .......... .......... .......... 36%  182M 2s
 47400K .......... .......... .......... .......... .......... 37%  152M 2s
 47450K .......... .......... .......... .......... .......... 37%  165M 2s
 47500K .......... .......... .......... .......... .......... 37%  158M 2s
 47550K .......... .......... .......... .......... .......... 37%  164M 2s
 47600K .......... .......... .......... .......... .......... 37%  157M 2s
 47650K .......... .......... .......... .......... .......... 37%  196M 2s
 47700K .......... .......... .......... .......... .......... 37%  195M 2s
 47750K .......... .......... .......... .......... .......... 37%  197M 2s
 47800K .......... .......... .......... .......... .......... 37%  159M 2s
 47850K .......... .......... .......... .......... .......... 37%  195M 2s
 47900K .......... .......... .......... .......... .......... 37%  186M 2s
 47950K .......... .......... .......... .......... .......... 37%  182M 2s
 48000K .......... .......... .......... .......... .......... 37%  166M 2s
 48050K .......... .......... .......... .......... .......... 37%  196M 2s
 48100K .......... .......... .......... .......... .......... 37% 1.84M 2s
 48150K .......... .......... .......... .......... .......... 37%  140M 2s
 48200K .......... .......... .......... .......... .......... 37%  109M 2s
 48250K .......... .......... .......... .......... .......... 37%  166M 2s
 48300K .......... .......... .......... .......... .......... 37%  172M 2s
 48350K .......... .......... .......... .......... .......... 37%  157M 2s
 48400K .......... .......... .......... .......... .......... 37%  150M 2s
 48450K .......... .......... .......... .......... .......... 37%  156M 2s
 48500K .......... .......... .......... .......... .......... 37%  160M 2s
 48550K .......... .......... .......... .......... .......... 37%  160M 2s
 48600K .......... .......... .......... .......... .......... 37%  163M 2s
 48650K .......... .......... .......... .......... .......... 37%  194M 2s
 48700K .......... .......... .......... .......... .......... 38%  197M 2s
 48750K .......... .......... .......... .......... .......... 38%  183M 2s
 48800K .......... .......... .......... .......... .......... 38%  167M 2s
 48850K .......... .......... .......... .......... .......... 38%  195M 2s
 48900K .......... .......... .......... .......... .......... 38%  196M 2s
 48950K .......... .......... .......... .......... .......... 38%  196M 2s
 49000K .......... .......... .......... .......... .......... 38%  173M 2s
 49050K .......... .......... .......... .......... .......... 38%  196M 2s
 49100K .......... .......... .......... .......... .......... 38%  194M 2s
 49150K .......... .......... .......... .......... .......... 38% 1.01M 2s
 49200K .......... .......... .......... .......... .......... 38%  116M 2s
 49250K .......... .......... .......... .......... .......... 38%  124M 2s
 49300K .......... .......... .......... .......... .......... 38%  164M 2s
 49350K .......... .......... .......... .......... .......... 38%  137M 2s
 49400K .......... .......... .......... .......... .......... 38%  140M 2s
 49450K .......... .......... .......... .......... .......... 38%  156M 2s
 49500K .......... .......... .......... .......... .......... 38%  165M 2s
 49550K .......... .......... .......... .......... .......... 38%  160M 2s
 49600K .......... .......... .......... .......... .......... 38%  149M 2s
 49650K .......... .......... .......... .......... .......... 38%  195M 2s
 49700K .......... .......... .......... .......... .......... 38%  197M 2s
 49750K .......... .......... .......... .......... .......... 38%  194M 2s
 49800K .......... .......... .......... .......... .......... 38%  174M 2s
 49850K .......... .......... .......... .......... .......... 38%  194M 2s
 49900K .......... .......... .......... .......... .......... 38%  185M 2s
 49950K .......... .......... .......... .......... .......... 39%  179M 2s
 50000K .......... .......... .......... .......... .......... 39%  168M 2s
 50050K .......... .......... .......... .......... .......... 39%  196M 2s
 50100K .......... .......... .......... .......... .......... 39%  194M 2s
 50150K .......... .......... .......... .......... .......... 39% 1.39M 2s
 50200K .......... .......... .......... .......... .......... 39%  130M 2s
 50250K .......... .......... .......... .......... .......... 39%  163M 2s
 50300K .......... .......... .......... .......... .......... 39%  174M 2s
 50350K .......... .......... .......... .......... .......... 39%  145M 2s
 50400K .......... .......... .......... .......... .......... 39%  130M 2s
 50450K .......... .......... .......... .......... .......... 39%  168M 2s
 50500K .......... .......... .......... .......... .......... 39%  183M 2s
 50550K .......... .......... .......... .......... .......... 39%  177M 2s
 50600K .......... .......... .......... .......... .......... 39%  146M 2s
 50650K .......... .......... .......... .......... .......... 39%  168M 2s
 50700K .......... .......... .......... .......... .......... 39%  196M 2s
 50750K .......... .......... .......... .......... .......... 39%  193M 2s
 50800K .......... .......... .......... .......... .......... 39%  167M 2s
 50850K .......... .......... .......... .......... .......... 39%  195M 2s
 50900K .......... .......... .......... .......... .......... 39%  194M 2s
 50950K .......... .......... .......... .......... .......... 39%  197M 2s
 51000K .......... .......... .......... .......... .......... 39%  173M 2s
 51050K .......... .......... .......... .......... .......... 39%  183M 2s
 51100K .......... .......... .......... .......... .......... 39%  194M 2s
 51150K .......... .......... .......... .......... .......... 39%  195M 2s
 51200K .......... .......... .......... .......... .......... 39% 2.01M 2s
 51250K .......... .......... .......... .......... .......... 40%  139M 2s
 51300K .......... .......... .......... .......... .......... 40%  159M 2s
 51350K .......... .......... .......... .......... .......... 40%  173M 2s
 51400K .......... .......... .......... .......... .......... 40%  153M 2s
 51450K .......... .......... .......... .......... .......... 40%  173M 2s
 51500K .......... .......... .......... .......... .......... 40%  169M 2s
 51550K .......... .......... .......... .......... .......... 40%  168M 2s
 51600K .......... .......... .......... .......... .......... 40%  144M 2s
 51650K .......... .......... .......... .......... .......... 40%  154M 2s
 51700K .......... .......... .......... .......... .......... 40%  175M 2s
 51750K .......... .......... .......... .......... .......... 40%  191M 2s
 51800K .......... .......... .......... .......... .......... 40%  174M 2s
 51850K .......... .......... .......... .......... .......... 40%  196M 2s
 51900K .......... .......... .......... .......... .......... 40%  195M 2s
 51950K .......... .......... .......... .......... .......... 40%  196M 2s
 52000K .......... .......... .......... .......... .......... 40%  158M 2s
 52050K .......... .......... .......... .......... .......... 40%  196M 2s
 52100K .......... .......... .......... .......... .......... 40%  195M 2s
 52150K .......... .......... .......... .......... .......... 40%  198M 2s
 52200K .......... .......... .......... .......... .......... 40% 2.25M 2s
 52250K .......... .......... .......... .......... .......... 40%  156M 2s
 52300K .......... .......... .......... .......... .......... 40%  187M 2s
 52350K .......... .......... .......... .......... .......... 40%  169M 2s
 52400K .......... .......... .......... .......... .......... 40%  141M 2s
 52450K .......... .......... .......... .......... .......... 40%  164M 2s
 52500K .......... .......... .......... .......... .......... 40%  194M 2s
 52550K .......... .......... .......... .......... .......... 41%  156M 2s
 52600K .......... .......... .......... .......... .......... 41%  171M 2s
 52650K .......... .......... .......... .......... .......... 41%  186M 2s
 52700K .......... .......... .......... .......... .......... 41%  161M 2s
 52750K .......... .......... .......... .......... .......... 41%  161M 2s
 52800K .......... .......... .......... .......... .......... 41%  167M 2s
 52850K .......... .......... .......... .......... .......... 41%  194M 2s
 52900K .......... .......... .......... .......... .......... 41%  184M 2s
 52950K .......... .......... .......... .......... .......... 41%  196M 2s
 53000K .......... .......... .......... .......... .......... 41%  173M 2s
 53050K .......... .......... .......... .......... .......... 41%  198M 2s
 53100K .......... .......... .......... .......... .......... 41%  195M 2s
 53150K .......... .......... .......... .......... .......... 41%  194M 2s
 53200K .......... .......... .......... .......... .......... 41% 3.47M 2s
 53250K .......... .......... .......... .......... .......... 41%  107M 2s
 53300K .......... .......... .......... .......... .......... 41%  123M 2s
 53350K .......... .......... .......... .......... .......... 41%  174M 2s
 53400K .......... .......... .......... .......... .......... 41%  142M 2s
 53450K .......... .......... .......... .......... .......... 41%  166M 2s
 53500K .......... .......... .......... .......... .......... 41%  170M 2s
 53550K .......... .......... .......... .......... .......... 41%  157M 2s
 53600K .......... .......... .......... .......... .......... 41%  137M 2s
 53650K .......... .......... .......... .......... .......... 41%  172M 2s
 53700K .......... .......... .......... .......... .......... 41%  177M 2s
 53750K .......... .......... .......... .......... .......... 41%  195M 2s
 53800K .......... .......... .......... .......... .......... 42%  172M 2s
 53850K .......... .......... .......... .......... .......... 42%  195M 2s
 53900K .......... .......... .......... .......... .......... 42%  194M 2s
 53950K .......... .......... .......... .......... .......... 42%  184M 2s
 54000K .......... .......... .......... .......... .......... 42%  164M 2s
 54050K .......... .......... .......... .......... .......... 42%  183M 2s
 54100K .......... .......... .......... .......... .......... 42%  190M 2s
 54150K .......... .......... .......... .......... .......... 42%  194M 2s
 54200K .......... .......... .......... .......... .......... 42%  166M 2s
 54250K .......... .......... .......... .......... .......... 42% 7.00M 2s
 54300K .......... .......... .......... .......... .......... 42% 97.4M 2s
 54350K .......... .......... .......... .......... .......... 42%  128M 2s
 54400K .......... .......... .......... .......... .......... 42%  147M 2s
 54450K .......... .......... .......... .......... .......... 42%  176M 2s
 54500K .......... .......... .......... .......... .......... 42%  168M 2s
 54550K .......... .......... .......... .......... .......... 42%  195M 2s
 54600K .......... .......... .......... .......... .......... 42%  172M 2s
 54650K .......... .......... .......... .......... .......... 42%  180M 2s
 54700K .......... .......... .......... .......... .......... 42%  160M 2s
 54750K .......... .......... .......... .......... .......... 42%  192M 2s
 54800K .......... .......... .......... .......... .......... 42%  161M 2s
 54850K .......... .......... .......... .......... .......... 42%  149M 2s
 54900K .......... .......... .......... .......... .......... 42%  167M 2s
 54950K .......... .......... .......... .......... .......... 42%  195M 2s
 55000K .......... .......... .......... .......... .......... 42%  173M 2s
 55050K .......... .......... .......... .......... .......... 42%  195M 2s
 55100K .......... .......... .......... .......... .......... 43%  195M 2s
 55150K .......... .......... .......... .......... .......... 43%  198M 2s
 55200K .......... .......... .......... .......... .......... 43%  167M 2s
 55250K .......... .......... .......... .......... .......... 43% 17.6M 2s
 55300K .......... .......... .......... .......... .......... 43%  125M 2s
 55350K .......... .......... .......... .......... .......... 43%  146M 2s
 55400K .......... .......... .......... .......... .......... 43%  144M 2s
 55450K .......... .......... .......... .......... .......... 43%  178M 2s
 55500K .......... .......... .......... .......... .......... 43%  158M 2s
 55550K .......... .......... .......... .......... .......... 43%  191M 2s
 55600K .......... .......... .......... .......... .......... 43%  146M 2s
 55650K .......... .......... .......... .......... .......... 43%  157M 2s
 55700K .......... .......... .......... .......... .......... 43%  168M 2s
 55750K .......... .......... .......... .......... .......... 43%  163M 2s
 55800K .......... .......... .......... .......... .......... 43%  149M 2s
 55850K .......... .......... .......... .......... .......... 43%  195M 2s
 55900K .......... .......... .......... .......... .......... 43%  195M 2s
 55950K .......... .......... .......... .......... .......... 43%  196M 2s
