--2024-07-20 04:52:20--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.79, 18.165.83.44, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.28M 17s
 29800K .......... .......... .......... .......... .......... 23%  170M 1s
 29850K .......... .......... .......... .......... .......... 23%  140M 1s
 29900K .......... .......... .......... .......... .......... 23%  150M 1s
 29950K .......... .......... .......... .......... .......... 23%  184M 1s
 30000K .......... .......... .......... .......... .......... 23%  154M 1s
 30050K .......... .......... .......... .......... .......... 23%  133M 1s
 30100K .......... .......... .......... .......... .......... 23%  159M 1s
 30150K .......... .......... .......... .......... .......... 23%  162M 1s
 30200K .......... .......... .......... .......... .......... 23%  151M 1s
 30250K .......... .......... .......... .......... .......... 23%  148M 1s
 30300K .......... .......... .......... .......... .......... 23%  157M 1s
 30350K .......... .......... .......... .......... .......... 23%  156M 1s
 30400K .......... .......... .......... .......... .......... 23%  179M 1s
 30450K .......... .......... .......... .......... .......... 23%  128M 1s
 30500K .......... .......... .......... .......... .......... 23%  165M 1s
 30550K .......... .......... .......... .......... .......... 23%  159M 1s
 30600K .......... .......... .......... .......... .......... 23%  149M 1s
 30650K .......... .......... .......... .......... .......... 23%  131M 1s
 30700K .......... .......... .......... .......... .......... 23%  152M 1s
 30750K .......... .......... .......... .......... .......... 24%  156M 1s
 30800K .......... .......... .......... .......... .......... 24%  148M 1s
 30850K .......... .......... .......... .......... .......... 24%  127M 1s
 30900K .......... .......... .......... .......... .......... 24%  171M 1s
 30950K .......... .......... .......... .......... .......... 24%  186M 1s
 31000K .......... .......... .......... .......... .......... 24%  157M 1s
 31050K .......... .......... .......... .......... .......... 24%  152M 1s
 31100K .......... .......... .......... .......... .......... 24%  164M 1s
 31150K .......... .......... .......... .......... .......... 24%  149M 1s
 31200K .......... .......... .......... .......... .......... 24%  150M 1s
 31250K .......... .......... .......... .......... .......... 24%  122M 1s
 31300K .......... .......... .......... .......... .......... 24%  175M 1s
 31350K .......... .......... .......... .......... .......... 24%  146M 1s
 31400K .......... .......... .......... .......... .......... 24%  155M 1s
 31450K .......... .......... .......... .......... .......... 24%  136M 1s
 31500K .......... .......... .......... .......... .......... 24%  149M 1s
 31550K .......... .......... .......... .......... .......... 24%  155M 1s
 31600K .......... .......... .......... .......... .......... 24%  181M 1s
 31650K .......... .......... .......... .......... .......... 24%  137M 1s
 31700K .......... .......... .......... .......... .......... 24%  148M 1s
 31750K .......... .......... .......... .......... .......... 24%  162M 1s
 31800K .......... .......... .......... .......... .......... 24%  152M 1s
 31850K .......... .......... .......... .......... .......... 24%  145M 1s
 31900K .......... .......... .......... .......... .......... 24%  189M 1s
 31950K .......... .......... .......... .......... .......... 24%  165M 1s
 32000K .......... .......... .......... .......... .......... 25%  151M 1s
 32050K .......... .......... .......... .......... .......... 25%  135M 1s
 32100K .......... .......... .......... .......... .......... 25%  148M 1s
 32150K .......... .......... .......... .......... .......... 25%  167M 1s
 32200K .......... .......... .......... .......... .......... 25%  185M 1s
 32250K .......... .......... .......... .......... .......... 25%  138M 1s
 32300K .......... .......... .......... .......... .......... 25%  153M 1s
 32350K .......... .......... .......... .......... .......... 25%  157M 1s
 32400K .......... .......... .......... .......... .......... 25%  167M 1s
 32450K .......... .......... .......... .......... .......... 25%  130M 1s
 32500K .......... .......... .......... .......... .......... 25%  150M 1s
 32550K .......... .......... .......... .......... .......... 25%  169M 1s
 32600K .......... .......... .......... .......... .......... 25%  158M 1s
 32650K .......... .......... .......... .......... .......... 25%  133M 1s
 32700K .......... .......... .......... .......... .......... 25%  185M 1s
 32750K .......... .......... .......... .......... .......... 25%  143M 1s
 32800K .......... .......... .......... .......... .......... 25%  155M 1s
 32850K .......... .......... .......... .......... .......... 25%  161M 1s
 32900K .......... .......... .......... .......... .......... 25%  175M 1s
 32950K .......... .......... .......... .......... .......... 25%  157M 1s
 33000K .......... .......... .......... .......... .......... 25%  145M 1s
 33050K .......... .......... .......... .......... .......... 25%  129M 1s
 33100K .......... .......... .......... .......... .......... 25%  162M 1s
 33150K .......... .......... .......... .......... .......... 25%  177M 1s
 33200K .......... .......... .......... .......... .......... 25%  153M 1s
 33250K .......... .......... .......... .......... .......... 25%  122M 1s
 33300K .......... .......... .......... .......... .......... 26%  176M 1s
 33350K .......... .......... .......... .......... .......... 26%  147M 1s
 33400K .......... .......... .......... .......... .......... 26%  160M 1s
 33450K .......... .......... .......... .......... .......... 26%  153M 1s
 33500K .......... .......... .......... .......... .......... 26%  165M 1s
 33550K .......... .......... .......... .......... .......... 26%  178M 1s
 33600K .......... .......... .......... .......... .......... 26%  145M 1s
 33650K .......... .......... .......... .......... .......... 26%  154M 1s
 33700K .......... .......... .......... .......... .......... 26%  172M 1s
 33750K .......... .......... .......... .......... .......... 26%  147M 1s
 33800K .......... .......... .......... .......... .......... 26%  182M 1s
 33850K .......... .......... .......... .......... .......... 26%  168M 1s
 33900K .......... .......... .......... .......... .......... 26%  148M 1s
 33950K .......... .......... .......... .......... .......... 26%  156M 1s
 34000K .......... .......... .......... .......... .......... 26%  147M 1s
 34050K .......... .......... .......... .......... .......... 26%  120M 1s
 34100K .......... .......... .......... .......... .......... 26%  188M 1s
 34150K .......... .......... .......... .......... .......... 26%  171M 1s
 34200K .......... .......... .......... .......... .......... 26%  139M 1s
 34250K .......... .......... .......... .......... .......... 26%  133M 1s
 34300K .......... .......... .......... .......... .......... 26%  141M 1s
 34350K .......... .......... .......... .......... .......... 26%  152M 1s
 34400K .......... .......... .......... .......... .......... 26%  166M 1s
 34450K .......... .......... .......... .......... .......... 26%  124M 1s
 34500K .......... .......... .......... .......... .......... 26%  145M 1s
 34550K .......... .......... .......... .......... .......... 26%  140M 1s
 34600K .......... .......... .......... .......... .......... 27%  168M 1s
 34650K .......... .......... .......... .......... .......... 27%  126M 1s
 34700K .......... .......... .......... .......... .......... 27%  140M 1s
 34750K .......... .......... .......... .......... .......... 27%  185M 1s
 34800K .......... .......... .......... .......... .......... 27%  163M 1s
 34850K .......... .......... .......... .......... .......... 27%  118M 1s
 34900K .......... .......... .......... .......... .......... 27%  144M 1s
 34950K .......... .......... .......... .......... .......... 27%  148M 1s
 35000K .......... .......... .......... .......... .......... 27%  149M 1s
 35050K .......... .......... .......... .......... .......... 27%  154M 1s
 35100K .......... .......... .......... .......... .......... 27%  145M 1s
 35150K .......... .......... .......... .......... .......... 27%  160M 1s
 35200K .......... .......... .......... .......... .......... 27%  153M 1s
 35250K .......... .......... .......... .......... .......... 27%  132M 1s
 35300K .......... .......... .......... .......... .......... 27%  152M 1s
 35350K .......... .......... .......... .......... .......... 27%  151M 1s
 35400K .......... .......... .......... .......... .......... 27%  176M 1s
 35450K .......... .......... .......... .......... .......... 27%  132M 1s
 35500K .......... .......... .......... .......... .......... 27%  155M 1s
 35550K .......... .......... .......... .......... .......... 27%  171M 1s
 35600K .......... .......... .......... .......... .......... 27%  143M 1s
 35650K .......... .......... .......... .......... .......... 27%  147M 1s
 35700K .......... .......... .......... .......... .......... 27%  191M 1s
 35750K .......... .......... .......... .......... .......... 27%  160M 1s
 35800K .......... .......... .......... .......... .......... 27%  166M 1s
 35850K .......... .......... .......... .......... .......... 28%  140M 1s
 35900K .......... .......... .......... .......... .......... 28%  150M 1s
 35950K .......... .......... .......... .......... .......... 28%  153M 1s
 36000K .......... .......... .......... .......... .......... 28%  185M 1s
 36050K .......... .......... .......... .......... .......... 28%  126M 1s
 36100K .......... .......... .......... .......... .......... 28%  156M 1s
 36150K .......... .......... .......... .......... .......... 28%  157M 1s
 36200K .......... .......... .......... .......... .......... 28%  150M 1s
 36250K .......... .......... .......... .......... .......... 28%  131M 1s
 36300K .......... .......... .......... .......... .......... 28%  186M 1s
 36350K .......... .......... .......... .......... .......... 28%  153M 1s
 36400K .......... .......... .......... .......... .......... 28%  183M 1s
 36450K .......... .......... .......... .......... .......... 28%  122M 1s
 36500K .......... .......... .......... .......... .......... 28%  159M 1s
 36550K .......... .......... .......... .......... .......... 28%  168M 1s
 36600K .......... .......... .......... .......... .......... 28%  153M 1s
 36650K .......... .......... .......... .......... .......... 28%  163M 1s
 36700K .......... .......... .......... .......... .......... 28%  180M 1s
 36750K .......... .......... .......... .......... .......... 28%  151M 1s
 36800K .......... .......... .......... .......... .......... 28%  137M 1s
 36850K .......... .......... .......... .......... .......... 28%  120M 1s
 36900K .......... .......... .......... .......... .......... 28%  149M 1s
 36950K .......... .......... .......... .......... .......... 28%  180M 1s
 37000K .......... .......... .......... .......... .......... 28%  159M 1s
 37050K .......... .......... .......... .......... .......... 28%  145M 1s
 37100K .......... .......... .......... .......... .......... 28%  146M 1s
 37150K .......... .......... .......... .......... .......... 29%  151M 1s
 37200K .......... .......... .......... .......... .......... 29%  173M 1s
 37250K .......... .......... .......... .......... .......... 29%  145M 1s
 37300K .......... .......... .......... .......... .......... 29%  150M 1s
 37350K .......... .......... .......... .......... .......... 29%  184M 1s
 37400K .......... .......... .......... .......... .......... 29%  149M 1s
 37450K .......... .......... .......... .......... .......... 29%  128M 1s
 37500K .......... .......... .......... .......... .......... 29%  166M 1s
 37550K .......... .......... .......... .......... .......... 29%  147M 1s
 37600K .......... .......... .......... .......... .......... 29%  146M 1s
 37650K .......... .......... .......... .......... .......... 29%  128M 1s
 37700K .......... .......... .......... .......... .......... 29%  135M 1s
 37750K .......... .......... .......... .......... .......... 29%  155M 1s
 37800K .......... .......... .......... .......... .......... 29%  172M 1s
 37850K .......... .......... .......... .......... .......... 29%  152M 1s
 37900K .......... .......... .......... .......... .......... 29%  171M 1s
 37950K .......... .......... .......... .......... .......... 29%  149M 1s
 38000K .......... .......... .......... .......... .......... 29%  157M 1s
 38050K .......... .......... .......... .......... .......... 29%  146M 1s
 38100K .......... .......... .......... .......... .......... 29%  137M 1s
 38150K .......... .......... .......... .......... .......... 29%  163M 1s
 38200K .......... .......... .......... .......... .......... 29%  177M 1s
 38250K .......... .......... .......... .......... .......... 29%  138M 1s
 38300K .......... .......... .......... .......... .......... 29%  156M 1s
 38350K .......... .......... .......... .......... .......... 29%  159M 1s
 38400K .......... .......... .......... .......... .......... 29%  169M 1s
 38450K .......... .......... .......... .......... .......... 30%  147M 1s
 38500K .......... .......... .......... .......... .......... 30%  152M 1s
 38550K .......... .......... .......... .......... .......... 30%  156M 1s
 38600K .......... .......... .......... .......... .......... 30%  144M 1s
 38650K .......... .......... .......... .......... .......... 30%  133M 1s
 38700K .......... .......... .......... .......... .......... 30%  171M 1s
 38750K .......... .......... .......... .......... .......... 30%  152M 1s
 38800K .......... .......... .......... .......... .......... 30%  167M 1s
 38850K .......... .......... .......... .......... .......... 30%  153M 1s
 38900K .......... .......... .......... .......... .......... 30%  151M 1s
 38950K .......... .......... .......... .......... .......... 30%  165M 1s
 39000K .......... .......... .......... .......... .......... 30%  147M 1s
 39050K .......... .......... .......... .......... .......... 30%  133M 1s
 39100K .......... .......... .......... .......... .......... 30%  147M 1s
 39150K .......... .......... .......... .......... .......... 30%  142M 1s
 39200K .......... .......... .......... .......... .......... 30%  148M 1s
 39250K .......... .......... .......... .......... .......... 30%  146M 1s
 39300K .......... .......... .......... .......... .......... 30%  166M 1s
 39350K .......... .......... .......... .......... .......... 30%  148M 1s
 39400K .......... .......... .......... .......... .......... 30%  171M 1s
 39450K .......... .......... .......... .......... .......... 30%  127M 1s
 39500K .......... .......... .......... .......... .......... 30%  143M 1s
 39550K .......... .......... .......... .......... .......... 30%  144M 1s
 39600K .......... .......... .......... .......... .......... 30%  170M 1s
 39650K .......... .......... .......... .......... .......... 30%  160M 1s
 39700K .......... .......... .......... .......... .......... 31%  180M 1s
 39750K .......... .......... .......... .......... .......... 31%  169M 1s
 39800K .......... .......... .......... .......... .......... 31%  170M 1s
 39850K .......... .......... .......... .......... .......... 31%  163M 1s
 39900K .......... .......... .......... .......... .......... 31%  170M 1s
 39950K .......... .......... .......... .......... .......... 31%  168M 1s
 40000K .......... .......... .......... .......... .......... 31%  159M 1s
 40050K .......... .......... .......... .......... .......... 31%  142M 1s
 40100K .......... .......... .......... .......... .......... 31%  150M 1s
 40150K .......... .......... .......... .......... .......... 31%  168M 1s
 40200K .......... .......... .......... .......... .......... 31%  154M 1s
 40250K .......... .......... .......... .......... .......... 31%  150M 1s
 40300K .......... .......... .......... .......... .......... 31%  159M 1s
 40350K .......... .......... .......... .......... .......... 31%  151M 1s
 40400K .......... .......... .......... .......... .......... 31%  160M 1s
 40450K .......... .......... .......... .......... .......... 31%  138M 1s
 40500K .......... .......... .......... .......... .......... 31%  158M 1s
 40550K .......... .......... .......... .......... .......... 31%  164M 1s
 40600K .......... .......... .......... .......... .......... 31%  148M 1s
 40650K .......... .......... .......... .......... .......... 31%  155M 1s
 40700K .......... .......... .......... .......... .......... 31%  171M 1s
 40750K .......... .......... .......... .......... .......... 31%  170M 1s
 40800K .......... .......... .......... .......... .......... 31%  169M 1s
 40850K .......... .......... .......... .......... .......... 31%  131M 1s
 40900K .......... .......... .......... .......... .......... 31%  147M 1s
 40950K .......... .......... .......... .......... .......... 31%  166M 1s
 41000K .......... .......... .......... .......... .......... 32%  161M 1s
 41050K .......... .......... .......... .......... .......... 32%  127M 1s
 41100K .......... .......... .......... .......... .......... 32%  148M 1s
 41150K .......... .......... .......... .......... .......... 32%  146M 1s
 41200K .......... .......... .......... .......... .......... 32%  177M 1s
 41250K .......... .......... .......... .......... .......... 32%  126M 1s
 41300K .......... .......... .......... .......... .......... 32%  165M 1s
 41350K .......... .......... .......... .......... .......... 32%  157M 1s
 41400K .......... .......... .......... .......... .......... 32%  157M 1s
 41450K .......... .......... .......... .......... .......... 32%  133M 1s
 41500K .......... .......... .......... .......... .......... 32%  167M 1s
 41550K .......... .......... .......... .......... .......... 32%  158M 1s
 41600K .......... .......... .......... .......... .......... 32%  181M 1s
 41650K .......... .......... .......... .......... .......... 32%  145M 1s
 41700K .......... .......... .......... .......... .......... 32%  148M 1s
 41750K .......... .......... .......... .......... .......... 32%  150M 1s
 41800K .......... .......... .......... .......... .......... 32%  143M 1s
 41850K .......... .......... .......... .......... .......... 32%  128M 1s
 41900K .......... .......... .......... .......... .......... 32%  117M 1s
 41950K .......... .......... .......... .......... .......... 32%  142M 1s
 42000K .......... .......... .......... .......... .......... 32%  171M 1s
 42050K .......... .......... .......... .......... .......... 32%  127M 1s
 42100K .......... .......... .......... .......... .......... 32%  121M 1s
 42150K .......... .......... .......... .......... .......... 32%  123M 1s
 42200K .......... .......... .......... .......... .......... 32%  156M 1s
 42250K .......... .......... .......... .......... .......... 32%  142M 1s
 42300K .......... .......... .......... .......... .......... 33% 96.9M 1s
 42350K .......... .......... .......... .......... .......... 33% 64.2M 1s
 42400K .......... .......... .......... .......... .......... 33%  127M 1s
 42450K .......... .......... .......... .......... .......... 33%  123M 1s
 42500K .......... .......... .......... .......... .......... 33%  159M 1s
 42550K .......... .......... .......... .......... .......... 33%  171M 1s
 42600K .......... .......... .......... .......... .......... 33%  144M 1s
 42650K .......... .......... .......... .......... .......... 33% 72.9M 1s
 42700K .......... .......... .......... .......... .......... 33%  136M 1s
 42750K .......... .......... .......... .......... .......... 33%  153M 1s
 42800K .......... .......... .......... .......... .......... 33%  169M 1s
 42850K .......... .......... .......... .......... .......... 33%  142M 1s
 42900K .......... .......... .......... .......... .......... 33%  151M 1s
 42950K .......... .......... .......... .......... .......... 33%  166M 1s
 43000K .......... .......... .......... .......... .......... 33%  145M 1s
 43050K .......... .......... .......... .......... .......... 33%  133M 1s
 43100K .......... .......... .......... .......... .......... 33%  172M 1s
 43150K .......... .......... .......... .......... .......... 33%  166M 1s
 43200K .......... .......... .......... .......... .......... 33%  187M 1s
 43250K .......... .......... .......... .......... .......... 33%  129M 1s
 43300K .......... .......... .......... .......... .......... 33%  159M 1s
 43350K .......... .......... .......... .......... .......... 33%  153M 1s
 43400K .......... .......... .......... .......... .......... 33%  152M 1s
 43450K .......... .......... .......... .......... .......... 33%  150M 1s
 43500K .......... .......... .......... .......... .......... 33%  187M 1s
 43550K .......... .......... .......... .......... .......... 34%  154M 1s
 43600K .......... .......... .......... .......... .......... 34%  153M 1s
 43650K .......... .......... .......... .......... .......... 34%  142M 1s
 43700K .......... .......... .......... .......... .......... 34%  169M 1s
 43750K .......... .......... .......... .......... .......... 34%  137M 1s
 43800K .......... .......... .......... .......... .......... 34%  165M 1s
 43850K .......... .......... .......... .......... .......... 34%  124M 1s
 43900K .......... .......... .......... .......... .......... 34%  180M 1s
 43950K .......... .......... .......... .......... .......... 34%  165M 1s
 44000K .......... .......... .......... .......... .......... 34%  148M 1s
 44050K .......... .......... .......... .......... .......... 34%  134M 1s
 44100K .......... .......... .......... .......... .......... 34%  168M 1s
 44150K .......... .......... .......... .......... .......... 34%  138M 1s
 44200K .......... .......... .......... .......... .......... 34%  143M 1s
 44250K .......... .......... .......... .......... .......... 34%  132M 1s
 44300K .......... .......... .......... .......... .......... 34%  142M 1s
 44350K .......... .......... .......... .......... .......... 34%  141M 1s
 44400K .......... .......... .......... .......... .......... 34%  179M 1s
 44450K .......... .......... .......... .......... .......... 34%  162M 1s
 44500K .......... .......... .......... .......... .......... 34%  160M 1s
 44550K .......... .......... .......... .......... .......... 34%  178M 1s
 44600K .......... .......... .......... .......... .......... 34%  154M 1s
 44650K .......... .......... .......... .......... .......... 34%  126M 1s
 44700K .......... .......... .......... .......... .......... 34%  155M 1s
 44750K .......... .......... .......... .......... .......... 34%  120M 1s
 44800K .......... .......... .......... .......... .......... 34%  145M 1s
 44850K .......... .......... .......... .......... .......... 35%  138M 1s
 44900K .......... .......... .......... .......... .......... 35%  156M 1s
 44950K .......... .......... .......... .......... .......... 35%  130M 1s
 45000K .......... .......... .......... .......... .......... 35%  147M 1s
 45050K .......... .......... .......... .......... .......... 35%  123M 1s
 45100K .......... .......... .......... .......... .......... 35%  157M 1s
 45150K .......... .......... .......... .......... .......... 35%  144M 1s
 45200K .......... .......... .......... .......... .......... 35%  145M 1s
 45250K .......... .......... .......... .......... .......... 35%  137M 1s
 45300K .......... .......... .......... .......... .......... 35%  123M 1s
 45350K .......... .......... .......... .......... .......... 35%  181M 1s
 45400K .......... .......... .......... .......... .......... 35%  159M 1s
 45450K .......... .......... .......... .......... .......... 35%  115M 1s
 45500K .......... .......... .......... .......... .......... 35%  186M 1s
 45550K .......... .......... .......... .......... .......... 35%  189M 1s
 45600K .......... .......... .......... .......... .......... 35%  157M 1s
 45650K .......... .......... .......... .......... .......... 35% 95.5M 1s
 45700K .......... .......... .......... .......... .......... 35%  139M 1s
 45750K .......... .......... .......... .......... .......... 35%  131M 1s
 45800K .......... .......... .......... .......... .......... 35%  137M 1s
 45850K .......... .......... .......... .......... .......... 35%  111M 1s
 45900K .......... .......... .......... .......... .......... 35%  150M 1s
 45950K .......... .......... .......... .......... .......... 35%  131M 1s
 46000K .......... .......... .......... .......... .......... 35%  145M 1s
 46050K .......... .......... .......... .......... .......... 35%  127M 1s
 46100K .......... .......... .......... .......... .......... 36%  188M 1s
 46150K .......... .......... .......... .......... .......... 36%  141M 1s
 46200K .......... .......... .......... .......... .......... 36%  169M 1s
 46250K .......... .......... .......... .......... .......... 36%  138M 1s
 46300K .......... .......... .......... .......... .......... 36%  142M 1s
 46350K .......... .......... .......... .......... .......... 36%  145M 1s
 46400K .......... .......... .......... .......... .......... 36%  187M 1s
 46450K .......... .......... .......... .......... .......... 36%  154M 1s
 46500K .......... .......... .......... .......... .......... 36%  129M 1s
 46550K .......... .......... .......... .......... .......... 36%  130M 1s
 46600K .......... .......... .......... .......... .......... 36%  136M 1s
 46650K .......... .......... .......... .......... .......... 36%  121M 1s
 46700K .......... .......... .......... .......... .......... 36%  139M 1s
 46750K .......... .......... .......... .......... .......... 36%  156M 1s
 46800K .......... .......... .......... .......... .......... 36%  159M 1s
 46850K .......... .......... .......... .......... .......... 36%  128M 1s
 46900K .......... .......... .......... .......... .......... 36%  146M 1s
 46950K .......... .......... .......... .......... .......... 36%  160M 1s
 47000K .......... .......... .......... .......... .......... 36%  159M 1s
 47050K .......... .......... .......... .......... .......... 36%  142M 1s
 47100K .......... .......... .......... .......... .......... 36%  144M 1s
 47150K .......... .......... .......... .......... .......... 36%  122M 1s
 47200K .......... .......... .......... .......... .......... 36%  181M 1s
 47250K .......... .......... .......... .......... .......... 36%  129M 1s
 47300K .......... .......... .......... .......... .......... 36%  169M 1s
 47350K .......... .......... .......... .......... .......... 36%  137M 1s
 47400K .......... .......... .......... .......... .......... 37%  157M 1s
 47450K .......... .......... .......... .......... .......... 37%  140M 1s
 47500K .......... .......... .......... .......... .......... 37%  129M 1s
 47550K .......... .......... .......... .......... .......... 37%  130M 1s
 47600K .......... .......... .......... .......... .......... 37%  148M 1s
 47650K .......... .......... .......... .......... .......... 37%  114M 1s
 47700K .......... .......... .......... .......... .......... 37%  183M 1s
 47750K .......... .......... .......... .......... .......... 37%  154M 1s
 47800K .......... .......... .......... .......... .......... 37%  119M 1s
 47850K .......... .......... .......... .......... .......... 37%  162M 1s
 47900K .......... .......... .......... .......... .......... 37%  169M 1s
 47950K .......... .......... .......... .......... .......... 37%  148M 1s
 48000K .......... .......... .......... .......... .......... 37%  148M 1s
 48050K .......... .......... .......... .......... .......... 37%  121M 1s
 48100K .......... .......... .......... .......... .......... 37%  132M 1s
 48150K .......... .......... .......... .......... .......... 37%  146M 1s
 48200K .......... .......... .......... .......... .......... 37%  183M 1s
 48250K .......... .......... .......... .......... .......... 37%  119M 1s
 48300K .......... .......... .......... .......... .......... 37%  166M 1s
 48350K .......... .......... .......... .......... .......... 37%  135M 1s
 48400K .......... .......... .......... .......... .......... 37%  119M 1s
 48450K .......... .......... .......... .......... .......... 37%  114M 1s
 48500K .......... .......... .......... .......... .......... 37%  175M 1s
 48550K .......... .......... .......... .......... .......... 37%  157M 1s
 48600K .......... .......... .......... .......... .......... 37%  185M 1s
 48650K .......... .......... .......... .......... .......... 37%  161M 1s
 48700K .......... .......... .......... .......... .......... 38%  140M 1s
 48750K .......... .......... .......... .......... .......... 38%  126M 1s
 48800K .......... .......... .......... .......... .......... 38%  161M 1s
 48850K .......... .......... .......... .......... .......... 38%  104M 1s
 48900K .......... .......... .......... .......... .......... 38%  161M 1s
 48950K .......... .......... .......... .......... .......... 38%  138M 1s
 49000K .......... .......... .......... .......... .......... 38%  190M 1s
 49050K .......... .......... .......... .......... .......... 38%  141M 1s
 49100K .......... .......... .......... .......... .......... 38%  183M 1s
 49150K .......... .......... .......... .......... .......... 38%  170M 1s
 49200K .......... .......... .......... .......... .......... 38%  151M 1s
 49250K .......... .......... .......... .......... .......... 38%  128M 1s
 49300K .......... .......... .......... .......... .......... 38%  143M 1s
 49350K .......... .......... .......... .......... .......... 38%  154M 1s
 49400K .......... .......... .......... .......... .......... 38%  153M 1s
 49450K .......... .......... .......... .......... .......... 38%  149M 1s
 49500K .......... .......... .......... .......... .......... 38%  175M 1s
 49550K .......... .......... .......... .......... .......... 38%  145M 1s
 49600K .......... .......... .......... .......... .......... 38%  132M 1s
 49650K .......... .......... .......... .......... .......... 38%  145M 1s
 49700K .......... .......... .......... .......... .......... 38%  126M 1s
 49750K .......... .......... .......... .......... .......... 38%  129M 1s
 49800K .......... .......... .......... .......... .......... 38%  173M 1s
 49850K .......... .......... .......... .......... .......... 38%  141M 1s
 49900K .......... .......... .......... .......... .......... 38%  184M 1s
 49950K .......... .......... .......... .......... .......... 39%  189M 1s
 50000K .......... .......... .......... .......... .......... 39%  177M 1s
 50050K .......... .......... .......... .......... .......... 39%  104M 1s
 50100K .......... .......... .......... .......... .......... 39%  142M 1s
 50150K .......... .......... .......... .......... .......... 39%  162M 1s
 50200K .......... .......... .......... .......... .......... 39%  133M 1s
 50250K .......... .......... .......... .......... .......... 39%  135M 1s
 50300K .......... .......... .......... .......... .......... 39%  187M 1s
 50350K .......... .......... .......... .......... .......... 39%  154M 1s
 50400K .......... .......... .......... .......... .......... 39%  142M 1s
 50450K .......... .......... .......... .......... .......... 39%  149M 1s
 50500K .......... .......... .......... .......... .......... 39%  142M 1s
 50550K .......... .......... .......... .......... .......... 39%  153M 1s
 50600K .......... .......... .......... .......... .......... 39%  113M 1s
 50650K .......... .......... .......... .......... .......... 39%  126M 1s
 50700K .......... .......... .......... .......... .......... 39%  146M 1s
 50750K .......... .......... .......... .......... .......... 39%  184M 1s
 50800K .......... .......... .......... .......... .......... 39%  191M 1s
 50850K .......... .......... .......... .......... .......... 39%  130M 1s
 50900K .......... .......... .......... .......... .......... 39%  181M 1s
 50950K .......... .......... .......... .......... .......... 39%  189M 1s
 51000K .......... .......... .......... .......... .......... 39%  189M 1s
 51050K .......... .......... .......... .......... .......... 39%  168M 1s
 51100K .......... .......... .......... .......... .......... 39%  172M 1s
 51150K .......... .......... .......... .......... .......... 39%  157M 1s
 51200K .......... .......... .......... .......... .......... 39%  113M 1s
 51250K .......... .......... .......... .......... .......... 40%  109M 1s
 51300K .......... .......... .......... .......... .......... 40%  158M 1s
 51350K .......... .......... .......... .......... .......... 40%  123M 1s
 51400K .......... .......... .......... .......... .......... 40%  163M 1s
 51450K .......... .......... .......... .......... .......... 40%  144M 1s
 51500K .......... .......... .......... .......... .......... 40%  144M 1s
 51550K .......... .......... .......... .......... .......... 40%  144M 1s
 51600K .......... .......... .......... .......... .......... 40%  146M 1s
 51650K .......... .......... .......... .......... .......... 40%  146M 1s
 51700K .......... .......... .......... .......... .......... 40%  155M 1s
 51750K .......... .......... .......... .......... .......... 40%  190M 1s
 51800K .......... .......... .......... .......... .......... 40%  174M 1s
 51850K .......... .......... .......... .......... .......... 40%  116M 1s
 51900K .......... .......... .......... .......... .......... 40%  188M 1s
 51950K .......... .......... .......... .......... .......... 40%  189M 1s
 52000K .......... .......... .......... .......... .......... 40%  190M 1s
 52050K .......... .......... .......... .......... .......... 40%  123M 1s
 52100K .......... .......... .......... .......... .......... 40%  136M 1s
 52150K .......... .......... .......... .......... .......... 40%  154M 1s
 52200K .......... .......... .......... .......... .......... 40%  134M 1s
 52250K .......... .......... .......... .......... .......... 40%  125M 1s
 52300K .......... .......... .......... .......... .......... 40%  163M 1s
 52350K .......... .......... .......... .......... .......... 40%  137M 1s
 52400K .......... .......... .......... .......... .......... 40%  153M 1s
 52450K .......... .......... .......... .......... .......... 40%  101M 1s
 52500K .......... .......... .......... .......... .......... 40%  156M 1s
 52550K .......... .......... .......... .......... .......... 41%  146M 1s
 52600K .......... .......... .......... .......... .......... 41%  158M 1s
 52650K .......... .......... .......... .......... .......... 41%  141M 1s
 52700K .......... .......... .......... .......... .......... 41%  186M 1s
 52750K .......... .......... .......... .......... .......... 41%  136M 1s
 52800K .......... .......... .......... .......... .......... 41%  119M 1s
 52850K .......... .......... .......... .......... .......... 41%  155M 1s
 52900K .......... .......... .......... .......... .......... 41%  163M 1s
 52950K .......... .......... .......... .......... .......... 41%  125M 1s
 53000K .......... .......... .......... .......... .......... 41%  136M 1s
 53050K .......... .......... .......... .......... .......... 41%  101M 1s
 53100K .......... .......... .......... .......... .......... 41%  153M 1s
 53150K .......... .......... .......... .......... .......... 41%  159M 1s
 53200K .......... .......... .......... .......... .......... 41%  152M 1s
 53250K .......... .......... .......... .......... .......... 41%  114M 1s
 53300K .......... .......... .......... .......... .......... 41%  134M 1s
 53350K .......... .......... .......... .......... .......... 41%  135M 1s
 53400K .......... .......... .......... .......... .......... 41%  182M 1s
