--2024-07-11 18:04:44--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.53, 13.226.34.7, 13.226.34.122, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.50M 84s
 31500K .......... .......... .......... .......... .......... 24% 76.3M 1s
 31550K .......... .......... .......... .......... .......... 24%  163M 1s
 31600K .......... .......... .......... .......... .......... 24% 89.6M 1s
 31650K .......... .......... .......... .......... .......... 24%  183M 1s
 31700K .......... .......... .......... .......... .......... 24% 65.4M 1s
 31750K .......... .......... .......... .......... .......... 24%  135M 1s
 31800K .......... .......... .......... .......... .......... 24%  130M 1s
 31850K .......... .......... .......... .......... .......... 24%  137M 1s
 31900K .......... .......... .......... .......... .......... 24% 81.1M 1s
 31950K .......... .......... .......... .......... .......... 24%  160M 1s
 32000K .......... .......... .......... .......... .......... 25% 86.6M 1s
 32050K .......... .......... .......... .......... .......... 25% 16.3M 1s
 32100K .......... .......... .......... .......... .......... 25%  161M 1s
 32150K .......... .......... .......... .......... .......... 25%  201M 1s
 32200K .......... .......... .......... .......... .......... 25%  118M 1s
 32250K .......... .......... .......... .......... .......... 25%  166M 1s
 32300K .......... .......... .......... .......... .......... 25%  215M 1s
 32350K .......... .......... .......... .......... .......... 25%  210M 1s
 32400K .......... .......... .......... .......... .......... 25%  179M 1s
 32450K .......... .......... .......... .......... .......... 25%  127M 1s
 32500K .......... .......... .......... .......... .......... 25%  212M 1s
 32550K .......... .......... .......... .......... .......... 25%  152M 1s
 32600K .......... .......... .......... .......... .......... 25%  156M 1s
 32650K .......... .......... .......... .......... .......... 25%  216M 1s
 32700K .......... .......... .......... .......... .......... 25%  178M 1s
 32750K .......... .......... .......... .......... .......... 25%  143M 1s
 32800K .......... .......... .......... .......... .......... 25%  173M 1s
 32850K .......... .......... .......... .......... .......... 25%  197M 1s
 32900K .......... .......... .......... .......... .......... 25%  173M 1s
 32950K .......... .......... .......... .......... .......... 25% 53.9M 1s
 33000K .......... .......... .......... .......... .......... 25%  150M 1s
 33050K .......... .......... .......... .......... .......... 25%  210M 1s
 33100K .......... .......... .......... .......... .......... 25% 75.6M 1s
 33150K .......... .......... .......... .......... .......... 25%  174M 1s
 33200K .......... .......... .......... .......... .......... 25%  155M 1s
 33250K .......... .......... .......... .......... .......... 25% 44.0M 1s
 33300K .......... .......... .......... .......... .......... 26%  164M 1s
 33350K .......... .......... .......... .......... .......... 26%  140M 1s
 33400K .......... .......... .......... .......... .......... 26%  109M 1s
 33450K .......... .......... .......... .......... .......... 26%  159M 1s
 33500K .......... .......... .......... .......... .......... 26%  112M 1s
 33550K .......... .......... .......... .......... .......... 26%  156M 1s
 33600K .......... .......... .......... .......... .......... 26% 68.8M 1s
 33650K .......... .......... .......... .......... .......... 26%  112M 1s
 33700K .......... .......... .......... .......... .......... 26% 94.8M 1s
 33750K .......... .......... .......... .......... .......... 26%  184M 1s
 33800K .......... .......... .......... .......... .......... 26%  162M 1s
 33850K .......... .......... .......... .......... .......... 26%  108M 1s
 33900K .......... .......... .......... .......... .......... 26% 81.7M 1s
 33950K .......... .......... .......... .......... .......... 26%  189M 1s
 34000K .......... .......... .......... .......... .......... 26% 63.3M 1s
 34050K .......... .......... .......... .......... .......... 26%  128M 1s
 34100K .......... .......... .......... .......... .......... 26%  146M 1s
 34150K .......... .......... .......... .......... .......... 26% 99.6M 1s
 34200K .......... .......... .......... .......... .......... 26%  124M 1s
 34250K .......... .......... .......... .......... .......... 26% 57.9M 1s
 34300K .......... .......... .......... .......... .......... 26%  203M 1s
 34350K .......... .......... .......... .......... .......... 26% 94.9M 1s
 34400K .......... .......... .......... .......... .......... 26%  152M 1s
 34450K .......... .......... .......... .......... .......... 26% 84.7M 1s
 34500K .......... .......... .......... .......... .......... 26% 77.9M 1s
 34550K .......... .......... .......... .......... .......... 26%  173M 1s
 34600K .......... .......... .......... .......... .......... 27%  107M 1s
 34650K .......... .......... .......... .......... .......... 27% 51.6M 1s
 34700K .......... .......... .......... .......... .......... 27%  169M 1s
 34750K .......... .......... .......... .......... .......... 27%  161M 1s
 34800K .......... .......... .......... .......... .......... 27%  101M 1s
 34850K .......... .......... .......... .......... .......... 27%  132M 1s
 34900K .......... .......... .......... .......... .......... 27% 93.8M 1s
 34950K .......... .......... .......... .......... .......... 27% 93.6M 1s
 35000K .......... .......... .......... .......... .......... 27%  145M 1s
 35050K .......... .......... .......... .......... .......... 27%  209M 1s
 35100K .......... .......... .......... .......... .......... 27% 13.2M 1s
 35150K .......... .......... .......... .......... .......... 27%  118M 1s
 35200K .......... .......... .......... .......... .......... 27%  156M 1s
 35250K .......... .......... .......... .......... .......... 27% 41.6M 1s
 35300K .......... .......... .......... .......... .......... 27% 63.9M 1s
 35350K .......... .......... .......... .......... .......... 27%  170M 1s
 35400K .......... .......... .......... .......... .......... 27%  101M 1s
 35450K .......... .......... .......... .......... .......... 27%  161M 1s
 35500K .......... .......... .......... .......... .......... 27%  179M 1s
 35550K .......... .......... .......... .......... .......... 27%  182M 1s
 35600K .......... .......... .......... .......... .......... 27%  100M 1s
 35650K .......... .......... .......... .......... .......... 27%  154M 1s
 35700K .......... .......... .......... .......... .......... 27%  166M 1s
 35750K .......... .......... .......... .......... .......... 27%  139M 1s
 35800K .......... .......... .......... .......... .......... 27%  140M 1s
 35850K .......... .......... .......... .......... .......... 28%  115M 1s
 35900K .......... .......... .......... .......... .......... 28%  140M 1s
 35950K .......... .......... .......... .......... .......... 28%  148M 1s
 36000K .......... .......... .......... .......... .......... 28%  127M 1s
 36050K .......... .......... .......... .......... .......... 28%  173M 1s
 36100K .......... .......... .......... .......... .......... 28%  121M 1s
 36150K .......... .......... .......... .......... .......... 28%  115M 1s
 36200K .......... .......... .......... .......... .......... 28%  158M 1s
 36250K .......... .......... .......... .......... .......... 28%  140M 1s
 36300K .......... .......... .......... .......... .......... 28%  162M 1s
 36350K .......... .......... .......... .......... .......... 28% 69.2M 1s
 36400K .......... .......... .......... .......... .......... 28%  132M 1s
 36450K .......... .......... .......... .......... .......... 28%  161M 1s
 36500K .......... .......... .......... .......... .......... 28%  174M 1s
 36550K .......... .......... .......... .......... .......... 28%  175M 1s
 36600K .......... .......... .......... .......... .......... 28%  150M 1s
 36650K .......... .......... .......... .......... .......... 28%  139M 1s
 36700K .......... .......... .......... .......... .......... 28% 99.8M 1s
 36750K .......... .......... .......... .......... .......... 28%  166M 1s
 36800K .......... .......... .......... .......... .......... 28%  142M 1s
 36850K .......... .......... .......... .......... .......... 28%  109M 1s
 36900K .......... .......... .......... .......... .......... 28%  156M 1s
 36950K .......... .......... .......... .......... .......... 28%  110M 1s
 37000K .......... .......... .......... .......... .......... 28%  157M 1s
 37050K .......... .......... .......... .......... .......... 28%  181M 1s
 37100K .......... .......... .......... .......... .......... 28%  126M 1s
 37150K .......... .......... .......... .......... .......... 29%  163M 1s
 37200K .......... .......... .......... .......... .......... 29% 89.8M 1s
 37250K .......... .......... .......... .......... .......... 29%  182M 1s
 37300K .......... .......... .......... .......... .......... 29%  177M 1s
 37350K .......... .......... .......... .......... .......... 29%  135M 1s
 37400K .......... .......... .......... .......... .......... 29% 49.5M 1s
 37450K .......... .......... .......... .......... .......... 29%  153M 1s
 37500K .......... .......... .......... .......... .......... 29%  157M 1s
 37550K .......... .......... .......... .......... .......... 29%  207M 1s
 37600K .......... .......... .......... .......... .......... 29%  112M 1s
 37650K .......... .......... .......... .......... .......... 29% 50.9M 1s
 37700K .......... .......... .......... .......... .......... 29%  135M 1s
 37750K .......... .......... .......... .......... .......... 29%  144M 1s
 37800K .......... .......... .......... .......... .......... 29%  187M 1s
 37850K .......... .......... .......... .......... .......... 29%  111M 1s
 37900K .......... .......... .......... .......... .......... 29% 91.9M 1s
 37950K .......... .......... .......... .......... .......... 29%  126M 1s
 38000K .......... .......... .......... .......... .......... 29%  108M 1s
 38050K .......... .......... .......... .......... .......... 29%  181M 1s
 38100K .......... .......... .......... .......... .......... 29% 43.7M 1s
 38150K .......... .......... .......... .......... .......... 29% 17.6M 1s
 38200K .......... .......... .......... .......... .......... 29% 33.2M 1s
 38250K .......... .......... .......... .......... .......... 29%  133M 1s
 38300K .......... .......... .......... .......... .......... 29%  167M 1s
 38350K .......... .......... .......... .......... .......... 29% 79.8M 1s
 38400K .......... .......... .......... .......... .......... 29%  105M 1s
 38450K .......... .......... .......... .......... .......... 30% 71.8M 1s
 38500K .......... .......... .......... .......... .......... 30%  167M 1s
 38550K .......... .......... .......... .......... .......... 30%  156M 1s
 38600K .......... .......... .......... .......... .......... 30%  162M 1s
 38650K .......... .......... .......... .......... .......... 30%  166M 1s
 38700K .......... .......... .......... .......... .......... 30%  151M 1s
 38750K .......... .......... .......... .......... .......... 30%  176M 1s
 38800K .......... .......... .......... .......... .......... 30%  145M 1s
 38850K .......... .......... .......... .......... .......... 30%  145M 1s
 38900K .......... .......... .......... .......... .......... 30%  117M 1s
 38950K .......... .......... .......... .......... .......... 30%  144M 1s
 39000K .......... .......... .......... .......... .......... 30%  153M 1s
 39050K .......... .......... .......... .......... .......... 30%  122M 1s
 39100K .......... .......... .......... .......... .......... 30% 68.6M 1s
 39150K .......... .......... .......... .......... .......... 30%  184M 1s
 39200K .......... .......... .......... .......... .......... 30%  151M 1s
 39250K .......... .......... .......... .......... .......... 30%  158M 1s
 39300K .......... .......... .......... .......... .......... 30%  208M 1s
 39350K .......... .......... .......... .......... .......... 30% 99.7M 1s
 39400K .......... .......... .......... .......... .......... 30% 95.4M 1s
 39450K .......... .......... .......... .......... .......... 30%  161M 1s
 39500K .......... .......... .......... .......... .......... 30%  136M 1s
 39550K .......... .......... .......... .......... .......... 30%  193M 1s
 39600K .......... .......... .......... .......... .......... 30%  154M 1s
 39650K .......... .......... .......... .......... .......... 30%  156M 1s
 39700K .......... .......... .......... .......... .......... 31%  108M 1s
 39750K .......... .......... .......... .......... .......... 31%  207M 1s
 39800K .......... .......... .......... .......... .......... 31%  104M 1s
 39850K .......... .......... .......... .......... .......... 31%  167M 1s
 39900K .......... .......... .......... .......... .......... 31%  134M 1s
 39950K .......... .......... .......... .......... .......... 31%  183M 1s
 40000K .......... .......... .......... .......... .......... 31%  134M 1s
 40050K .......... .......... .......... .......... .......... 31%  106M 1s
 40100K .......... .......... .......... .......... .......... 31%  160M 1s
 40150K .......... .......... .......... .......... .......... 31%  108M 1s
 40200K .......... .......... .......... .......... .......... 31%  163M 1s
 40250K .......... .......... .......... .......... .......... 31%  162M 1s
 40300K .......... .......... .......... .......... .......... 31%  125M 1s
 40350K .......... .......... .......... .......... .......... 31%  140M 1s
 40400K .......... .......... .......... .......... .......... 31% 68.9M 1s
 40450K .......... .......... .......... .......... .......... 31%  107M 1s
 40500K .......... .......... .......... .......... .......... 31%  164M 1s
 40550K .......... .......... .......... .......... .......... 31% 90.1M 1s
 40600K .......... .......... .......... .......... .......... 31%  154M 1s
 40650K .......... .......... .......... .......... .......... 31% 70.8M 1s
 40700K .......... .......... .......... .......... .......... 31%  207M 1s
 40750K .......... .......... .......... .......... .......... 31% 78.6M 1s
 40800K .......... .......... .......... .......... .......... 31%  165M 1s
 40850K .......... .......... .......... .......... .......... 31%  168M 1s
 40900K .......... .......... .......... .......... .......... 31% 98.1M 1s
 40950K .......... .......... .......... .......... .......... 31%  152M 1s
 41000K .......... .......... .......... .......... .......... 32%  144M 1s
 41050K .......... .......... .......... .......... .......... 32% 99.9M 1s
 41100K .......... .......... .......... .......... .......... 32% 43.1M 1s
 41150K .......... .......... .......... .......... .......... 32% 21.7M 1s
 41200K .......... .......... .......... .......... .......... 32% 26.5M 1s
 41250K .......... .......... .......... .......... .......... 32%  106M 1s
 41300K .......... .......... .......... .......... .......... 32% 46.8M 1s
 41350K .......... .......... .......... .......... .......... 32%  178M 1s
 41400K .......... .......... .......... .......... .......... 32%  145M 1s
 41450K .......... .......... .......... .......... .......... 32%  158M 1s
 41500K .......... .......... .......... .......... .......... 32%  178M 1s
 41550K .......... .......... .......... .......... .......... 32% 92.2M 1s
 41600K .......... .......... .......... .......... .......... 32%  112M 1s
 41650K .......... .......... .......... .......... .......... 32%  132M 1s
 41700K .......... .......... .......... .......... .......... 32%  157M 1s
 41750K .......... .......... .......... .......... .......... 32%  188M 1s
 41800K .......... .......... .......... .......... .......... 32%  161M 1s
 41850K .......... .......... .......... .......... .......... 32%  165M 1s
 41900K .......... .......... .......... .......... .......... 32%  149M 1s
 41950K .......... .......... .......... .......... .......... 32%  164M 1s
 42000K .......... .......... .......... .......... .......... 32% 73.0M 1s
 42050K .......... .......... .......... .......... .......... 32%  179M 1s
 42100K .......... .......... .......... .......... .......... 32% 73.0M 1s
 42150K .......... .......... .......... .......... .......... 32%  178M 1s
 42200K .......... .......... .......... .......... .......... 32%  178M 1s
 42250K .......... .......... .......... .......... .......... 32%  140M 1s
 42300K .......... .......... .......... .......... .......... 33% 82.3M 1s
 42350K .......... .......... .......... .......... .......... 33%  173M 1s
 42400K .......... .......... .......... .......... .......... 33%  136M 1s
 42450K .......... .......... .......... .......... .......... 33%  191M 1s
 42500K .......... .......... .......... .......... .......... 33%  179M 1s
 42550K .......... .......... .......... .......... .......... 33%  114M 1s
 42600K .......... .......... .......... .......... .......... 33%  145M 1s
 42650K .......... .......... .......... .......... .......... 33%  192M 1s
 42700K .......... .......... .......... .......... .......... 33%  171M 1s
 42750K .......... .......... .......... .......... .......... 33%  114M 1s
 42800K .......... .......... .......... .......... .......... 33%  123M 1s
 42850K .......... .......... .......... .......... .......... 33% 86.4M 1s
 42900K .......... .......... .......... .......... .......... 33%  164M 1s
 42950K .......... .......... .......... .......... .......... 33%  189M 1s
 43000K .......... .......... .......... .......... .......... 33%  152M 1s
 43050K .......... .......... .......... .......... .......... 33%  150M 1s
 43100K .......... .......... .......... .......... .......... 33%  100M 1s
 43150K .......... .......... .......... .......... .......... 33%  179M 1s
 43200K .......... .......... .......... .......... .......... 33%  123M 1s
 43250K .......... .......... .......... .......... .......... 33%  170M 1s
 43300K .......... .......... .......... .......... .......... 33%  126M 1s
 43350K .......... .......... .......... .......... .......... 33%  134M 1s
 43400K .......... .......... .......... .......... .......... 33%  140M 1s
 43450K .......... .......... .......... .......... .......... 33%  162M 1s
 43500K .......... .......... .......... .......... .......... 33% 92.9M 1s
 43550K .......... .......... .......... .......... .......... 34%  103M 1s
 43600K .......... .......... .......... .......... .......... 34% 45.9M 1s
 43650K .......... .......... .......... .......... .......... 34%  180M 1s
 43700K .......... .......... .......... .......... .......... 34%  161M 1s
 43750K .......... .......... .......... .......... .......... 34%  210M 1s
 43800K .......... .......... .......... .......... .......... 34% 72.3M 1s
 43850K .......... .......... .......... .......... .......... 34%  203M 1s
 43900K .......... .......... .......... .......... .......... 34%  155M 1s
 43950K .......... .......... .......... .......... .......... 34%  210M 1s
 44000K .......... .......... .......... .......... .......... 34%  127M 1s
 44050K .......... .......... .......... .......... .......... 34%  113M 1s
 44100K .......... .......... .......... .......... .......... 34% 44.7M 1s
 44150K .......... .......... .......... .......... .......... 34% 33.6M 1s
 44200K .......... .......... .......... .......... .......... 34% 21.9M 1s
 44250K .......... .......... .......... .......... .......... 34% 40.6M 1s
 44300K .......... .......... .......... .......... .......... 34% 59.3M 1s
 44350K .......... .......... .......... .......... .......... 34%  109M 1s
 44400K .......... .......... .......... .......... .......... 34% 91.4M 1s
 44450K .......... .......... .......... .......... .......... 34%  183M 1s
 44500K .......... .......... .......... .......... .......... 34%  136M 1s
 44550K .......... .......... .......... .......... .......... 34%  181M 1s
 44600K .......... .......... .......... .......... .......... 34%  142M 1s
 44650K .......... .......... .......... .......... .......... 34%  185M 1s
 44700K .......... .......... .......... .......... .......... 34%  184M 1s
 44750K .......... .......... .......... .......... .......... 34% 94.2M 1s
 44800K .......... .......... .......... .......... .......... 34% 95.8M 1s
 44850K .......... .......... .......... .......... .......... 35%  156M 1s
 44900K .......... .......... .......... .......... .......... 35%  150M 1s
 44950K .......... .......... .......... .......... .......... 35%  189M 1s
 45000K .......... .......... .......... .......... .......... 35%  148M 1s
 45050K .......... .......... .......... .......... .......... 35% 57.2M 1s
 45100K .......... .......... .......... .......... .......... 35%  171M 1s
 45150K .......... .......... .......... .......... .......... 35%  193M 1s
 45200K .......... .......... .......... .......... .......... 35%  119M 1s
 45250K .......... .......... .......... .......... .......... 35%  187M 1s
 45300K .......... .......... .......... .......... .......... 35%  147M 1s
 45350K .......... .......... .......... .......... .......... 35%  121M 1s
 45400K .......... .......... .......... .......... .......... 35% 96.2M 1s
 45450K .......... .......... .......... .......... .......... 35%  181M 1s
 45500K .......... .......... .......... .......... .......... 35%  179M 1s
 45550K .......... .......... .......... .......... .......... 35%  158M 1s
 45600K .......... .......... .......... .......... .......... 35%  113M 1s
 45650K .......... .......... .......... .......... .......... 35%  177M 1s
 45700K .......... .......... .......... .......... .......... 35%  156M 1s
 45750K .......... .......... .......... .......... .......... 35%  124M 1s
 45800K .......... .......... .......... .......... .......... 35%  115M 1s
 45850K .......... .......... .......... .......... .......... 35%  142M 1s
 45900K .......... .......... .......... .......... .......... 35%  189M 1s
 45950K .......... .......... .......... .......... .......... 35%  104M 1s
 46000K .......... .......... .......... .......... .......... 35%  145M 1s
 46050K .......... .......... .......... .......... .......... 35%  108M 1s
 46100K .......... .......... .......... .......... .......... 36%  179M 1s
 46150K .......... .......... .......... .......... .......... 36%  158M 1s
 46200K .......... .......... .......... .......... .......... 36%  107M 1s
 46250K .......... .......... .......... .......... .......... 36%  165M 1s
 46300K .......... .......... .......... .......... .......... 36%  119M 1s
 46350K .......... .......... .......... .......... .......... 36%  149M 1s
 46400K .......... .......... .......... .......... .......... 36%  139M 1s
 46450K .......... .......... .......... .......... .......... 36%  154M 1s
 46500K .......... .......... .......... .......... .......... 36%  114M 1s
 46550K .......... .......... .......... .......... .......... 36%  111M 1s
 46600K .......... .......... .......... .......... .......... 36% 87.4M 1s
 46650K .......... .......... .......... .......... .......... 36%  169M 1s
 46700K .......... .......... .......... .......... .......... 36% 80.1M 1s
 46750K .......... .......... .......... .......... .......... 36% 49.4M 1s
 46800K .......... .......... .......... .......... .......... 36%  135M 1s
 46850K .......... .......... .......... .......... .......... 36%  179M 1s
 46900K .......... .......... .......... .......... .......... 36%  196M 1s
 46950K .......... .......... .......... .......... .......... 36%  161M 1s
 47000K .......... .......... .......... .......... .......... 36%  154M 1s
 47050K .......... .......... .......... .......... .......... 36%  158M 1s
 47100K .......... .......... .......... .......... .......... 36% 71.6M 1s
 47150K .......... .......... .......... .......... .......... 36%  141M 1s
 47200K .......... .......... .......... .......... .......... 36% 17.7M 1s
 47250K .......... .......... .......... .......... .......... 36% 7.52M 1s
 47300K .......... .......... .......... .......... .......... 36%  167M 1s
 47350K .......... .......... .......... .......... .......... 36%  178M 1s
 47400K .......... .......... .......... .......... .......... 37%  164M 1s
 47450K .......... .......... .......... .......... .......... 37%  130M 1s
 47500K .......... .......... .......... .......... .......... 37%  143M 1s
 47550K .......... .......... .......... .......... .......... 37%  143M 1s
 47600K .......... .......... .......... .......... .......... 37%  117M 1s
 47650K .......... .......... .......... .......... .......... 37%  136M 1s
 47700K .......... .......... .......... .......... .......... 37%  139M 1s
 47750K .......... .......... .......... .......... .......... 37%  140M 1s
 47800K .......... .......... .......... .......... .......... 37%  110M 1s
 47850K .......... .......... .......... .......... .......... 37%  163M 1s
 47900K .......... .......... .......... .......... .......... 37%  150M 1s
 47950K .......... .......... .......... .......... .......... 37%  135M 1s
 48000K .......... .......... .......... .......... .......... 37%  113M 1s
 48050K .......... .......... .......... .......... .......... 37% 91.0M 1s
 48100K .......... .......... .......... .......... .......... 37%  158M 1s
 48150K .......... .......... .......... .......... .......... 37%  181M 1s
 48200K .......... .......... .......... .......... .......... 37%  139M 1s
 48250K .......... .......... .......... .......... .......... 37%  137M 1s
 48300K .......... .......... .......... .......... .......... 37%  158M 1s
 48350K .......... .......... .......... .......... .......... 37%  171M 1s
 48400K .......... .......... .......... .......... .......... 37%  112M 1s
 48450K .......... .......... .......... .......... .......... 37%  163M 1s
 48500K .......... .......... .......... .......... .......... 37%  122M 1s
 48550K .......... .......... .......... .......... .......... 37%  123M 1s
 48600K .......... .......... .......... .......... .......... 37%  165M 1s
 48650K .......... .......... .......... .......... .......... 37%  160M 1s
 48700K .......... .......... .......... .......... .......... 38%  120M 1s
 48750K .......... .......... .......... .......... .......... 38%  168M 1s
 48800K .......... .......... .......... .......... .......... 38% 98.4M 1s
 48850K .......... .......... .......... .......... .......... 38%  163M 1s
 48900K .......... .......... .......... .......... .......... 38%  173M 1s
 48950K .......... .......... .......... .......... .......... 38% 93.0M 1s
 49000K .......... .......... .......... .......... .......... 38%  114M 1s
 49050K .......... .......... .......... .......... .......... 38%  160M 1s
 49100K .......... .......... .......... .......... .......... 38%  190M 1s
 49150K .......... .......... .......... .......... .......... 38%  167M 1s
 49200K .......... .......... .......... .......... .......... 38%  103M 1s
 49250K .......... .......... .......... .......... .......... 38%  123M 1s
 49300K .......... .......... .......... .......... .......... 38%  135M 1s
 49350K .......... .......... .......... .......... .......... 38%  183M 1s
 49400K .......... .......... .......... .......... .......... 38%  132M 1s
 49450K .......... .......... .......... .......... .......... 38%  151M 1s
 49500K .......... .......... .......... .......... .......... 38%  121M 1s
 49550K .......... .......... .......... .......... .......... 38%  115M 1s
 49600K .......... .......... .......... .......... .......... 38%  138M 1s
 49650K .......... .......... .......... .......... .......... 38%  170M 1s
 49700K .......... .......... .......... .......... .......... 38% 91.1M 1s
 49750K .......... .......... .......... .......... .......... 38%  178M 1s
 49800K .......... .......... .......... .......... .......... 38%  142M 1s
 49850K .......... .......... .......... .......... .......... 38%  185M 1s
 49900K .......... .......... .......... .......... .......... 38%  143M 1s
 49950K .......... .......... .......... .......... .......... 39%  127M 1s
 50000K .......... .......... .......... .......... .......... 39%  119M 1s
 50050K .......... .......... .......... .......... .......... 39%  123M 1s
 50100K .......... .......... .......... .......... .......... 39%  141M 1s
 50150K .......... .......... .......... .......... .......... 39%  154M 1s
 50200K .......... .......... .......... .......... .......... 39%  139M 1s
 50250K .......... .......... .......... .......... .......... 39% 7.90M 1s
 50300K .......... .......... .......... .......... .......... 39%  134M 1s
 50350K .......... .......... .......... .......... .......... 39%  211M 1s
 50400K .......... .......... .......... .......... .......... 39% 99.4M 1s
 50450K .......... .......... .......... .......... .......... 39%  186M 1s
 50500K .......... .......... .......... .......... .......... 39%  111M 1s
 50550K .......... .......... .......... .......... .......... 39%  166M 1s
 50600K .......... .......... .......... .......... .......... 39%  155M 1s
 50650K .......... .......... .......... .......... .......... 39%  127M 1s
 50700K .......... .......... .......... .......... .......... 39%  164M 1s
 50750K .......... .......... .......... .......... .......... 39%  145M 1s
 50800K .......... .......... .......... .......... .......... 39%  138M 1s
 50850K .......... .......... .......... .......... .......... 39%  186M 1s
 50900K .......... .......... .......... .......... .......... 39%  169M 1s
 50950K .......... .......... .......... .......... .......... 39%  108M 1s
 51000K .......... .......... .......... .......... .......... 39% 96.7M 1s
 51050K .......... .......... .......... .......... .......... 39%  117M 1s
 51100K .......... .......... .......... .......... .......... 39%  170M 1s
 51150K .......... .......... .......... .......... .......... 39% 88.8M 1s
 51200K .......... .......... .......... .......... .......... 39% 78.2M 1s
 51250K .......... .......... .......... .......... .......... 40%  163M 1s
 51300K .......... .......... .......... .......... .......... 40%  171M 1s
 51350K .......... .......... .......... .......... .......... 40%  166M 1s
 51400K .......... .......... .......... .......... .......... 40%  152M 1s
 51450K .......... .......... .......... .......... .......... 40%  168M 1s
 51500K .......... .......... .......... .......... .......... 40%  156M 1s
 51550K .......... .......... .......... .......... .......... 40%  146M 1s
 51600K .......... .......... .......... .......... .......... 40%  139M 1s
 51650K .......... .......... .......... .......... .......... 40%  165M 1s
 51700K .......... .......... .......... .......... .......... 40%  120M 1s
 51750K .......... .......... .......... .......... .......... 40%  129M 1s
 51800K .......... .......... .......... .......... .......... 40%  144M 1s
 51850K .......... .......... .......... .......... .......... 40%  165M 1s
 51900K .......... .......... .......... .......... .......... 40%  121M 1s
 51950K .......... .......... .......... .......... .......... 40%  112M 1s
 52000K .......... .......... .......... .......... .......... 40%  108M 1s
 52050K .......... .......... .......... .......... .......... 40%  104M 1s
 52100K .......... .......... .......... .......... .......... 40%  142M 1s
 52150K .......... .......... .......... .......... .......... 40%  192M 1s
 52200K .......... .......... .......... .......... .......... 40%  152M 1s
 52250K .......... .......... .......... .......... .......... 40%  164M 1s
 52300K .......... .......... .......... .......... .......... 40%  165M 1s
 52350K .......... .......... .......... .......... .......... 40%  147M 1s
 52400K .......... .......... .......... .......... .......... 40% 67.4M 1s
 52450K .......... .......... .......... .......... .......... 40%  194M 1s
 52500K .......... .......... .......... .......... .......... 40%  167M 1s
 52550K .......... .......... .......... .......... .......... 41%  175M 1s
 52600K .......... .......... .......... .......... .......... 41%  169M 1s
 52650K .......... .......... .......... .......... .......... 41%  154M 1s
 52700K .......... .......... .......... .......... .......... 41% 90.4M 1s
 52750K .......... .......... .......... .......... .......... 41%  103M 1s
 52800K .......... .......... .......... .......... .......... 41%  137M 1s
 52850K .......... .......... .......... .......... .......... 41%  183M 1s
 52900K .......... .......... .......... .......... .......... 41%  171M 1s
 52950K .......... .......... .......... .......... .......... 41%  143M 1s
 53000K .......... .......... .......... .......... .......... 41%  134M 1s
 53050K .......... .......... .......... .......... .......... 41%  179M 1s
 53100K .......... .......... .......... .......... .......... 41%  136M 1s
 53150K .......... .......... .......... .......... .......... 41% 92.4M 1s
 53200K .......... .......... .......... .......... .......... 41%  153M 1s
 53250K .......... .......... .......... .......... .......... 41% 37.1M 1s
 53300K .......... .......... .......... .......... .......... 41% 8.88M 1s
 53350K .......... .......... .......... .......... .......... 41%  161M 1s
 53400K .......... .......... .......... .......... .......... 41%  143M 1s
 53450K .......... .......... .......... .......... .......... 41%  174M 1s
 53500K .......... .......... .......... .......... .......... 41%  167M 1s
 53550K .......... .......... .......... .......... .......... 41%  197M 1s
 53600K .......... .......... .......... .......... .......... 41% 89.6M 1s
 53650K .......... .......... .......... .......... .......... 41%  201M 1s
 53700K .......... .......... .......... .......... .......... 41%  153M 1s
 53750K .......... .......... .......... .......... .......... 41%  160M 1s
 53800K .......... .......... .......... .......... .......... 42%  147M 1s
 53850K .......... .......... .......... .......... .......... 42%  161M 1s
 53900K .......... .......... .......... .......... .......... 42%  121M 1s
 53950K .......... .......... .......... .......... .......... 42%  134M 1s
 54000K .......... .......... .......... .......... .......... 42%  110M 1s
 54050K .......... .......... .......... .......... .......... 42%  127M 1s
 54100K .......... .......... .......... .......... .......... 42%  207M 1s
 54150K .......... .......... .......... .......... .......... 42%  107M 1s
 54200K .......... .......... .......... .......... .......... 42%  130M 1s
 54250K .......... .......... .......... .......... .......... 42% 96.5M 1s
 54300K .......... .......... .......... .......... .......... 42%  205M 1s
 54350K .......... .......... .......... .......... .......... 42% 83.8M 1s
 54400K .......... .......... .......... .......... .......... 42%  137M 1s
 54450K .......... .......... .......... .......... .......... 42%  208M 1s
 54500K .......... .......... .......... .......... .......... 42%  158M 1s
 54550K .......... .......... .......... .......... .......... 42%  178M 1s
 54600K .......... .......... .......... .......... .......... 42%  166M 1s
 54650K .......... .......... .......... .......... .......... 42%  119M 1s
 54700K .......... .......... .......... .......... .......... 42%  136M 1s
 54750K .......... .......... .......... .......... .......... 42%  182M 1s
 54800K .......... .......... .......... .......... .......... 42% 80.2M 1s
