--2024-07-15 11:18:00--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.45, 13.227.74.12, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.82M 21s
 30700K .......... .......... .......... .......... .......... 23%  154M 1s
 30750K .......... .......... .......... .......... .......... 24%  170M 1s
 30800K .......... .......... .......... .......... .......... 24%  167M 1s
 30850K .......... .......... .......... .......... .......... 24%  145M 1s
 30900K .......... .......... .......... .......... .......... 24%  145M 1s
 30950K .......... .......... .......... .......... .......... 24%  138M 1s
 31000K .......... .......... .......... .......... .......... 24%  140M 1s
 31050K .......... .......... .......... .......... .......... 24%  167M 1s
 31100K .......... .......... .......... .......... .......... 24%  181M 1s
 31150K .......... .......... .......... .......... .......... 24%  145M 1s
 31200K .......... .......... .......... .......... .......... 24%  132M 1s
 31250K .......... .......... .......... .......... .......... 24%  173M 1s
 31300K .......... .......... .......... .......... .......... 24%  168M 1s
 31350K .......... .......... .......... .......... .......... 24%  115M 1s
 31400K .......... .......... .......... .......... .......... 24%  163M 1s
 31450K .......... .......... .......... .......... .......... 24%  144M 1s
 31500K .......... .......... .......... .......... .......... 24%  170M 1s
 31550K .......... .......... .......... .......... .......... 24%  151M 1s
 31600K .......... .......... .......... .......... .......... 24%  192M 1s
 31650K .......... .......... .......... .......... .......... 24%  148M 1s
 31700K .......... .......... .......... .......... .......... 24%  195M 1s
 31750K .......... .......... .......... .......... .......... 24%  102M 1s
 31800K .......... .......... .......... .......... .......... 24%  182M 1s
 31850K .......... .......... .......... .......... .......... 24%  139M 1s
 31900K .......... .......... .......... .......... .......... 24%  153M 1s
 31950K .......... .......... .......... .......... .......... 24%  169M 1s
 32000K .......... .......... .......... .......... .......... 25%  159M 1s
 32050K .......... .......... .......... .......... .......... 25%  150M 1s
 32100K .......... .......... .......... .......... .......... 25%  154M 1s
 32150K .......... .......... .......... .......... .......... 25%  127M 1s
 32200K .......... .......... .......... .......... .......... 25%  159M 1s
 32250K .......... .......... .......... .......... .......... 25%  144M 1s
 32300K .......... .......... .......... .......... .......... 25%  190M 1s
 32350K .......... .......... .......... .......... .......... 25%  139M 1s
 32400K .......... .......... .......... .......... .......... 25%  169M 1s
 32450K .......... .......... .......... .......... .......... 25%  147M 1s
 32500K .......... .......... .......... .......... .......... 25%  157M 1s
 32550K .......... .......... .......... .......... .......... 25%  147M 1s
 32600K .......... .......... .......... .......... .......... 25%  152M 1s
 32650K .......... .......... .......... .......... .......... 25%  166M 1s
 32700K .......... .......... .......... .......... .......... 25%  193M 1s
 32750K .......... .......... .......... .......... .......... 25%  126M 1s
 32800K .......... .......... .......... .......... .......... 25%  147M 1s
 32850K .......... .......... .......... .......... .......... 25%  136M 1s
 32900K .......... .......... .......... .......... .......... 25%  170M 1s
 32950K .......... .......... .......... .......... .......... 25%  140M 1s
 33000K .......... .......... .......... .......... .......... 25%  133M 1s
 33050K .......... .......... .......... .......... .......... 25%  194M 1s
 33100K .......... .......... .......... .......... .......... 25%  155M 1s
 33150K .......... .......... .......... .......... .......... 25%  134M 1s
 33200K .......... .......... .......... .......... .......... 25%  170M 1s
 33250K .......... .......... .......... .......... .......... 25%  138M 1s
 33300K .......... .......... .......... .......... .......... 26%  196M 1s
 33350K .......... .......... .......... .......... .......... 26%  142M 1s
 33400K .......... .......... .......... .......... .......... 26%  148M 1s
 33450K .......... .......... .......... .......... .......... 26%  147M 1s
 33500K .......... .......... .......... .......... .......... 26%  194M 1s
 33550K .......... .......... .......... .......... .......... 26%  136M 1s
 33600K .......... .......... .......... .......... .......... 26%  150M 1s
 33650K .......... .......... .......... .......... .......... 26%  186M 1s
 33700K .......... .......... .......... .......... .......... 26%  195M 1s
 33750K .......... .......... .......... .......... .......... 26%  165M 1s
 33800K .......... .......... .......... .......... .......... 26%  139M 1s
 33850K .......... .......... .......... .......... .......... 26%  194M 1s
 33900K .......... .......... .......... .......... .......... 26%  115M 1s
 33950K .......... .......... .......... .......... .......... 26%  169M 1s
 34000K .......... .......... .......... .......... .......... 26%  133M 1s
 34050K .......... .......... .......... .......... .......... 26%  185M 1s
 34100K .......... .......... .......... .......... .......... 26%  191M 1s
 34150K .......... .......... .......... .......... .......... 26%  126M 1s
 34200K .......... .......... .......... .......... .......... 26%  195M 1s
 34250K .......... .......... .......... .......... .......... 26%  131M 1s
 34300K .......... .......... .......... .......... .......... 26%  139M 1s
 34350K .......... .......... .......... .......... .......... 26%  171M 1s
 34400K .......... .......... .......... .......... .......... 26%  194M 1s
 34450K .......... .......... .......... .......... .......... 26%  181M 1s
 34500K .......... .......... .......... .......... .......... 26%  194M 1s
 34550K .......... .......... .......... .......... .......... 26%  166M 1s
 34600K .......... .......... .......... .......... .......... 27%  193M 1s
 34650K .......... .......... .......... .......... .......... 27%  195M 1s
 34700K .......... .......... .......... .......... .......... 27%  195M 1s
 34750K .......... .......... .......... .......... .......... 27%  166M 1s
 34800K .......... .......... .......... .......... .......... 27%  195M 1s
 34850K .......... .......... .......... .......... .......... 27%  188M 1s
 34900K .......... .......... .......... .......... .......... 27%  194M 1s
 34950K .......... .......... .......... .......... .......... 27%  161M 1s
 35000K .......... .......... .......... .......... .......... 27%  193M 1s
 35050K .......... .......... .......... .......... .......... 27%  190M 1s
 35100K .......... .......... .......... .......... .......... 27%  183M 1s
 35150K .......... .......... .......... .......... .......... 27%  173M 1s
 35200K .......... .......... .......... .......... .......... 27%  195M 1s
 35250K .......... .......... .......... .......... .......... 27%  196M 1s
 35300K .......... .......... .......... .......... .......... 27%  190M 1s
 35350K .......... .......... .......... .......... .......... 27%  154M 1s
 35400K .......... .......... .......... .......... .......... 27%  196M 1s
 35450K .......... .......... .......... .......... .......... 27%  196M 1s
 35500K .......... .......... .......... .......... .......... 27%  195M 1s
 35550K .......... .......... .......... .......... .......... 27%  172M 1s
 35600K .......... .......... .......... .......... .......... 27%  194M 1s
 35650K .......... .......... .......... .......... .......... 27%  195M 1s
 35700K .......... .......... .......... .......... .......... 27%  199M 1s
 35750K .......... .......... .......... .......... .......... 27%  158M 1s
 35800K .......... .......... .......... .......... .......... 27%  194M 1s
 35850K .......... .......... .......... .......... .......... 28%  194M 1s
 35900K .......... .......... .......... .......... .......... 28%  196M 1s
 35950K .......... .......... .......... .......... .......... 28%  172M 1s
 36000K .......... .......... .......... .......... .......... 28%  196M 1s
 36050K .......... .......... .......... .......... .......... 28%  197M 1s
 36100K .......... .......... .......... .......... .......... 28%  194M 1s
 36150K .......... .......... .......... .......... .......... 28%  166M 1s
 36200K .......... .......... .......... .......... .......... 28%  197M 1s
 36250K .......... .......... .......... .......... .......... 28%  197M 1s
 36300K .......... .......... .......... .......... .......... 28%  196M 1s
 36350K .......... .......... .......... .......... .......... 28%  171M 1s
 36400K .......... .......... .......... .......... .......... 28%  196M 1s
 36450K .......... .......... .......... .......... .......... 28%  196M 1s
 36500K .......... .......... .......... .......... .......... 28%  183M 1s
 36550K .......... .......... .......... .......... .......... 28%  167M 1s
 36600K .......... .......... .......... .......... .......... 28%  193M 1s
 36650K .......... .......... .......... .......... .......... 28%  196M 1s
 36700K .......... .......... .......... .......... .......... 28%  197M 1s
 36750K .......... .......... .......... .......... .......... 28%  173M 1s
 36800K .......... .......... .......... .......... .......... 28%  196M 1s
 36850K .......... .......... .......... .......... .......... 28%  194M 1s
 36900K .......... .......... .......... .......... .......... 28%  193M 1s
 36950K .......... .......... .......... .......... .......... 28%  167M 1s
 37000K .......... .......... .......... .......... .......... 28%  155M 1s
 37050K .......... .......... .......... .......... .......... 28%  142M 1s
 37100K .......... .......... .......... .......... .......... 28%  129M 1s
 37150K .......... .......... .......... .......... .......... 29%  170M 1s
 37200K .......... .......... .......... .......... .......... 29%  122M 1s
 37250K .......... .......... .......... .......... .......... 29%  147M 1s
 37300K .......... .......... .......... .......... .......... 29%  155M 1s
 37350K .......... .......... .......... .......... .......... 29%  143M 1s
 37400K .......... .......... .......... .......... .......... 29%  164M 1s
 37450K .......... .......... .......... .......... .......... 29%  164M 1s
 37500K .......... .......... .......... .......... .......... 29%  193M 1s
 37550K .......... .......... .......... .......... .......... 29%  126M 1s
 37600K .......... .......... .......... .......... .......... 29%  193M 1s
 37650K .......... .......... .......... .......... .......... 29%  146M 1s
 37700K .......... .......... .......... .......... .......... 29%  157M 1s
 37750K .......... .......... .......... .......... .......... 29%  162M 1s
 37800K .......... .......... .......... .......... .......... 29%  136M 1s
 37850K .......... .......... .......... .......... .......... 29%  129M 1s
 37900K .......... .......... .......... .......... .......... 29%  189M 1s
 37950K .......... .......... .......... .......... .......... 29%  126M 1s
 38000K .......... .......... .......... .......... .......... 29%  133M 1s
 38050K .......... .......... .......... .......... .......... 29%  151M 1s
 38100K .......... .......... .......... .......... .......... 29%  159M 1s
 38150K .......... .......... .......... .......... .......... 29%  125M 1s
 38200K .......... .......... .......... .......... .......... 29%  147M 1s
 38250K .......... .......... .......... .......... .......... 29%  157M 1s
 38300K .......... .......... .......... .......... .......... 29%  164M 1s
 38350K .......... .......... .......... .......... .......... 29%  127M 1s
 38400K .......... .......... .......... .......... .......... 29%  132M 1s
 38450K .......... .......... .......... .......... .......... 30%  152M 1s
 38500K .......... .......... .......... .......... .......... 30%  162M 1s
 38550K .......... .......... .......... .......... .......... 30%  127M 1s
 38600K .......... .......... .......... .......... .......... 30%  142M 1s
 38650K .......... .......... .......... .......... .......... 30%  154M 1s
 38700K .......... .......... .......... .......... .......... 30%  152M 1s
 38750K .......... .......... .......... .......... .......... 30%  141M 1s
 38800K .......... .......... .......... .......... .......... 30%  157M 1s
 38850K .......... .......... .......... .......... .......... 30%  147M 1s
 38900K .......... .......... .......... .......... .......... 30%  165M 1s
 38950K .......... .......... .......... .......... .......... 30%  124M 1s
 39000K .......... .......... .......... .......... .......... 30%  133M 1s
 39050K .......... .......... .......... .......... .......... 30%  192M 1s
 39100K .......... .......... .......... .......... .......... 30%  192M 1s
 39150K .......... .......... .......... .......... .......... 30%  123M 1s
 39200K .......... .......... .......... .......... .......... 30%  194M 1s
 39250K .......... .......... .......... .......... .......... 30%  132M 1s
 39300K .......... .......... .......... .......... .......... 30%  195M 1s
 39350K .......... .......... .......... .......... .......... 30%  113M 1s
 39400K .......... .......... .......... .......... .......... 30%  134M 1s
 39450K .......... .......... .......... .......... .......... 30%  146M 1s
 39500K .......... .......... .......... .......... .......... 30%  145M 1s
 39550K .......... .......... .......... .......... .......... 30%  167M 1s
 39600K .......... .......... .......... .......... .......... 30%  121M 1s
 39650K .......... .......... .......... .......... .......... 30%  193M 1s
 39700K .......... .......... .......... .......... .......... 31%  135M 1s
 39750K .......... .......... .......... .......... .......... 31%  167M 1s
 39800K .......... .......... .......... .......... .......... 31%  133M 1s
 39850K .......... .......... .......... .......... .......... 31%  143M 1s
 39900K .......... .......... .......... .......... .......... 31%  194M 1s
 39950K .......... .......... .......... .......... .......... 31%  128M 1s
 40000K .......... .......... .......... .......... .......... 31%  194M 1s
 40050K .......... .......... .......... .......... .......... 31%  124M 1s
 40100K .......... .......... .......... .......... .......... 31%  196M 1s
 40150K .......... .......... .......... .......... .......... 31%  100M 1s
 40200K .......... .......... .......... .......... .......... 31%  142M 1s
 40250K .......... .......... .......... .......... .......... 31%  151M 1s
 40300K .......... .......... .......... .......... .......... 31%  163M 1s
 40350K .......... .......... .......... .......... .......... 31%  125M 1s
 40400K .......... .......... .......... .......... .......... 31%  147M 1s
 40450K .......... .......... .......... .......... .......... 31%  149M 1s
 40500K .......... .......... .......... .......... .......... 31%  148M 1s
 40550K .......... .......... .......... .......... .......... 31%  115M 1s
 40600K .......... .......... .......... .......... .......... 31%  157M 1s
 40650K .......... .......... .......... .......... .......... 31%  160M 1s
 40700K .......... .......... .......... .......... .......... 31%  137M 1s
 40750K .......... .......... .......... .......... .......... 31%  133M 1s
 40800K .......... .......... .......... .......... .......... 31%  129M 1s
 40850K .......... .......... .......... .......... .......... 31%  143M 1s
 40900K .......... .......... .......... .......... .......... 31%  131M 1s
 40950K .......... .......... .......... .......... .......... 31%  115M 1s
 41000K .......... .......... .......... .......... .......... 32%  154M 1s
 41050K .......... .......... .......... .......... .......... 32%  138M 1s
 41100K .......... .......... .......... .......... .......... 32%  157M 1s
 41150K .......... .......... .......... .......... .......... 32%  140M 1s
 41200K .......... .......... .......... .......... .......... 32%  130M 1s
 41250K .......... .......... .......... .......... .......... 32%  144M 1s
 41300K .......... .......... .......... .......... .......... 32%  139M 1s
 41350K .......... .......... .......... .......... .......... 32%  110M 1s
 41400K .......... .......... .......... .......... .......... 32%  167M 1s
 41450K .......... .......... .......... .......... .......... 32%  138M 1s
 41500K .......... .......... .......... .......... .......... 32%  178M 1s
 41550K .......... .......... .......... .......... .......... 32%  129M 1s
 41600K .......... .......... .......... .......... .......... 32%  189M 1s
 41650K .......... .......... .......... .......... .......... 32%  195M 1s
 41700K .......... .......... .......... .......... .......... 32%  131M 1s
 41750K .......... .......... .......... .......... .......... 32%  125M 1s
 41800K .......... .......... .......... .......... .......... 32%  151M 1s
 41850K .......... .......... .......... .......... .......... 32%  133M 1s
 41900K .......... .......... .......... .......... .......... 32%  150M 1s
 41950K .......... .......... .......... .......... .......... 32%  140M 1s
 42000K .......... .......... .......... .......... .......... 32%  195M 1s
 42050K .......... .......... .......... .......... .......... 32%  147M 1s
 42100K .......... .......... .......... .......... .......... 32%  166M 1s
 42150K .......... .......... .......... .......... .......... 32%  123M 1s
 42200K .......... .......... .......... .......... .......... 32%  168M 1s
 42250K .......... .......... .......... .......... .......... 32%  148M 1s
 42300K .......... .......... .......... .......... .......... 33%  154M 1s
 42350K .......... .......... .......... .......... .......... 33%  162M 1s
 42400K .......... .......... .......... .......... .......... 33%  179M 1s
 42450K .......... .......... .......... .......... .......... 33%  140M 1s
 42500K .......... .......... .......... .......... .......... 33%  161M 1s
 42550K .......... .......... .......... .......... .......... 33%  135M 1s
 42600K .......... .......... .......... .......... .......... 33%  151M 1s
 42650K .......... .......... .......... .......... .......... 33%  156M 1s
 42700K .......... .......... .......... .......... .......... 33%  148M 1s
 42750K .......... .......... .......... .......... .......... 33%  162M 1s
 42800K .......... .......... .......... .......... .......... 33%  156M 1s
 42850K .......... .......... .......... .......... .......... 33%  160M 1s
 42900K .......... .......... .......... .......... .......... 33%  166M 1s
 42950K .......... .......... .......... .......... .......... 33%  137M 1s
 43000K .......... .......... .......... .......... .......... 33%  121M 1s
 43050K .......... .......... .......... .......... .......... 33%  155M 1s
 43100K .......... .......... .......... .......... .......... 33%  180M 1s
 43150K .......... .......... .......... .......... .......... 33%  114M 1s
 43200K .......... .......... .......... .......... .......... 33%  172M 1s
 43250K .......... .......... .......... .......... .......... 33%  150M 1s
 43300K .......... .......... .......... .......... .......... 33%  140M 1s
 43350K .......... .......... .......... .......... .......... 33%  134M 1s
 43400K .......... .......... .......... .......... .......... 33%  150M 1s
 43450K .......... .......... .......... .......... .......... 33%  181M 1s
 43500K .......... .......... .......... .......... .......... 33%  155M 1s
 43550K .......... .......... .......... .......... .......... 34%  144M 1s
 43600K .......... .......... .......... .......... .......... 34%  166M 1s
 43650K .......... .......... .......... .......... .......... 34%  142M 1s
 43700K .......... .......... .......... .......... .......... 34%  182M 1s
 43750K .......... .......... .......... .......... .......... 34%  135M 1s
 43800K .......... .......... .......... .......... .......... 34%  141M 1s
 43850K .......... .......... .......... .......... .......... 34%  168M 1s
 43900K .......... .......... .......... .......... .......... 34%  165M 1s
 43950K .......... .......... .......... .......... .......... 34%  142M 1s
 44000K .......... .......... .......... .......... .......... 34%  181M 1s
 44050K .......... .......... .......... .......... .......... 34%  139M 1s
 44100K .......... .......... .......... .......... .......... 34%  183M 1s
 44150K .......... .......... .......... .......... .......... 34%  136M 1s
 44200K .......... .......... .......... .......... .......... 34%  150M 1s
 44250K .......... .......... .......... .......... .......... 34%  168M 1s
 44300K .......... .......... .......... .......... .......... 34%  172M 1s
 44350K .......... .......... .......... .......... .......... 34%  125M 1s
 44400K .......... .......... .......... .......... .......... 34%  188M 1s
 44450K .......... .......... .......... .......... .......... 34%  155M 1s
 44500K .......... .......... .......... .......... .......... 34%  149M 1s
 44550K .......... .......... .......... .......... .......... 34%  146M 1s
 44600K .......... .......... .......... .......... .......... 34%  165M 1s
 44650K .......... .......... .......... .......... .......... 34%  163M 1s
 44700K .......... .......... .......... .......... .......... 34%  149M 1s
 44750K .......... .......... .......... .......... .......... 34%  149M 1s
 44800K .......... .......... .......... .......... .......... 34%  191M 1s
 44850K .......... .......... .......... .......... .......... 35%  167M 1s
 44900K .......... .......... .......... .......... .......... 35%  159M 1s
 44950K .......... .......... .......... .......... .......... 35%  136M 1s
 45000K .......... .......... .......... .......... .......... 35%  154M 1s
 45050K .......... .......... .......... .......... .......... 35%  173M 1s
 45100K .......... .......... .......... .......... .......... 35%  143M 1s
 45150K .......... .......... .......... .......... .......... 35%  148M 1s
 45200K .......... .......... .......... .......... .......... 35%  174M 1s
 45250K .......... .......... .......... .......... .......... 35%  142M 1s
 45300K .......... .......... .......... .......... .......... 35%  168M 1s
 45350K .......... .......... .......... .......... .......... 35%  151M 1s
 45400K .......... .......... .......... .......... .......... 35%  132M 1s
 45450K .......... .......... .......... .......... .......... 35%  196M 1s
 45500K .......... .......... .......... .......... .......... 35%  179M 1s
 45550K .......... .......... .......... .......... .......... 35%  143M 1s
 45600K .......... .......... .......... .......... .......... 35%  143M 1s
 45650K .......... .......... .......... .......... .......... 35%  154M 1s
 45700K .......... .......... .......... .......... .......... 35%  194M 1s
 45750K .......... .......... .......... .......... .......... 35%  138M 1s
 45800K .......... .......... .......... .......... .......... 35%  129M 1s
 45850K .......... .......... .......... .......... .......... 35%  177M 1s
 45900K .......... .......... .......... .......... .......... 35%  166M 1s
 45950K .......... .......... .......... .......... .......... 35%  129M 1s
 46000K .......... .......... .......... .......... .......... 35%  166M 1s
 46050K .......... .......... .......... .......... .......... 35%  196M 1s
 46100K .......... .......... .......... .......... .......... 36%  194M 1s
 46150K .......... .......... .......... .......... .......... 36%  158M 1s
 46200K .......... .......... .......... .......... .......... 36%  125M 1s
 46250K .......... .......... .......... .......... .......... 36%  147M 1s
 46300K .......... .......... .......... .......... .......... 36%  149M 1s
 46350K .......... .......... .......... .......... .......... 36%  139M 1s
 46400K .......... .......... .......... .......... .......... 36%  152M 1s
 46450K .......... .......... .......... .......... .......... 36%  194M 1s
 46500K .......... .......... .......... .......... .......... 36%  195M 1s
 46550K .......... .......... .......... .......... .......... 36%  155M 1s
 46600K .......... .......... .......... .......... .......... 36%  169M 1s
 46650K .......... .......... .......... .......... .......... 36%  140M 1s
 46700K .......... .......... .......... .......... .......... 36%  154M 1s
 46750K .......... .......... .......... .......... .......... 36%  135M 1s
 46800K .......... .......... .......... .......... .......... 36%  172M 1s
 46850K .......... .......... .......... .......... .......... 36%  179M 1s
 46900K .......... .......... .......... .......... .......... 36%  188M 1s
 46950K .......... .......... .......... .......... .......... 36%  129M 1s
 47000K .......... .......... .......... .......... .......... 36%  131M 1s
 47050K .......... .......... .......... .......... .......... 36%  156M 1s
 47100K .......... .......... .......... .......... .......... 36%  134M 1s
 47150K .......... .......... .......... .......... .......... 36%  139M 1s
 47200K .......... .......... .......... .......... .......... 36%  193M 1s
 47250K .......... .......... .......... .......... .......... 36%  195M 1s
 47300K .......... .......... .......... .......... .......... 36%  153M 1s
 47350K .......... .......... .......... .......... .......... 36%  118M 1s
 47400K .......... .......... .......... .......... .......... 37%  145M 1s
 47450K .......... .......... .......... .......... .......... 37%  151M 1s
 47500K .......... .......... .......... .......... .......... 37%  154M 1s
 47550K .......... .......... .......... .......... .......... 37%  174M 1s
 47600K .......... .......... .......... .......... .......... 37%  195M 1s
 47650K .......... .......... .......... .......... .......... 37%  135M 1s
 47700K .......... .......... .......... .......... .......... 37%  131M 1s
 47750K .......... .......... .......... .......... .......... 37%  137M 1s
 47800K .......... .......... .......... .......... .......... 37%  159M 1s
 47850K .......... .......... .......... .......... .......... 37%  178M 1s
 47900K .......... .......... .......... .......... .......... 37%  191M 1s
 47950K .......... .......... .......... .......... .......... 37%  148M 1s
 48000K .......... .......... .......... .......... .......... 37%  154M 1s
 48050K .......... .......... .......... .......... .......... 37%  158M 1s
 48100K .......... .......... .......... .......... .......... 37%  162M 1s
 48150K .......... .......... .......... .......... .......... 37%  122M 1s
 48200K .......... .......... .......... .......... .......... 37%  162M 1s
 48250K .......... .......... .......... .......... .......... 37%  185M 1s
 48300K .......... .......... .......... .......... .......... 37%  179M 1s
 48350K .......... .......... .......... .......... .......... 37%  128M 1s
 48400K .......... .......... .......... .......... .......... 37%  195M 1s
 48450K .......... .......... .......... .......... .......... 37%  144M 1s
 48500K .......... .......... .......... .......... .......... 37%  150M 1s
 48550K .......... .......... .......... .......... .......... 37%  117M 1s
 48600K .......... .......... .......... .......... .......... 37%  191M 1s
 48650K .......... .......... .......... .......... .......... 37%  194M 1s
 48700K .......... .......... .......... .......... .......... 38%  144M 1s
 48750K .......... .......... .......... .......... .......... 38%  153M 1s
 48800K .......... .......... .......... .......... .......... 38%  147M 1s
 48850K .......... .......... .......... .......... .......... 38%  159M 1s
 48900K .......... .......... .......... .......... .......... 38%  139M 1s
 48950K .......... .......... .......... .......... .......... 38%  141M 1s
 49000K .......... .......... .......... .......... .......... 38%  196M 1s
 49050K .......... .......... .......... .......... .......... 38%  151M 1s
 49100K .......... .......... .......... .......... .......... 38%  164M 1s
 49150K .......... .......... .......... .......... .......... 38%  147M 1s
 49200K .......... .......... .......... .......... .......... 38%  136M 1s
 49250K .......... .......... .......... .......... .......... 38%  155M 1s
 49300K .......... .......... .......... .......... .......... 38%  192M 1s
 49350K .......... .......... .......... .......... .......... 38%  128M 1s
 49400K .......... .......... .......... .......... .......... 38%  134M 1s
 49450K .......... .......... .......... .......... .......... 38%  168M 1s
 49500K .......... .......... .......... .......... .......... 38%  144M 1s
 49550K .......... .......... .......... .......... .......... 38%  168M 1s
 49600K .......... .......... .......... .......... .......... 38%  159M 1s
 49650K .......... .......... .......... .......... .......... 38%  143M 1s
 49700K .......... .......... .......... .......... .......... 38%  164M 1s
 49750K .......... .......... .......... .......... .......... 38%  132M 1s
 49800K .......... .......... .......... .......... .......... 38%  196M 1s
 49850K .......... .......... .......... .......... .......... 38%  146M 1s
 49900K .......... .......... .......... .......... .......... 38%  154M 1s
 49950K .......... .......... .......... .......... .......... 39%  136M 1s
 50000K .......... .......... .......... .......... .......... 39%  193M 1s
 50050K .......... .......... .......... .......... .......... 39%  155M 1s
 50100K .......... .......... .......... .......... .......... 39%  141M 1s
 50150K .......... .......... .......... .......... .......... 39%  139M 1s
 50200K .......... .......... .......... .......... .......... 39%  151M 1s
 50250K .......... .......... .......... .......... .......... 39%  153M 1s
 50300K .......... .......... .......... .......... .......... 39%  182M 1s
 50350K .......... .......... .......... .......... .......... 39%  138M 1s
 50400K .......... .......... .......... .......... .......... 39%  157M 1s
 50450K .......... .......... .......... .......... .......... 39%  148M 1s
 50500K .......... .......... .......... .......... .......... 39%  157M 1s
 50550K .......... .......... .......... .......... .......... 39%  131M 1s
 50600K .......... .......... .......... .......... .......... 39%  161M 1s
 50650K .......... .......... .......... .......... .......... 39%  174M 1s
 50700K .......... .......... .......... .......... .......... 39%  146M 1s
 50750K .......... .......... .......... .......... .......... 39%  142M 1s
 50800K .......... .......... .......... .......... .......... 39%  169M 1s
 50850K .......... .......... .......... .......... .......... 39%  127M 1s
 50900K .......... .......... .......... .......... .......... 39%  169M 1s
 50950K .......... .......... .......... .......... .......... 39%  124M 1s
 51000K .......... .......... .......... .......... .......... 39%  162M 1s
 51050K .......... .......... .......... .......... .......... 39%  153M 1s
 51100K .......... .......... .......... .......... .......... 39%  148M 1s
 51150K .......... .......... .......... .......... .......... 39%  139M 1s
 51200K .......... .......... .......... .......... .......... 39%  166M 1s
 51250K .......... .......... .......... .......... .......... 40%  142M 1s
 51300K .......... .......... .......... .......... .......... 40%  153M 1s
 51350K .......... .......... .......... .......... .......... 40%  145M 1s
 51400K .......... .......... .......... .......... .......... 40%  149M 1s
 51450K .......... .......... .......... .......... .......... 40%  153M 1s
 51500K .......... .......... .......... .......... .......... 40%  195M 1s
 51550K .......... .......... .......... .......... .......... 40%  171M 1s
 51600K .......... .......... .......... .......... .......... 40%  134M 1s
 51650K .......... .......... .......... .......... .......... 40%  181M 1s
 51700K .......... .......... .......... .......... .......... 40%  164M 1s
 51750K .......... .......... .......... .......... .......... 40%  120M 1s
 51800K .......... .......... .......... .......... .......... 40%  181M 1s
 51850K .......... .......... .......... .......... .......... 40%  165M 1s
 51900K .......... .......... .......... .......... .......... 40%  194M 1s
 51950K .......... .......... .......... .......... .......... 40%  171M 1s
 52000K .......... .......... .......... .......... .......... 40%  197M 1s
 52050K .......... .......... .......... .......... .......... 40%  157M 1s
 52100K .......... .......... .......... .......... .......... 40%  195M 1s
 52150K .......... .......... .......... .......... .......... 40%  126M 1s
 52200K .......... .......... .......... .......... .......... 40%  193M 1s
 52250K .......... .......... .......... .......... .......... 40%  156M 1s
 52300K .......... .......... .......... .......... .......... 40%  196M 1s
 52350K .......... .......... .......... .......... .......... 40%  171M 1s
 52400K .......... .......... .......... .......... .......... 40%  182M 1s
 52450K .......... .......... .......... .......... .......... 40%  165M 1s
 52500K .......... .......... .......... .......... .......... 40%  193M 1s
 52550K .......... .......... .......... .......... .......... 41%  166M 1s
 52600K .......... .......... .......... .......... .......... 41%  197M 1s
 52650K .......... .......... .......... .......... .......... 41%  194M 1s
 52700K .......... .......... .......... .......... .......... 41%  193M 1s
 52750K .......... .......... .......... .......... .......... 41%  163M 1s
 52800K .......... .......... .......... .......... .......... 41%  190M 1s
 52850K .......... .......... .......... .......... .......... 41%  195M 1s
 52900K .......... .......... .......... .......... .......... 41%  197M 1s
 52950K .......... .......... .......... .......... .......... 41%  164M 1s
 53000K .......... .......... .......... .......... .......... 41%  195M 1s
 53050K .......... .......... .......... .......... .......... 41%  197M 1s
 53100K .......... .......... .......... .......... .......... 41%  194M 1s
 53150K .......... .......... .......... .......... .......... 41%  173M 1s
 53200K .......... .......... .......... .......... .......... 41%  194M 1s
 53250K .......... .......... .......... .......... .......... 41%  191M 1s
 53300K .......... .......... .......... .......... .......... 41%  195M 1s
 53350K .......... .......... .......... .......... .......... 41%  167M 1s
 53400K .......... .......... .......... .......... .......... 41%  194M 1s
 53450K .......... .......... .......... .......... .......... 41%  191M 1s
 53500K .......... .......... .......... .......... .......... 41%  183M 1s
 53550K .......... .......... .......... .......... .......... 41%  160M 1s
 53600K .......... .......... .......... .......... .......... 41%  192M 1s
 53650K .......... .......... .......... .......... .......... 41%  195M 1s
 53700K .......... .......... .......... .......... .......... 41%  193M 1s
 53750K .......... .......... .......... .......... .......... 41%  165M 1s
 53800K .......... .......... .......... .......... .......... 42%  196M 1s
 53850K .......... .......... .......... .......... .......... 42%  196M 1s
 53900K .......... .......... .......... .......... .......... 42%  193M 1s
 53950K .......... .......... .......... .......... .......... 42%  172M 1s
 54000K .......... .......... .......... .......... .......... 42%  195M 1s
 54050K .......... .......... .......... .......... .......... 42%  193M 1s
 54100K .......... .......... .......... .......... .......... 42%  195M 1s
 54150K .......... .......... .......... .......... .......... 42%  168M 1s
 54200K .......... .......... .......... .......... .......... 42%  192M 1s
 54250K .......... .......... .......... .......... .......... 42%  196M 1s
 54300K .......... .......... .......... .......... .......... 42%  184M 1s
