--2024-07-17 08:46:41--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.09M 18s
 30500K .......... .......... .......... .......... .......... 23%  194M 1s
 30550K .......... .......... .......... .......... .......... 23%  144M 1s
 30600K .......... .......... .......... .......... .......... 23%  155M 1s
 30650K .......... .......... .......... .......... .......... 23%  171M 1s
 30700K .......... .......... .......... .......... .......... 23%  181M 1s
 30750K .......... .......... .......... .......... .......... 24%  152M 1s
 30800K .......... .......... .......... .......... .......... 24%  169M 1s
 30850K .......... .......... .......... .......... .......... 24%  171M 1s
 30900K .......... .......... .......... .......... .......... 24%  160M 1s
 30950K .......... .......... .......... .......... .......... 24%  146M 1s
 31000K .......... .......... .......... .......... .......... 24%  197M 1s
 31050K .......... .......... .......... .......... .......... 24%  201M 1s
 31100K .......... .......... .......... .......... .......... 24%  175M 1s
 31150K .......... .......... .......... .......... .......... 24%  140M 1s
 31200K .......... .......... .......... .......... .......... 24%  187M 1s
 31250K .......... .......... .......... .......... .......... 24%  179M 1s
 31300K .......... .......... .......... .......... .......... 24%  201M 1s
 31350K .......... .......... .......... .......... .......... 24%  178M 1s
 31400K .......... .......... .......... .......... .......... 24%  162M 1s
 31450K .......... .......... .......... .......... .......... 24%  167M 1s
 31500K .......... .......... .......... .......... .......... 24%  192M 1s
 31550K .......... .......... .......... .......... .......... 24%  124M 1s
 31600K .......... .......... .......... .......... .......... 24%  164M 1s
 31650K .......... .......... .......... .......... .......... 24%  182M 1s
 31700K .......... .......... .......... .......... .......... 24%  201M 1s
 31750K .......... .......... .......... .......... .......... 24%  133M 1s
 31800K .......... .......... .......... .......... .......... 24%  168M 1s
 31850K .......... .......... .......... .......... .......... 24%  168M 1s
 31900K .......... .......... .......... .......... .......... 24%  161M 1s
 31950K .......... .......... .......... .......... .......... 24%  168M 1s
 32000K .......... .......... .......... .......... .......... 25%  198M 1s
 32050K .......... .......... .......... .......... .......... 25%  182M 1s
 32100K .......... .......... .......... .......... .......... 25%  163M 1s
 32150K .......... .......... .......... .......... .......... 25%  153M 1s
 32200K .......... .......... .......... .......... .......... 25%  169M 1s
 32250K .......... .......... .......... .......... .......... 25%  196M 1s
 32300K .......... .......... .......... .......... .......... 25%  198M 1s
 32350K .......... .......... .......... .......... .......... 25%  155M 1s
 32400K .......... .......... .......... .......... .......... 25%  156M 1s
 32450K .......... .......... .......... .......... .......... 25%  197M 1s
 32500K .......... .......... .......... .......... .......... 25%  163M 1s
 32550K .......... .......... .......... .......... .......... 25%  141M 1s
 32600K .......... .......... .......... .......... .......... 25%  177M 1s
 32650K .......... .......... .......... .......... .......... 25%  180M 1s
 32700K .......... .......... .......... .......... .......... 25%  195M 1s
 32750K .......... .......... .......... .......... .......... 25%  166M 1s
 32800K .......... .......... .......... .......... .......... 25%  151M 1s
 32850K .......... .......... .......... .......... .......... 25%  164M 1s
 32900K .......... .......... .......... .......... .......... 25%  178M 1s
 32950K .......... .......... .......... .......... .......... 25%  174M 1s
 33000K .......... .......... .......... .......... .......... 25%  186M 1s
 33050K .......... .......... .......... .......... .......... 25%  178M 1s
 33100K .......... .......... .......... .......... .......... 25%  163M 1s
 33150K .......... .......... .......... .......... .......... 25%  148M 1s
 33200K .......... .......... .......... .......... .......... 25%  166M 1s
 33250K .......... .......... .......... .......... .......... 25%  194M 1s
 33300K .......... .......... .......... .......... .......... 26%  178M 1s
 33350K .......... .......... .......... .......... .......... 26%  155M 1s
 33400K .......... .......... .......... .......... .......... 26%  172M 1s
 33450K .......... .......... .......... .......... .......... 26%  172M 1s
 33500K .......... .......... .......... .......... .......... 26%  180M 1s
 33550K .......... .......... .......... .......... .......... 26%  154M 1s
 33600K .......... .......... .......... .......... .......... 26%  154M 1s
 33650K .......... .......... .......... .......... .......... 26%  161M 1s
 33700K .......... .......... .......... .......... .......... 26%  198M 1s
 33750K .......... .......... .......... .......... .......... 26%  163M 1s
 33800K .......... .......... .......... .......... .......... 26%  179M 1s
 33850K .......... .......... .......... .......... .......... 26%  169M 1s
 33900K .......... .......... .......... .......... .......... 26%  199M 1s
 33950K .......... .......... .......... .......... .......... 26%  172M 1s
 34000K .......... .......... .......... .......... .......... 26%  180M 1s
 34050K .......... .......... .......... .......... .......... 26%  170M 1s
 34100K .......... .......... .......... .......... .......... 26%  163M 1s
 34150K .......... .......... .......... .......... .......... 26%  147M 1s
 34200K .......... .......... .......... .......... .......... 26%  172M 1s
 34250K .......... .......... .......... .......... .......... 26%  190M 1s
 34300K .......... .......... .......... .......... .......... 26%  177M 1s
 34350K .......... .......... .......... .......... .......... 26%  136M 1s
 34400K .......... .......... .......... .......... .......... 26%  180M 1s
 34450K .......... .......... .......... .......... .......... 26%  197M 1s
 34500K .......... .......... .......... .......... .......... 26%  160M 1s
 34550K .......... .......... .......... .......... .......... 26%  163M 1s
 34600K .......... .......... .......... .......... .......... 27%  199M 1s
 34650K .......... .......... .......... .......... .......... 27%  203M 1s
 34700K .......... .......... .......... .......... .......... 27%  202M 1s
 34750K .......... .......... .......... .......... .......... 27%  165M 1s
 34800K .......... .......... .......... .......... .......... 27%  149M 1s
 34850K .......... .......... .......... .......... .......... 27%  170M 1s
 34900K .......... .......... .......... .......... .......... 27%  164M 1s
 34950K .......... .......... .......... .......... .......... 27%  148M 1s
 35000K .......... .......... .......... .......... .......... 27%  168M 1s
 35050K .......... .......... .......... .......... .......... 27%  200M 1s
 35100K .......... .......... .......... .......... .......... 27%  163M 1s
 35150K .......... .......... .......... .......... .......... 27%  153M 1s
 35200K .......... .......... .......... .......... .......... 27%  170M 1s
 35250K .......... .......... .......... .......... .......... 27%  198M 1s
 35300K .......... .......... .......... .......... .......... 27%  176M 1s
 35350K .......... .......... .......... .......... .......... 27%  151M 1s
 35400K .......... .......... .......... .......... .......... 27%  177M 1s
 35450K .......... .......... .......... .......... .......... 27%  190M 1s
 35500K .......... .......... .......... .......... .......... 27%  152M 1s
 35550K .......... .......... .......... .......... .......... 27%  156M 1s
 35600K .......... .......... .......... .......... .......... 27%  203M 1s
 35650K .......... .......... .......... .......... .......... 27%  202M 1s
 35700K .......... .......... .......... .......... .......... 27%  188M 1s
 35750K .......... .......... .......... .......... .......... 27%  176M 1s
 35800K .......... .......... .......... .......... .......... 27%  168M 1s
 35850K .......... .......... .......... .......... .......... 28%  161M 1s
 35900K .......... .......... .......... .......... .......... 28%  171M 1s
 35950K .......... .......... .......... .......... .......... 28%  143M 1s
 36000K .......... .......... .......... .......... .......... 28%  161M 1s
 36050K .......... .......... .......... .......... .......... 28%  195M 1s
 36100K .......... .......... .......... .......... .......... 28%  174M 1s
 36150K .......... .......... .......... .......... .......... 28%  147M 1s
 36200K .......... .......... .......... .......... .......... 28%  170M 1s
 36250K .......... .......... .......... .......... .......... 28%  156M 1s
 36300K .......... .......... .......... .......... .......... 28%  196M 1s
 36350K .......... .......... .......... .......... .......... 28%  138M 1s
 36400K .......... .......... .......... .......... .......... 28%  157M 1s
 36450K .......... .......... .......... .......... .......... 28%  163M 1s
 36500K .......... .......... .......... .......... .......... 28%  159M 1s
 36550K .......... .......... .......... .......... .......... 28%  175M 1s
 36600K .......... .......... .......... .......... .......... 28%  194M 1s
 36650K .......... .......... .......... .......... .......... 28%  199M 1s
 36700K .......... .......... .......... .......... .......... 28%  200M 1s
 36750K .......... .......... .......... .......... .......... 28%  155M 1s
 36800K .......... .......... .......... .......... .......... 28%  166M 1s
 36850K .......... .......... .......... .......... .......... 28%  173M 1s
 36900K .......... .......... .......... .......... .......... 28%  174M 1s
 36950K .......... .......... .......... .......... .......... 28%  144M 1s
 37000K .......... .......... .......... .......... .......... 28%  200M 1s
 37050K .......... .......... .......... .......... .......... 28%  156M 1s
 37100K .......... .......... .......... .......... .......... 28%  166M 1s
 37150K .......... .......... .......... .......... .......... 29%  146M 1s
 37200K .......... .......... .......... .......... .......... 29%  168M 1s
 37250K .......... .......... .......... .......... .......... 29%  176M 1s
 37300K .......... .......... .......... .......... .......... 29%  199M 1s
 37350K .......... .......... .......... .......... .......... 29%  168M 1s
 37400K .......... .......... .......... .......... .......... 29%  174M 1s
 37450K .......... .......... .......... .......... .......... 29%  170M 1s
 37500K .......... .......... .......... .......... .......... 29%  181M 1s
 37550K .......... .......... .......... .......... .......... 29%  164M 1s
 37600K .......... .......... .......... .......... .......... 29%  200M 1s
 37650K .......... .......... .......... .......... .......... 29%  202M 1s
 37700K .......... .......... .......... .......... .......... 29%  203M 1s
 37750K .......... .......... .......... .......... .......... 29%  151M 1s
 37800K .......... .......... .......... .......... .......... 29%  145M 1s
 37850K .......... .......... .......... .......... .......... 29%  156M 1s
 37900K .......... .......... .......... .......... .......... 29%  156M 1s
 37950K .......... .......... .......... .......... .......... 29%  138M 1s
 38000K .......... .......... .......... .......... .......... 29%  153M 1s
 38050K .......... .......... .......... .......... .......... 29%  166M 1s
 38100K .......... .......... .......... .......... .......... 29%  185M 1s
 38150K .......... .......... .......... .......... .......... 29%  173M 1s
 38200K .......... .......... .......... .......... .......... 29%  165M 1s
 38250K .......... .......... .......... .......... .......... 29%  174M 1s
 38300K .......... .......... .......... .......... .......... 29%  193M 1s
 38350K .......... .......... .......... .......... .......... 29%  142M 1s
 38400K .......... .......... .......... .......... .......... 29%  169M 1s
 38450K .......... .......... .......... .......... .......... 30%  156M 1s
 38500K .......... .......... .......... .......... .......... 30%  195M 1s
 38550K .......... .......... .......... .......... .......... 30%  177M 1s
 38600K .......... .......... .......... .......... .......... 30%  201M 1s
 38650K .......... .......... .......... .......... .......... 30%  194M 1s
 38700K .......... .......... .......... .......... .......... 30%  170M 1s
 38750K .......... .......... .......... .......... .......... 30%  139M 1s
 38800K .......... .......... .......... .......... .......... 30%  157M 1s
 38850K .......... .......... .......... .......... .......... 30%  153M 1s
 38900K .......... .......... .......... .......... .......... 30%  160M 1s
 38950K .......... .......... .......... .......... .......... 30%  136M 1s
 39000K .......... .......... .......... .......... .......... 30%  155M 1s
 39050K .......... .......... .......... .......... .......... 30%  147M 1s
 39100K .......... .......... .......... .......... .......... 30%  190M 1s
 39150K .......... .......... .......... .......... .......... 30%  133M 1s
 39200K .......... .......... .......... .......... .......... 30%  169M 1s
 39250K .......... .......... .......... .......... .......... 30%  155M 1s
 39300K .......... .......... .......... .......... .......... 30%  153M 1s
 39350K .......... .......... .......... .......... .......... 30%  138M 1s
 39400K .......... .......... .......... .......... .......... 30%  185M 1s
 39450K .......... .......... .......... .......... .......... 30%  180M 1s
 39500K .......... .......... .......... .......... .......... 30%  202M 1s
 39550K .......... .......... .......... .......... .......... 30%  171M 1s
 39600K .......... .......... .......... .......... .......... 30%  163M 1s
 39650K .......... .......... .......... .......... .......... 30%  168M 1s
 39700K .......... .......... .......... .......... .......... 31%  168M 1s
 39750K .......... .......... .......... .......... .......... 31%  158M 1s
 39800K .......... .......... .......... .......... .......... 31%  147M 1s
 39850K .......... .......... .......... .......... .......... 31%  181M 1s
 39900K .......... .......... .......... .......... .......... 31%  163M 1s
 39950K .......... .......... .......... .......... .......... 31%  160M 1s
 40000K .......... .......... .......... .......... .......... 31%  178M 1s
 40050K .......... .......... .......... .......... .......... 31%  177M 1s
 40100K .......... .......... .......... .......... .......... 31%  164M 1s
 40150K .......... .......... .......... .......... .......... 31%  146M 1s
 40200K .......... .......... .......... .......... .......... 31%  172M 1s
 40250K .......... .......... .......... .......... .......... 31%  201M 1s
 40300K .......... .......... .......... .......... .......... 31%  168M 1s
 40350K .......... .......... .......... .......... .......... 31%  148M 1s
 40400K .......... .......... .......... .......... .......... 31%  188M 1s
 40450K .......... .......... .......... .......... .......... 31%  202M 1s
 40500K .......... .......... .......... .......... .......... 31%  181M 1s
 40550K .......... .......... .......... .......... .......... 31%  160M 1s
 40600K .......... .......... .......... .......... .......... 31%  152M 1s
 40650K .......... .......... .......... .......... .......... 31%  166M 1s
 40700K .......... .......... .......... .......... .......... 31%  181M 1s
 40750K .......... .......... .......... .......... .......... 31%  151M 1s
 40800K .......... .......... .......... .......... .......... 31%  192M 1s
 40850K .......... .......... .......... .......... .......... 31%  162M 1s
 40900K .......... .......... .......... .......... .......... 31%  172M 1s
 40950K .......... .......... .......... .......... .......... 31%  162M 1s
 41000K .......... .......... .......... .......... .......... 32%  168M 1s
 41050K .......... .......... .......... .......... .......... 32%  172M 1s
 41100K .......... .......... .......... .......... .......... 32%  179M 1s
 41150K .......... .......... .......... .......... .......... 32%  144M 1s
 41200K .......... .......... .......... .......... .......... 32%  181M 1s
 41250K .......... .......... .......... .......... .......... 32%  184M 1s
 41300K .......... .......... .......... .......... .......... 32%  163M 1s
 41350K .......... .......... .......... .......... .......... 32%  144M 1s
 41400K .......... .......... .......... .......... .......... 32%  196M 1s
 41450K .......... .......... .......... .......... .......... 32%  199M 1s
 41500K .......... .......... .......... .......... .......... 32%  199M 1s
 41550K .......... .......... .......... .......... .......... 32%  140M 1s
 41600K .......... .......... .......... .......... .......... 32%  192M 1s
 41650K .......... .......... .......... .......... .......... 32%  158M 1s
 41700K .......... .......... .......... .......... .......... 32%  189M 1s
 41750K .......... .......... .......... .......... .......... 32%  174M 1s
 41800K .......... .......... .......... .......... .......... 32%  168M 1s
 41850K .......... .......... .......... .......... .......... 32%  157M 1s
 41900K .......... .......... .......... .......... .......... 32%  167M 1s
 41950K .......... .......... .......... .......... .......... 32%  139M 1s
 42000K .......... .......... .......... .......... .......... 32%  179M 1s
 42050K .......... .......... .......... .......... .......... 32%  159M 1s
 42100K .......... .......... .......... .......... .......... 32%  159M 1s
 42150K .......... .......... .......... .......... .......... 32%  149M 1s
 42200K .......... .......... .......... .......... .......... 32%  184M 1s
 42250K .......... .......... .......... .......... .......... 32%  167M 1s
 42300K .......... .......... .......... .......... .......... 33%  152M 1s
 42350K .......... .......... .......... .......... .......... 33%  171M 1s
 42400K .......... .......... .......... .......... .......... 33%  199M 1s
 42450K .......... .......... .......... .......... .......... 33%  202M 1s
 42500K .......... .......... .......... .......... .......... 33%  202M 1s
 42550K .......... .......... .......... .......... .......... 33%  129M 1s
 42600K .......... .......... .......... .......... .......... 33%  182M 1s
 42650K .......... .......... .......... .......... .......... 33%  192M 1s
 42700K .......... .......... .......... .......... .......... 33%  172M 1s
 42750K .......... .......... .......... .......... .......... 33%  151M 1s
 42800K .......... .......... .......... .......... .......... 33%  159M 1s
 42850K .......... .......... .......... .......... .......... 33%  178M 1s
 42900K .......... .......... .......... .......... .......... 33%  162M 1s
 42950K .......... .......... .......... .......... .......... 33%  151M 1s
 43000K .......... .......... .......... .......... .......... 33%  180M 1s
 43050K .......... .......... .......... .......... .......... 33%  174M 1s
 43100K .......... .......... .......... .......... .......... 33%  162M 1s
 43150K .......... .......... .......... .......... .......... 33%  150M 1s
 43200K .......... .......... .......... .......... .......... 33%  155M 1s
 43250K .......... .......... .......... .......... .......... 33%  161M 1s
 43300K .......... .......... .......... .......... .......... 33%  193M 1s
 43350K .......... .......... .......... .......... .......... 33%  177M 1s
 43400K .......... .......... .......... .......... .......... 33%  201M 1s
 43450K .......... .......... .......... .......... .......... 33%  203M 1s
 43500K .......... .......... .......... .......... .......... 33%  200M 1s
 43550K .......... .......... .......... .......... .......... 34%  128M 1s
 43600K .......... .......... .......... .......... .......... 34%  161M 1s
 43650K .......... .......... .......... .......... .......... 34%  159M 1s
 43700K .......... .......... .......... .......... .......... 34%  166M 1s
 43750K .......... .......... .......... .......... .......... 34%  155M 1s
 43800K .......... .......... .......... .......... .......... 34%  168M 1s
 43850K .......... .......... .......... .......... .......... 34%  159M 1s
 43900K .......... .......... .......... .......... .......... 34%  183M 1s
 43950K .......... .......... .......... .......... .......... 34%  124M 1s
 44000K .......... .......... .......... .......... .......... 34%  174M 1s
 44050K .......... .......... .......... .......... .......... 34%  201M 1s
 44100K .......... .......... .......... .......... .......... 34%  172M 1s
 44150K .......... .......... .......... .......... .......... 34%  155M 1s
 44200K .......... .......... .......... .......... .......... 34%  177M 1s
 44250K .......... .......... .......... .......... .......... 34%  194M 1s
 44300K .......... .......... .......... .......... .......... 34%  202M 1s
 44350K .......... .......... .......... .......... .......... 34%  173M 1s
 44400K .......... .......... .......... .......... .......... 34%  177M 1s
 44450K .......... .......... .......... .......... .......... 34%  201M 1s
 44500K .......... .......... .......... .......... .......... 34%  159M 1s
 44550K .......... .......... .......... .......... .......... 34%  147M 1s
 44600K .......... .......... .......... .......... .......... 34%  191M 1s
 44650K .......... .......... .......... .......... .......... 34%  189M 1s
 44700K .......... .......... .......... .......... .......... 34%  172M 1s
 44750K .......... .......... .......... .......... .......... 34%  153M 1s
 44800K .......... .......... .......... .......... .......... 34%  200M 1s
 44850K .......... .......... .......... .......... .......... 35%  148M 1s
 44900K .......... .......... .......... .......... .......... 35%  171M 1s
 44950K .......... .......... .......... .......... .......... 35%  168M 1s
 45000K .......... .......... .......... .......... .......... 35%  180M 1s
 45050K .......... .......... .......... .......... .......... 35%  198M 1s
 45100K .......... .......... .......... .......... .......... 35%  195M 1s
 45150K .......... .......... .......... .......... .......... 35%  140M 1s
 45200K .......... .......... .......... .......... .......... 35%  179M 1s
 45250K .......... .......... .......... .......... .......... 35%  201M 1s
 45300K .......... .......... .......... .......... .......... 35%  201M 1s
 45350K .......... .......... .......... .......... .......... 35%  156M 1s
 45400K .......... .......... .......... .......... .......... 35%  158M 1s
 45450K .......... .......... .......... .......... .......... 35%  172M 1s
 45500K .......... .......... .......... .......... .......... 35%  154M 1s
 45550K .......... .......... .......... .......... .......... 35%  148M 1s
 45600K .......... .......... .......... .......... .......... 35%  199M 1s
 45650K .......... .......... .......... .......... .......... 35%  189M 1s
 45700K .......... .......... .......... .......... .......... 35%  199M 1s
 45750K .......... .......... .......... .......... .......... 35%  152M 1s
 45800K .......... .......... .......... .......... .......... 35%  199M 1s
 45850K .......... .......... .......... .......... .......... 35%  178M 1s
 45900K .......... .......... .......... .......... .......... 35%  180M 1s
 45950K .......... .......... .......... .......... .......... 35%  156M 1s
 46000K .......... .......... .......... .......... .......... 35%  167M 1s
 46050K .......... .......... .......... .......... .......... 35%  182M 1s
 46100K .......... .......... .......... .......... .......... 36%  175M 1s
 46150K .......... .......... .......... .......... .......... 36%  152M 1s
 46200K .......... .......... .......... .......... .......... 36%  174M 1s
 46250K .......... .......... .......... .......... .......... 36%  199M 1s
 46300K .......... .......... .......... .......... .......... 36%  200M 1s
 46350K .......... .......... .......... .......... .......... 36%  171M 1s
 46400K .......... .......... .......... .......... .......... 36%  201M 1s
 46450K .......... .......... .......... .......... .......... 36%  159M 1s
 46500K .......... .......... .......... .......... .......... 36%  154M 1s
 46550K .......... .......... .......... .......... .......... 36%  150M 1s
 46600K .......... .......... .......... .......... .......... 36%  196M 1s
 46650K .......... .......... .......... .......... .......... 36%  183M 1s
 46700K .......... .......... .......... .......... .......... 36%  201M 1s
 46750K .......... .......... .......... .......... .......... 36%  164M 1s
 46800K .......... .......... .......... .......... .......... 36%  163M 1s
 46850K .......... .......... .......... .......... .......... 36%  179M 1s
 46900K .......... .......... .......... .......... .......... 36%  194M 1s
 46950K .......... .......... .......... .......... .......... 36%  147M 1s
 47000K .......... .......... .......... .......... .......... 36%  169M 1s
 47050K .......... .......... .......... .......... .......... 36%  168M 1s
 47100K .......... .......... .......... .......... .......... 36%  178M 1s
 47150K .......... .......... .......... .......... .......... 36%  132M 1s
 47200K .......... .......... .......... .......... .......... 36%  164M 1s
 47250K .......... .......... .......... .......... .......... 36%  196M 1s
 47300K .......... .......... .......... .......... .......... 36%  200M 1s
 47350K .......... .......... .......... .......... .......... 36%  173M 1s
 47400K .......... .......... .......... .......... .......... 37%  202M 1s
 47450K .......... .......... .......... .......... .......... 37%  202M 1s
 47500K .......... .......... .......... .......... .......... 37%  138M 1s
 47550K .......... .......... .......... .......... .......... 37%  149M 1s
 47600K .......... .......... .......... .......... .......... 37%  167M 1s
 47650K .......... .......... .......... .......... .......... 37%  174M 1s
 47700K .......... .......... .......... .......... .......... 37%  181M 1s
 47750K .......... .......... .......... .......... .......... 37%  156M 1s
 47800K .......... .......... .......... .......... .......... 37%  159M 1s
 47850K .......... .......... .......... .......... .......... 37%  169M 1s
 47900K .......... .......... .......... .......... .......... 37%  179M 1s
 47950K .......... .......... .......... .......... .......... 37%  138M 1s
 48000K .......... .......... .......... .......... .......... 37%  173M 1s
 48050K .......... .......... .......... .......... .......... 37%  171M 1s
 48100K .......... .......... .......... .......... .......... 37%  151M 1s
 48150K .......... .......... .......... .......... .......... 37%  149M 1s
 48200K .......... .......... .......... .......... .......... 37%  193M 1s
 48250K .......... .......... .......... .......... .......... 37%  201M 1s
 48300K .......... .......... .......... .......... .......... 37%  201M 1s
 48350K .......... .......... .......... .......... .......... 37%  171M 1s
 48400K .......... .......... .......... .......... .......... 37%  201M 1s
 48450K .......... .......... .......... .......... .......... 37%  187M 1s
 48500K .......... .......... .......... .......... .......... 37%  180M 1s
 48550K .......... .......... .......... .......... .......... 37%  167M 1s
 48600K .......... .......... .......... .......... .......... 37%  176M 1s
 48650K .......... .......... .......... .......... .......... 37%  200M 1s
 48700K .......... .......... .......... .......... .......... 38%  174M 1s
 48750K .......... .......... .......... .......... .......... 38%  152M 1s
 48800K .......... .......... .......... .......... .......... 38%  183M 1s
 48850K .......... .......... .......... .......... .......... 38%  161M 1s
 48900K .......... .......... .......... .......... .......... 38%  151M 1s
 48950K .......... .......... .......... .......... .......... 38%  149M 1s
 49000K .......... .......... .......... .......... .......... 38%  174M 1s
 49050K .......... .......... .......... .......... .......... 38%  159M 1s
 49100K .......... .......... .......... .......... .......... 38%  153M 1s
 49150K .......... .......... .......... .......... .......... 38%  140M 1s
 49200K .......... .......... .......... .......... .......... 38%  190M 1s
 49250K .......... .......... .......... .......... .......... 38%  199M 1s
 49300K .......... .......... .......... .......... .......... 38%  200M 1s
 49350K .......... .......... .......... .......... .......... 38%  176M 1s
 49400K .......... .......... .......... .......... .......... 38%  180M 1s
 49450K .......... .......... .......... .......... .......... 38%  176M 1s
 49500K .......... .......... .......... .......... .......... 38%  190M 1s
 49550K .......... .......... .......... .......... .......... 38%  141M 1s
 49600K .......... .......... .......... .......... .......... 38%  198M 1s
 49650K .......... .......... .......... .......... .......... 38%  179M 1s
 49700K .......... .......... .......... .......... .......... 38%  162M 1s
 49750K .......... .......... .......... .......... .......... 38%  159M 1s
 49800K .......... .......... .......... .......... .......... 38%  160M 1s
 49850K .......... .......... .......... .......... .......... 38%  163M 1s
 49900K .......... .......... .......... .......... .......... 38%  163M 1s
 49950K .......... .......... .......... .......... .......... 39%  151M 1s
 50000K .......... .......... .......... .......... .......... 39%  164M 1s
 50050K .......... .......... .......... .......... .......... 39%  153M 1s
 50100K .......... .......... .......... .......... .......... 39%  157M 1s
 50150K .......... .......... .......... .......... .......... 39%  169M 1s
 50200K .......... .......... .......... .......... .......... 39%  195M 1s
 50250K .......... .......... .......... .......... .......... 39%  188M 1s
 50300K .......... .......... .......... .......... .......... 39%  201M 0s
 50350K .......... .......... .......... .......... .......... 39%  143M 0s
 50400K .......... .......... .......... .......... .......... 39%  165M 0s
 50450K .......... .......... .......... .......... .......... 39%  161M 0s
 50500K .......... .......... .......... .......... .......... 39%  165M 0s
 50550K .......... .......... .......... .......... .......... 39%  140M 0s
 50600K .......... .......... .......... .......... .......... 39%  166M 0s
 50650K .......... .......... .......... .......... .......... 39%  156M 0s
 50700K .......... .......... .......... .......... .......... 39%  172M 0s
 50750K .......... .......... .......... .......... .......... 39%  136M 0s
 50800K .......... .......... .......... .......... .......... 39%  199M 0s
 50850K .......... .......... .......... .......... .......... 39%  177M 0s
 50900K .......... .......... .......... .......... .......... 39%  159M 0s
 50950K .......... .......... .......... .......... .......... 39%  142M 0s
 51000K .......... .......... .......... .......... .......... 39%  156M 0s
 51050K .......... .......... .......... .......... .......... 39%  195M 0s
 51100K .......... .......... .......... .......... .......... 39%  169M 0s
 51150K .......... .......... .......... .......... .......... 39%  159M 0s
 51200K .......... .......... .......... .......... .......... 39%  194M 0s
 51250K .......... .......... .......... .......... .......... 40%  196M 0s
 51300K .......... .......... .......... .......... .......... 40%  169M 0s
 51350K .......... .......... .......... .......... .......... 40%  147M 0s
 51400K .......... .......... .......... .......... .......... 40%  195M 0s
 51450K .......... .......... .......... .......... .......... 40%  199M 0s
 51500K .......... .......... .......... .......... .......... 40%  201M 0s
 51550K .......... .......... .......... .......... .......... 40%  129M 0s
 51600K .......... .......... .......... .......... .......... 40%  157M 0s
 51650K .......... .......... .......... .......... .......... 40%  174M 0s
 51700K .......... .......... .......... .......... .......... 40%  178M 0s
 51750K .......... .......... .......... .......... .......... 40%  158M 0s
 51800K .......... .......... .......... .......... .......... 40%  174M 0s
 51850K .......... .......... .......... .......... .......... 40%  159M 0s
 51900K .......... .......... .......... .......... .......... 40%  194M 0s
 51950K .......... .......... .......... .......... .......... 40%  143M 0s
 52000K .......... .......... .......... .......... .......... 40%  173M 0s
 52050K .......... .......... .......... .......... .......... 40%  199M 0s
 52100K .......... .......... .......... .......... .......... 40%  168M 0s
 52150K .......... .......... .......... .......... .......... 40%  152M 0s
 52200K .......... .......... .......... .......... .......... 40%  200M 0s
 52250K .......... .......... .......... .......... .......... 40%  188M 0s
 52300K .......... .......... .......... .......... .......... 40%  160M 0s
 52350K .......... .......... .......... .......... .......... 40%  139M 0s
 52400K .......... .......... .......... .......... .......... 40%  173M 0s
 52450K .......... .......... .......... .......... .......... 40%  199M 0s
 52500K .......... .......... .......... .......... .......... 40%  180M 0s
 52550K .......... .......... .......... .......... .......... 41%  162M 0s
 52600K .......... .......... .......... .......... .......... 41%  154M 0s
 52650K .......... .......... .......... .......... .......... 41%  183M 0s
 52700K .......... .......... .......... .......... .......... 41%  161M 0s
 52750K .......... .......... .......... .......... .......... 41%  157M 0s
 52800K .......... .......... .......... .......... .......... 41%  163M 0s
 52850K .......... .......... .......... .......... .......... 41%  169M 0s
 52900K .......... .......... .......... .......... .......... 41%  197M 0s
 52950K .......... .......... .......... .......... .......... 41%  155M 0s
 53000K .......... .......... .......... .......... .......... 41%  164M 0s
 53050K .......... .......... .......... .......... .......... 41%  176M 0s
 53100K .......... .......... .......... .......... .......... 41%  168M 0s
 53150K .......... .......... .......... .......... .......... 41%  164M 0s
 53200K .......... .......... .......... .......... .......... 41%  191M 0s
 53250K .......... .......... .......... .......... .......... 41%  183M 0s
 53300K .......... .......... .......... .......... .......... 41%  167M 0s
 53350K .......... .......... .......... .......... .......... 41%  155M 0s
 53400K .......... .......... .......... .......... .......... 41%  170M 0s
 53450K .......... .......... .......... .......... .......... 41%  198M 0s
 53500K .......... .......... .......... .......... .......... 41%  176M 0s
 53550K .......... .......... .......... .......... .......... 41%  159M 0s
 53600K .......... .......... .......... .......... .......... 41%  157M 0s
 53650K .......... .......... .......... .......... .......... 41%  181M 0s
 53700K .......... .......... .......... .......... .......... 41%  151M 0s
 53750K .......... .......... .......... .......... .......... 41%  161M 0s
 53800K .......... .......... .......... .......... .......... 42%  193M 0s
 53850K .......... .......... .......... .......... .......... 42%  178M 0s
 53900K .......... .......... .......... .......... .......... 42%  186M 0s
 53950K .......... .......... .......... .......... .......... 42%  155M 0s
 54000K .......... .......... .......... .......... .......... 42%  158M 0s
 54050K .......... .......... .......... .......... .......... 42%  202M 0s
 54100K .......... .......... .......... .......... .......... 42%  178M 0s
