INFO:root:Test finished
INFO:root:Test started
--2024-07-23 13:04:51--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.111, 13.226.210.15, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.53M 23s
 29650K .......... .......... .......... .......... .......... 23%  196M 2s
 29700K .......... .......... .......... .......... .......... 23%  194M 2s
 29750K .......... .......... .......... .......... .......... 23% 4.10M 2s
 29800K .......... .......... .......... .......... .......... 23%  115M 2s
 29850K .......... .......... .......... .......... .......... 23%  136M 2s
 29900K .......... .......... .......... .......... .......... 23%  168M 2s
 29950K .......... .......... .......... .......... .......... 23%  107M 2s
 30000K .......... .......... .......... .......... .......... 23%  148M 2s
 30050K .......... .......... .......... .......... .......... 23%  193M 2s
 30100K .......... .......... .......... .......... .......... 23%  124M 2s
 30150K .......... .......... .......... .......... .......... 23%  123M 2s
 30200K .......... .......... .......... .......... .......... 23%  149M 2s
 30250K .......... .......... .......... .......... .......... 23%  145M 2s
 30300K .......... .......... .......... .......... .......... 23%  140M 2s
 30350K .......... .......... .......... .......... .......... 23%  146M 2s
 30400K .......... .......... .......... .......... .......... 23%  123M 2s
 30450K .......... .......... .......... .......... .......... 23%  163M 2s
 30500K .......... .......... .......... .......... .......... 23%  116M 2s
 30550K .......... .......... .......... .......... .......... 23%  170M 2s
 30600K .......... .......... .......... .......... .......... 23%  121M 2s
 30650K .......... .......... .......... .......... .......... 23%  193M 2s
 30700K .......... .......... .......... .......... .......... 23%  142M 2s
 30750K .......... .......... .......... .......... .......... 24%  131M 2s
 30800K .......... .......... .......... .......... .......... 24%  195M 2s
 30850K .......... .......... .......... .......... .......... 24%  184M 2s
 30900K .......... .......... .......... .......... .......... 24%  194M 2s
 30950K .......... .......... .......... .......... .......... 24%  104M 2s
 31000K .......... .......... .......... .......... .......... 24%  190M 2s
 31050K .......... .......... .......... .......... .......... 24%  195M 2s
 31100K .......... .......... .......... .......... .......... 24%  197M 2s
 31150K .......... .......... .......... .......... .......... 24%  153M 2s
 31200K .......... .......... .......... .......... .......... 24%  193M 2s
 31250K .......... .......... .......... .......... .......... 24%  197M 2s
 31300K .......... .......... .......... .......... .......... 24%  191M 2s
 31350K .......... .......... .......... .......... .......... 24%  173M 2s
 31400K .......... .......... .......... .......... .......... 24%  199M 2s
 31450K .......... .......... .......... .......... .......... 24%  196M 2s
 31500K .......... .......... .......... .......... .......... 24%  194M 2s
 31550K .......... .......... .......... .......... .......... 24%  167M 2s
 31600K .......... .......... .......... .......... .......... 24%  196M 2s
 31650K .......... .......... .......... .......... .......... 24%  195M 2s
 31700K .......... .......... .......... .......... .......... 24%  197M 2s
 31750K .......... .......... .......... .......... .......... 24%  174M 2s
 31800K .......... .......... .......... .......... .......... 24%  193M 2s
 31850K .......... .......... .......... .......... .......... 24% 4.28M 2s
 31900K .......... .......... .......... .......... .......... 24%  101M 2s
 31950K .......... .......... .......... .......... .......... 24%  122M 2s
 32000K .......... .......... .......... .......... .......... 25% 55.6M 2s
 32050K .......... .......... .......... .......... .......... 25%  143M 2s
 32100K .......... .......... .......... .......... .......... 25%  195M 2s
 32150K .......... .......... .......... .......... .......... 25% 64.4M 2s
 32200K .......... .......... .......... .......... .......... 25%  104M 2s
 32250K .......... .......... .......... .......... .......... 25%  137M 2s
 32300K .......... .......... .......... .......... .......... 25%  165M 2s
 32350K .......... .......... .......... .......... .......... 25%  123M 2s
 32400K .......... .......... .......... .......... .......... 25%  153M 2s
 32450K .......... .......... .......... .......... .......... 25%  112M 2s
 32500K .......... .......... .......... .......... .......... 25%  160M 2s
 32550K .......... .......... .......... .......... .......... 25%  126M 2s
 32600K .......... .......... .......... .......... .......... 25%  156M 2s
 32650K .......... .......... .......... .......... .......... 25%  183M 2s
 32700K .......... .......... .......... .......... .......... 25%  193M 2s
 32750K .......... .......... .......... .......... .......... 25%  120M 2s
 32800K .......... .......... .......... .......... .......... 25%  138M 2s
 32850K .......... .......... .......... .......... .......... 25%  194M 2s
 32900K .......... .......... .......... .......... .......... 25%  159M 2s
 32950K .......... .......... .......... .......... .......... 25%  134M 2s
 33000K .......... .......... .......... .......... .......... 25%  134M 2s
 33050K .......... .......... .......... .......... .......... 25%  158M 2s
 33100K .......... .......... .......... .......... .......... 25%  142M 2s
 33150K .......... .......... .......... .......... .......... 25%  127M 2s
 33200K .......... .......... .......... .......... .......... 25%  136M 2s
 33250K .......... .......... .......... .......... .......... 25%  147M 2s
 33300K .......... .......... .......... .......... .......... 26%  194M 2s
 33350K .......... .......... .......... .......... .......... 26%  160M 2s
 33400K .......... .......... .......... .......... .......... 26%  184M 2s
 33450K .......... .......... .......... .......... .......... 26%  195M 2s
 33500K .......... .......... .......... .......... .......... 26%  195M 2s
 33550K .......... .......... .......... .......... .......... 26%  165M 2s
 33600K .......... .......... .......... .......... .......... 26%  196M 2s
 33650K .......... .......... .......... .......... .......... 26%  196M 2s
 33700K .......... .......... .......... .......... .......... 26%  196M 2s
 33750K .......... .......... .......... .......... .......... 26%  163M 2s
 33800K .......... .......... .......... .......... .......... 26%  194M 2s
 33850K .......... .......... .......... .......... .......... 26%  192M 2s
 33900K .......... .......... .......... .......... .......... 26%  193M 2s
 33950K .......... .......... .......... .......... .......... 26%  158M 2s
 34000K .......... .......... .......... .......... .......... 26% 13.0M 2s
 34050K .......... .......... .......... .......... .......... 26% 7.58M 2s
 34100K .......... .......... .......... .......... .......... 26%  145M 2s
 34150K .......... .......... .......... .......... .......... 26%  158M 2s
 34200K .......... .......... .......... .......... .......... 26% 73.0M 2s
 34250K .......... .......... .......... .......... .......... 26%  149M 2s
 34300K .......... .......... .......... .......... .......... 26%  136M 2s
 34350K .......... .......... .......... .......... .......... 26%  121M 2s
 34400K .......... .......... .......... .......... .......... 26%  142M 2s
 34450K .......... .......... .......... .......... .......... 26%  194M 2s
 34500K .......... .......... .......... .......... .......... 26%  196M 2s
 34550K .......... .......... .......... .......... .......... 26%  173M 2s
 34600K .......... .......... .......... .......... .......... 27%  151M 2s
 34650K .......... .......... .......... .......... .......... 27%  132M 2s
 34700K .......... .......... .......... .......... .......... 27%  148M 2s
 34750K .......... .......... .......... .......... .......... 27%  153M 2s
 34800K .......... .......... .......... .......... .......... 27%  100M 2s
 34850K .......... .......... .......... .......... .......... 27%  184M 2s
 34900K .......... .......... .......... .......... .......... 27%  120M 2s
 34950K .......... .......... .......... .......... .......... 27%  172M 2s
 35000K .......... .......... .......... .......... .......... 27%  197M 2s
 35050K .......... .......... .......... .......... .......... 27%  196M 2s
 35100K .......... .......... .......... .......... .......... 27%  111M 2s
 35150K .......... .......... .......... .......... .......... 27%  167M 2s
 35200K .......... .......... .......... .......... .......... 27%  196M 2s
 35250K .......... .......... .......... .......... .......... 27% 86.2M 2s
 35300K .......... .......... .......... .......... .......... 27%  142M 2s
 35350K .......... .......... .......... .......... .......... 27%  129M 2s
 35400K .......... .......... .......... .......... .......... 27%  193M 2s
 35450K .......... .......... .......... .......... .......... 27%  197M 2s
 35500K .......... .......... .......... .......... .......... 27%  195M 2s
 35550K .......... .......... .......... .......... .......... 27%  166M 2s
 35600K .......... .......... .......... .......... .......... 27%  171M 2s
 35650K .......... .......... .......... .......... .......... 27%  185M 2s
 35700K .......... .......... .......... .......... .......... 27%  194M 2s
 35750K .......... .......... .......... .......... .......... 27%  174M 2s
 35800K .......... .......... .......... .......... .......... 27%  196M 2s
 35850K .......... .......... .......... .......... .......... 28%  194M 2s
 35900K .......... .......... .......... .......... .......... 28%  193M 2s
 35950K .......... .......... .......... .......... .......... 28%  168M 2s
 36000K .......... .......... .......... .......... .......... 28%  195M 2s
 36050K .......... .......... .......... .......... .......... 28%  181M 2s
 36100K .......... .......... .......... .......... .......... 28%  193M 2s
 36150K .......... .......... .......... .......... .......... 28%  174M 2s
 36200K .......... .......... .......... .......... .......... 28%  197M 2s
 36250K .......... .......... .......... .......... .......... 28% 11.9M 2s
 36300K .......... .......... .......... .......... .......... 28% 11.5M 2s
 36350K .......... .......... .......... .......... .......... 28% 19.5M 2s
 36400K .......... .......... .......... .......... .......... 28%  109M 2s
 36450K .......... .......... .......... .......... .......... 28% 71.0M 2s
 36500K .......... .......... .......... .......... .......... 28%  145M 2s
 36550K .......... .......... .......... .......... .......... 28% 98.6M 2s
 36600K .......... .......... .......... .......... .......... 28%  144M 2s
 36650K .......... .......... .......... .......... .......... 28%  126M 2s
 36700K .......... .......... .......... .......... .......... 28%  195M 2s
 36750K .......... .......... .......... .......... .......... 28%  167M 2s
 36800K .......... .......... .......... .......... .......... 28%  181M 2s
 36850K .......... .......... .......... .......... .......... 28%  135M 2s
 36900K .......... .......... .......... .......... .......... 28%  136M 2s
 36950K .......... .......... .......... .......... .......... 28%  147M 2s
 37000K .......... .......... .......... .......... .......... 28%  128M 2s
 37050K .......... .......... .......... .......... .......... 28%  148M 2s
 37100K .......... .......... .......... .......... .......... 28%  158M 2s
 37150K .......... .......... .......... .......... .......... 29%  113M 2s
 37200K .......... .......... .......... .......... .......... 29%  196M 2s
 37250K .......... .......... .......... .......... .......... 29%  110M 2s
 37300K .......... .......... .......... .......... .......... 29%  156M 2s
 37350K .......... .......... .......... .......... .......... 29%  123M 2s
 37400K .......... .......... .......... .......... .......... 29%  137M 2s
 37450K .......... .......... .......... .......... .......... 29%  133M 2s
 37500K .......... .......... .......... .......... .......... 29%  135M 2s
 37550K .......... .......... .......... .......... .......... 29%  117M 2s
 37600K .......... .......... .......... .......... .......... 29%  156M 2s
 37650K .......... .......... .......... .......... .......... 29%  196M 2s
 37700K .......... .......... .......... .......... .......... 29%  198M 2s
 37750K .......... .......... .......... .......... .......... 29%  174M 2s
 37800K .......... .......... .......... .......... .......... 29%  195M 2s
 37850K .......... .......... .......... .......... .......... 29%  194M 2s
 37900K .......... .......... .......... .......... .......... 29%  194M 2s
 37950K .......... .......... .......... .......... .......... 29%  168M 2s
 38000K .......... .......... .......... .......... .......... 29%  197M 2s
 38050K .......... .......... .......... .......... .......... 29%  196M 2s
 38100K .......... .......... .......... .......... .......... 29%  195M 2s
 38150K .......... .......... .......... .......... .......... 29%  174M 2s
 38200K .......... .......... .......... .......... .......... 29%  184M 2s
 38250K .......... .......... .......... .......... .......... 29%  196M 2s
 38300K .......... .......... .......... .......... .......... 29%  197M 2s
 38350K .......... .......... .......... .......... .......... 29%  166M 2s
 38400K .......... .......... .......... .......... .......... 29%  196M 2s
 38450K .......... .......... .......... .......... .......... 30%  196M 2s
 38500K .......... .......... .......... .......... .......... 30%  192M 2s
 38550K .......... .......... .......... .......... .......... 30%  173M 2s
 38600K .......... .......... .......... .......... .......... 30%  183M 2s
 38650K .......... .......... .......... .......... .......... 30% 15.4M 2s
 38700K .......... .......... .......... .......... .......... 30% 12.1M 2s
 38750K .......... .......... .......... .......... .......... 30% 22.5M 2s
 38800K .......... .......... .......... .......... .......... 30% 42.0M 2s
 38850K .......... .......... .......... .......... .......... 30%  151M 2s
 38900K .......... .......... .......... .......... .......... 30% 95.2M 2s
 38950K .......... .......... .......... .......... .......... 30% 43.8M 2s
 39000K .......... .......... .......... .......... .......... 30%  143M 2s
 39050K .......... .......... .......... .......... .......... 30%  141M 2s
 39100K .......... .......... .......... .......... .......... 30%  193M 2s
 39150K .......... .......... .......... .......... .......... 30%  154M 2s
 39200K .......... .......... .......... .......... .......... 30%  182M 2s
 39250K .......... .......... .......... .......... .......... 30%  150M 2s
 39300K .......... .......... .......... .......... .......... 30%  134M 2s
 39350K .......... .......... .......... .......... .......... 30%  135M 2s
 39400K .......... .......... .......... .......... .......... 30%  194M 2s
 39450K .......... .......... .......... .......... .......... 30%  115M 2s
 39500K .......... .......... .......... .......... .......... 30%  142M 2s
 39550K .......... .......... .......... .......... .......... 30%  138M 2s
 39600K .......... .......... .......... .......... .......... 30%  155M 2s
 39650K .......... .......... .......... .......... .......... 30%  138M 2s
 39700K .......... .......... .......... .......... .......... 31%  194M 2s
 39750K .......... .......... .......... .......... .......... 31% 99.4M 2s
 39800K .......... .......... .......... .......... .......... 31%  124M 2s
 39850K .......... .......... .......... .......... .......... 31%  133M 2s
 39900K .......... .......... .......... .......... .......... 31%  187M 2s
 39950K .......... .......... .......... .......... .......... 31% 94.5M 2s
 40000K .......... .......... .......... .......... .......... 31%  147M 2s
 40050K .......... .......... .......... .......... .......... 31%  158M 2s
 40100K .......... .......... .......... .......... .......... 31%  189M 2s
 40150K .......... .......... .......... .......... .......... 31%  146M 2s
 40200K .......... .......... .......... .......... .......... 31%  196M 2s
 40250K .......... .......... .......... .......... .......... 31%  195M 2s
 40300K .......... .......... .......... .......... .......... 31%  198M 2s
 40350K .......... .......... .......... .......... .......... 31%  167M 2s
 40400K .......... .......... .......... .......... .......... 31%  171M 2s
 40450K .......... .......... .......... .......... .......... 31%  196M 2s
 40500K .......... .......... .......... .......... .......... 31%  195M 2s
 40550K .......... .......... .......... .......... .......... 31%  163M 2s
 40600K .......... .......... .......... .......... .......... 31%  194M 2s
 40650K .......... .......... .......... .......... .......... 31%  197M 2s
 40700K .......... .......... .......... .......... .......... 31%  194M 2s
 40750K .......... .......... .......... .......... .......... 31%  169M 2s
 40800K .......... .......... .......... .......... .......... 31%  197M 2s
 40850K .......... .......... .......... .......... .......... 31%  194M 2s
 40900K .......... .......... .......... .......... .......... 31%  195M 2s
 40950K .......... .......... .......... .......... .......... 31%  173M 2s
 41000K .......... .......... .......... .......... .......... 32%  189M 2s
 41050K .......... .......... .......... .......... .......... 32%  195M 2s
 41100K .......... .......... .......... .......... .......... 32%  194M 2s
 41150K .......... .......... .......... .......... .......... 32% 34.3M 2s
 41200K .......... .......... .......... .......... .......... 32% 11.0M 2s
 41250K .......... .......... .......... .......... .......... 32% 22.5M 2s
 41300K .......... .......... .......... .......... .......... 32% 40.6M 2s
 41350K .......... .......... .......... .......... .......... 32%  111M 2s
 41400K .......... .......... .......... .......... .......... 32%  195M 2s
 41450K .......... .......... .......... .......... .......... 32% 59.2M 2s
 41500K .......... .......... .......... .......... .......... 32%  157M 2s
 41550K .......... .......... .......... .......... .......... 32%  128M 2s
 41600K .......... .......... .......... .......... .......... 32%  125M 2s
 41650K .......... .......... .......... .......... .......... 32%  146M 2s
 41700K .......... .......... .......... .......... .......... 32%  147M 2s
 41750K .......... .......... .......... .......... .......... 32%  107M 2s
 41800K .......... .......... .......... .......... .......... 32%  142M 2s
 41850K .......... .......... .......... .......... .......... 32%  152M 2s
 41900K .......... .......... .......... .......... .......... 32%  139M 2s
 41950K .......... .......... .......... .......... .......... 32%  122M 2s
 42000K .......... .......... .......... .......... .......... 32%  143M 2s
 42050K .......... .......... .......... .......... .......... 32%  147M 2s
 42100K .......... .......... .......... .......... .......... 32%  194M 2s
 42150K .......... .......... .......... .......... .......... 32%  103M 2s
 42200K .......... .......... .......... .......... .......... 32%  191M 2s
 42250K .......... .......... .......... .......... .......... 32%  106M 2s
 42300K .......... .......... .......... .......... .......... 33%  148M 2s
 42350K .......... .......... .......... .......... .......... 33%  129M 2s
 42400K .......... .......... .......... .......... .......... 33%  193M 2s
 42450K .......... .......... .......... .......... .......... 33%  196M 2s
 42500K .......... .......... .......... .......... .......... 33%  141M 2s
 42550K .......... .......... .......... .......... .......... 33%  133M 2s
 42600K .......... .......... .......... .......... .......... 33%  195M 2s
 42650K .......... .......... .......... .......... .......... 33%  111M 2s
 42700K .......... .......... .......... .......... .......... 33%  196M 2s
 42750K .......... .......... .......... .......... .......... 33%  166M 2s
 42800K .......... .......... .......... .......... .......... 33%  194M 2s
 42850K .......... .......... .......... .......... .......... 33%  187M 2s
 42900K .......... .......... .......... .......... .......... 33%  191M 2s
 42950K .......... .......... .......... .......... .......... 33%  174M 2s
 43000K .......... .......... .......... .......... .......... 33%  185M 2s
 43050K .......... .......... .......... .......... .......... 33%  186M 2s
 43100K .......... .......... .......... .......... .......... 33%  197M 2s
 43150K .......... .......... .......... .......... .......... 33%  166M 2s
 43200K .......... .......... .......... .......... .......... 33%  196M 2s
 43250K .......... .......... .......... .......... .......... 33%  196M 2s
 43300K .......... .......... .......... .......... .......... 33%  197M 2s
 43350K .......... .......... .......... .......... .......... 33%  173M 2s
 43400K .......... .......... .......... .......... .......... 33%  195M 2s
 43450K .......... .......... .......... .......... .......... 33%  198M 2s
 43500K .......... .......... .......... .......... .......... 33%  195M 1s
 43550K .......... .......... .......... .......... .......... 34%  166M 1s
 43600K .......... .......... .......... .......... .......... 34%  197M 1s
 43650K .......... .......... .......... .......... .......... 34%  183M 1s
 43700K .......... .......... .......... .......... .......... 34%  194M 1s
 43750K .......... .......... .......... .......... .......... 34%  171M 1s
 43800K .......... .......... .......... .......... .......... 34% 55.8M 1s
 43850K .......... .......... .......... .......... .......... 34% 11.3M 1s
 43900K .......... .......... .......... .......... .......... 34% 21.7M 1s
 43950K .......... .......... .......... .......... .......... 34% 40.1M 1s
 44000K .......... .......... .......... .......... .......... 34%  163M 1s
 44050K .......... .......... .......... .......... .......... 34%  189M 1s
 44100K .......... .......... .......... .......... .......... 34% 65.3M 1s
 44150K .......... .......... .......... .......... .......... 34%  160M 1s
 44200K .......... .......... .......... .......... .......... 34%  173M 1s
 44250K .......... .......... .......... .......... .......... 34%  173M 1s
 44300K .......... .......... .......... .......... .......... 34%  187M 1s
 44350K .......... .......... .......... .......... .......... 34%  142M 1s
 44400K .......... .......... .......... .......... .......... 34%  179M 1s
 44450K .......... .......... .......... .......... .......... 34%  179M 1s
 44500K .......... .......... .......... .......... .......... 34%  175M 1s
 44550K .......... .......... .......... .......... .......... 34%  164M 1s
 44600K .......... .......... .......... .......... .......... 34%  192M 1s
 44650K .......... .......... .......... .......... .......... 34%  187M 1s
 44700K .......... .......... .......... .......... .......... 34%  185M 1s
 44750K .......... .......... .......... .......... .......... 34%  160M 1s
 44800K .......... .......... .......... .......... .......... 34%  185M 1s
 44850K .......... .......... .......... .......... .......... 35%  184M 1s
 44900K .......... .......... .......... .......... .......... 35%  172M 1s
 44950K .......... .......... .......... .......... .......... 35%  166M 1s
 45000K .......... .......... .......... .......... .......... 35%  197M 1s
 45050K .......... .......... .......... .......... .......... 35%  182M 1s
 45100K .......... .......... .......... .......... .......... 35% 16.3M 1s
 45150K .......... .......... .......... .......... .......... 35% 78.3M 1s
 45200K .......... .......... .......... .......... .......... 35%  187M 1s
 45250K .......... .......... .......... .......... .......... 35%  165M 1s
 45300K .......... .......... .......... .......... .......... 35%  191M 1s
 45350K .......... .......... .......... .......... .......... 35%  165M 1s
 45400K .......... .......... .......... .......... .......... 35%  195M 1s
 45450K .......... .......... .......... .......... .......... 35%  184M 1s
 45500K .......... .......... .......... .......... .......... 35%  188M 1s
 45550K .......... .......... .......... .......... .......... 35%  167M 1s
 45600K .......... .......... .......... .......... .......... 35%  192M 1s
 45650K .......... .......... .......... .......... .......... 35%  185M 1s
 45700K .......... .......... .......... .......... .......... 35%  181M 1s
 45750K .......... .......... .......... .......... .......... 35%  167M 1s
 45800K .......... .......... .......... .......... .......... 35%  187M 1s
 45850K .......... .......... .......... .......... .......... 35%  193M 1s
 45900K .......... .......... .......... .......... .......... 35%  195M 1s
 45950K .......... .......... .......... .......... .......... 35%  167M 1s
 46000K .......... .......... .......... .......... .......... 35%  183M 1s
 46050K .......... .......... .......... .......... .......... 35%  194M 1s
 46100K .......... .......... .......... .......... .......... 36%  194M 1s
 46150K .......... .......... .......... .......... .......... 36%  174M 1s
 46200K .......... .......... .......... .......... .......... 36%  195M 1s
 46250K .......... .......... .......... .......... .......... 36%  197M 1s
 46300K .......... .......... .......... .......... .......... 36%  181M 1s
 46350K .......... .......... .......... .......... .......... 36%  163M 1s
 46400K .......... .......... .......... .......... .......... 36%  196M 1s
 46450K .......... .......... .......... .......... .......... 36%  187M 1s
 46500K .......... .......... .......... .......... .......... 36%  188M 1s
 46550K .......... .......... .......... .......... .......... 36%  173M 1s
 46600K .......... .......... .......... .......... .......... 36% 14.2M 1s
 46650K .......... .......... .......... .......... .......... 36% 24.2M 1s
 46700K .......... .......... .......... .......... .......... 36% 46.2M 1s
 46750K .......... .......... .......... .......... .......... 36%  147M 1s
 46800K .......... .......... .......... .......... .......... 36%  182M 1s
 46850K .......... .......... .......... .......... .......... 36% 89.4M 1s
 46900K .......... .......... .......... .......... .......... 36%  101M 1s
 46950K .......... .......... .......... .......... .......... 36%  162M 1s
 47000K .......... .......... .......... .......... .......... 36%  142M 1s
 47050K .......... .......... .......... .......... .......... 36%  166M 1s
 47100K .......... .......... .......... .......... .......... 36%  176M 1s
 47150K .......... .......... .......... .......... .......... 36%  155M 1s
 47200K .......... .......... .......... .......... .......... 36%  194M 1s
 47250K .......... .......... .......... .......... .......... 36%  178M 1s
 47300K .......... .......... .......... .......... .......... 36%  184M 1s
 47350K .......... .......... .......... .......... .......... 36%  155M 1s
 47400K .......... .......... .......... .......... .......... 37%  180M 1s
 47450K .......... .......... .......... .......... .......... 37%  175M 1s
 47500K .......... .......... .......... .......... .......... 37%  181M 1s
 47550K .......... .......... .......... .......... .......... 37%  166M 1s
 47600K .......... .......... .......... .......... .......... 37%  168M 1s
 47650K .......... .......... .......... .......... .......... 37%  185M 1s
 47700K .......... .......... .......... .......... .......... 37%  184M 1s
 47750K .......... .......... .......... .......... .......... 37%  152M 1s
 47800K .......... .......... .......... .......... .......... 37%  185M 1s
 47850K .......... .......... .......... .......... .......... 37%  175M 1s
 47900K .......... .......... .......... .......... .......... 37%  182M 1s
 47950K .......... .......... .......... .......... .......... 37%  160M 1s
 48000K .......... .......... .......... .......... .......... 37%  160M 1s
 48050K .......... .......... .......... .......... .......... 37%  193M 1s
 48100K .......... .......... .......... .......... .......... 37%  175M 1s
 48150K .......... .......... .......... .......... .......... 37%  156M 1s
 48200K .......... .......... .......... .......... .......... 37%  174M 1s
 48250K .......... .......... .......... .......... .......... 37%  174M 1s
 48300K .......... .......... .......... .......... .......... 37%  184M 1s
 48350K .......... .......... .......... .......... .......... 37%  154M 1s
 48400K .......... .......... .......... .......... .......... 37%  177M 1s
 48450K .......... .......... .......... .......... .......... 37%  182M 1s
 48500K .......... .......... .......... .......... .......... 37%  194M 1s
 48550K .......... .......... .......... .......... .......... 37%  171M 1s
 48600K .......... .......... .......... .......... .......... 37%  194M 1s
 48650K .......... .......... .......... .......... .......... 37%  195M 1s
 48700K .......... .......... .......... .......... .......... 38%  194M 1s
 48750K .......... .......... .......... .......... .......... 38%  167M 1s
 48800K .......... .......... .......... .......... .......... 38%  197M 1s
 48850K .......... .......... .......... .......... .......... 38%  196M 1s
 48900K .......... .......... .......... .......... .......... 38%  193M 1s
 48950K .......... .......... .......... .......... .......... 38%  174M 1s
 49000K .......... .......... .......... .......... .......... 38%  194M 1s
 49050K .......... .......... .......... .......... .......... 38%  196M 1s
 49100K .......... .......... .......... .......... .......... 38%  195M 1s
 49150K .......... .......... .......... .......... .......... 38%  164M 1s
 49200K .......... .......... .......... .......... .......... 38%  181M 1s
 49250K .......... .......... .......... .......... .......... 38%  194M 1s
 49300K .......... .......... .......... .......... .......... 38%  191M 1s
 49350K .......... .......... .......... .......... .......... 38%  170M 1s
 49400K .......... .......... .......... .......... .......... 38%  194M 1s
 49450K .......... .......... .......... .......... .......... 38% 41.1M 1s
 49500K .......... .......... .......... .......... .......... 38% 11.7M 1s
 49550K .......... .......... .......... .......... .......... 38% 19.6M 1s
 49600K .......... .......... .......... .......... .......... 38% 44.5M 1s
 49650K .......... .......... .......... .......... .......... 38%  172M 1s
 49700K .......... .......... .......... .......... .......... 38%  105M 1s
 49750K .......... .......... .......... .......... .......... 38%  154M 1s
 49800K .......... .......... .......... .......... .......... 38%  108M 1s
 49850K .......... .......... .......... .......... .......... 38%  178M 1s
 49900K .......... .......... .......... .......... .......... 38%  166M 1s
 49950K .......... .......... .......... .......... .......... 39%  146M 1s
 50000K .......... .......... .......... .......... .......... 39%  191M 1s
 50050K .......... .......... .......... .......... .......... 39%  197M 1s
 50100K .......... .......... .......... .......... .......... 39%  184M 1s
 50150K .......... .......... .......... .......... .......... 39%  165M 1s
 50200K .......... .......... .......... .......... .......... 39%  191M 1s
 50250K .......... .......... .......... .......... .......... 39%  181M 1s
 50300K .......... .......... .......... .......... .......... 39%  196M 1s
 50350K .......... .......... .......... .......... .......... 39%  149M 1s
 50400K .......... .......... .......... .......... .......... 39%  177M 1s
 50450K .......... .......... .......... .......... .......... 39%  194M 1s
 50500K .......... .......... .......... .......... .......... 39%  182M 1s
 50550K .......... .......... .......... .......... .......... 39%  157M 1s
 50600K .......... .......... .......... .......... .......... 39%  176M 1s
 50650K .......... .......... .......... .......... .......... 39%  174M 1s
 50700K .......... .......... .......... .......... .......... 39%  179M 1s
 50750K .......... .......... .......... .......... .......... 39%  156M 1s
 50800K .......... .......... .......... .......... .......... 39%  181M 1s
 50850K .......... .......... .......... .......... .......... 39%  185M 1s
 50900K .......... .......... .......... .......... .......... 39%  182M 1s
 50950K .......... .......... .......... .......... .......... 39%  154M 1s
 51000K .......... .......... .......... .......... .......... 39%  184M 1s
 51050K .......... .......... .......... .......... .......... 39%  188M 1s
 51100K .......... .......... .......... .......... .......... 39%  168M 1s
 51150K .......... .......... .......... .......... .......... 39%  161M 1s
 51200K .......... .......... .......... .......... .......... 39%  178M 1s
 51250K .......... .......... .......... .......... .......... 40%  171M 1s
 51300K .......... .......... .......... .......... .......... 40%  195M 1s
 51350K .......... .......... .......... .......... .......... 40%  143M 1s
 51400K .......... .......... .......... .......... .......... 40%  186M 1s
 51450K .......... .......... .......... .......... .......... 40%  195M 1s
 51500K .......... .......... .......... .......... .......... 40%  196M 1s
 51550K .......... .......... .......... .......... .......... 40%  169M 1s
 51600K .......... .......... .......... .......... .......... 40%  196M 1s
 51650K .......... .......... .......... .......... .......... 40%  193M 1s
 51700K .......... .......... .......... .......... .......... 40%  196M 1s
 51750K .......... .......... .......... .......... .......... 40%  174M 1s
 51800K .......... .......... .......... .......... .......... 40%  194M 1s
 51850K .......... .......... .......... .......... .......... 40%  195M 1s
 51900K .......... .......... .......... .......... .......... 40%  195M 1s
 51950K .......... .......... .......... .......... .......... 40%  167M 1s
 52000K .......... .......... .......... .......... .......... 40%  198M 1s
 52050K .......... .......... .......... .......... .......... 40%  197M 1s
 52100K .......... .......... .......... .......... .......... 40%  185M 1s
 52150K .......... .......... .......... .......... .......... 40%  170M 1s
 52200K .......... .......... .......... .......... .......... 40%  194M 1s
 52250K .......... .......... .......... .......... .......... 40%  193M 1s
 52300K .......... .......... .......... .......... .......... 40%  195M 1s
 52350K .......... .......... .......... .......... .......... 40%  168M 1s
 52400K .......... .......... .......... .......... .......... 40%  194M 1s
 52450K .......... .......... .......... .......... .......... 40%  193M 1s
 52500K .......... .......... .......... .......... .......... 40%  197M 1s
 52550K .......... .......... .......... .......... .......... 41% 10.9M 1s
 52600K .......... .......... .......... .......... .......... 41% 20.3M 1s
 52650K .......... .......... .......... .......... .......... 41% 48.0M 1s
 52700K .......... .......... .......... .......... .......... 41%  171M 1s
 52750K .......... .......... .......... .......... .......... 41%  154M 1s
 52800K .......... .......... .......... .......... .......... 41%  104M 1s
 52850K .......... .......... .......... .......... .......... 41% 58.7M 1s
 52900K .......... .......... .......... .......... .......... 41%  183M 1s
 52950K .......... .......... .......... .......... .......... 41%  137M 1s
 53000K .......... .......... .......... .......... .......... 41%  187M 1s
 53050K .......... .......... .......... .......... .......... 41%  187M 1s
 53100K .......... .......... .......... .......... .......... 41%  191M 1s
