--2024-07-16 17:24:10--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.15, 13.226.210.25, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.65M 27s
 30500K .......... .......... .......... .......... .......... 23%  194M 1s
 30550K .......... .......... .......... .......... .......... 23%  195M 1s
 30600K .......... .......... .......... .......... .......... 23%  173M 1s
 30650K .......... .......... .......... .......... .......... 23%  183M 1s
 30700K .......... .......... .......... .......... .......... 23%  192M 1s
 30750K .......... .......... .......... .......... .......... 24%  196M 1s
 30800K .......... .......... .......... .......... .......... 24% 4.88M 1s
 30850K .......... .......... .......... .......... .......... 24%  152M 1s
 30900K .......... .......... .......... .......... .......... 24% 31.4M 1s
 30950K .......... .......... .......... .......... .......... 24%  185M 1s
 31000K .......... .......... .......... .......... .......... 24%  165M 1s
 31050K .......... .......... .......... .......... .......... 24%  191M 1s
 31100K .......... .......... .......... .......... .......... 24%  186M 1s
 31150K .......... .......... .......... .......... .......... 24%  171M 1s
 31200K .......... .......... .......... .......... .......... 24%  162M 1s
 31250K .......... .......... .......... .......... .......... 24%  187M 1s
 31300K .......... .......... .......... .......... .......... 24%  194M 1s
 31350K .......... .......... .......... .......... .......... 24%  188M 1s
 31400K .......... .......... .......... .......... .......... 24%  169M 1s
 31450K .......... .......... .......... .......... .......... 24%  181M 1s
 31500K .......... .......... .......... .......... .......... 24%  179M 1s
 31550K .......... .......... .......... .......... .......... 24%  185M 1s
 31600K .......... .......... .......... .......... .......... 24%  163M 1s
 31650K .......... .......... .......... .......... .......... 24%  186M 1s
 31700K .......... .......... .......... .......... .......... 24%  190M 1s
 31750K .......... .......... .......... .......... .......... 24%  189M 1s
 31800K .......... .......... .......... .......... .......... 24%  170M 1s
 31850K .......... .......... .......... .......... .......... 24%  176M 1s
 31900K .......... .......... .......... .......... .......... 24%  171M 1s
 31950K .......... .......... .......... .......... .......... 24%  189M 1s
 32000K .......... .......... .......... .......... .......... 25%  163M 1s
 32050K .......... .......... .......... .......... .......... 25%  190M 1s
 32100K .......... .......... .......... .......... .......... 25%  178M 1s
 32150K .......... .......... .......... .......... .......... 25%  178M 1s
 32200K .......... .......... .......... .......... .......... 25%  166M 1s
 32250K .......... .......... .......... .......... .......... 25%  195M 1s
 32300K .......... .......... .......... .......... .......... 25%  181M 1s
 32350K .......... .......... .......... .......... .......... 25%  188M 1s
 32400K .......... .......... .......... .......... .......... 25%  163M 1s
 32450K .......... .......... .......... .......... .......... 25%  187M 1s
 32500K .......... .......... .......... .......... .......... 25%  190M 1s
 32550K .......... .......... .......... .......... .......... 25%  188M 1s
 32600K .......... .......... .......... .......... .......... 25%  156M 1s
 32650K .......... .......... .......... .......... .......... 25%  183M 1s
 32700K .......... .......... .......... .......... .......... 25%  190M 1s
 32750K .......... .......... .......... .......... .......... 25%  186M 1s
 32800K .......... .......... .......... .......... .......... 25%  154M 1s
 32850K .......... .......... .......... .......... .......... 25%  188M 1s
 32900K .......... .......... .......... .......... .......... 25%  190M 1s
 32950K .......... .......... .......... .......... .......... 25%  184M 1s
 33000K .......... .......... .......... .......... .......... 25%  166M 1s
 33050K .......... .......... .......... .......... .......... 25%  195M 1s
 33100K .......... .......... .......... .......... .......... 25%  190M 1s
 33150K .......... .......... .......... .......... .......... 25%  194M 1s
 33200K .......... .......... .......... .......... .......... 25%  166M 1s
 33250K .......... .......... .......... .......... .......... 25%  195M 1s
 33300K .......... .......... .......... .......... .......... 26% 29.5M 1s
 33350K .......... .......... .......... .......... .......... 26%  177M 1s
 33400K .......... .......... .......... .......... .......... 26% 7.88M 1s
 33450K .......... .......... .......... .......... .......... 26% 46.6M 1s
 33500K .......... .......... .......... .......... .......... 26%  190M 1s
 33550K .......... .......... .......... .......... .......... 26% 23.6M 1s
 33600K .......... .......... .......... .......... .......... 26%  104M 1s
 33650K .......... .......... .......... .......... .......... 26%  185M 1s
 33700K .......... .......... .......... .......... .......... 26%  150M 1s
 33750K .......... .......... .......... .......... .......... 26%  161M 1s
 33800K .......... .......... .......... .......... .......... 26%  122M 1s
 33850K .......... .......... .......... .......... .......... 26%  150M 1s
 33900K .......... .......... .......... .......... .......... 26%  141M 1s
 33950K .......... .......... .......... .......... .......... 26%  139M 1s
 34000K .......... .......... .......... .......... .......... 26%  144M 1s
 34050K .......... .......... .......... .......... .......... 26%  132M 1s
 34100K .......... .......... .......... .......... .......... 26%  139M 1s
 34150K .......... .......... .......... .......... .......... 26%  138M 1s
 34200K .......... .......... .......... .......... .......... 26%  120M 1s
 34250K .......... .......... .......... .......... .......... 26%  129M 1s
 34300K .......... .......... .......... .......... .......... 26%  131M 1s
 34350K .......... .......... .......... .......... .......... 26%  142M 1s
 34400K .......... .......... .......... .......... .......... 26%  119M 1s
 34450K .......... .......... .......... .......... .......... 26%  145M 1s
 34500K .......... .......... .......... .......... .......... 26%  138M 1s
 34550K .......... .......... .......... .......... .......... 26%  139M 1s
 34600K .......... .......... .......... .......... .......... 27%  128M 1s
 34650K .......... .......... .......... .......... .......... 27%  144M 1s
 34700K .......... .......... .......... .......... .......... 27%  145M 1s
 34750K .......... .......... .......... .......... .......... 27%  144M 1s
 34800K .......... .......... .......... .......... .......... 27%  116M 1s
 34850K .......... .......... .......... .......... .......... 27%  140M 1s
 34900K .......... .......... .......... .......... .......... 27%  143M 1s
 34950K .......... .......... .......... .......... .......... 27%  145M 1s
 35000K .......... .......... .......... .......... .......... 27%  129M 1s
 35050K .......... .......... .......... .......... .......... 27%  144M 1s
 35100K .......... .......... .......... .......... .......... 27%  145M 1s
 35150K .......... .......... .......... .......... .......... 27%  135M 1s
 35200K .......... .......... .......... .......... .......... 27%  122M 1s
 35250K .......... .......... .......... .......... .......... 27%  142M 1s
 35300K .......... .......... .......... .......... .......... 27%  145M 1s
 35350K .......... .......... .......... .......... .......... 27%  142M 1s
 35400K .......... .......... .......... .......... .......... 27%  115M 1s
 35450K .......... .......... .......... .......... .......... 27%  136M 1s
 35500K .......... .......... .......... .......... .......... 27%  125M 1s
 35550K .......... .......... .......... .......... .......... 27%  170M 1s
 35600K .......... .......... .......... .......... .......... 27%  162M 1s
 35650K .......... .......... .......... .......... .......... 27%  190M 1s
 35700K .......... .......... .......... .......... .......... 27%  191M 1s
 35750K .......... .......... .......... .......... .......... 27%  192M 1s
 35800K .......... .......... .......... .......... .......... 27%  172M 1s
 35850K .......... .......... .......... .......... .......... 28%  195M 1s
 35900K .......... .......... .......... .......... .......... 28%  194M 1s
 35950K .......... .......... .......... .......... .......... 28%  193M 1s
 36000K .......... .......... .......... .......... .......... 28%  164M 1s
 36050K .......... .......... .......... .......... .......... 28%  175M 1s
 36100K .......... .......... .......... .......... .......... 28%  189M 1s
 36150K .......... .......... .......... .......... .......... 28% 14.1M 1s
 36200K .......... .......... .......... .......... .......... 28% 39.4M 1s
 36250K .......... .......... .......... .......... .......... 28%  157M 1s
 36300K .......... .......... .......... .......... .......... 28% 23.2M 1s
 36350K .......... .......... .......... .......... .......... 28%  189M 1s
 36400K .......... .......... .......... .......... .......... 28%  143M 1s
 36450K .......... .......... .......... .......... .......... 28%  188M 1s
 36500K .......... .......... .......... .......... .......... 28%  191M 1s
 36550K .......... .......... .......... .......... .......... 28%  193M 1s
 36600K .......... .......... .......... .......... .......... 28%  171M 1s
 36650K .......... .......... .......... .......... .......... 28% 99.4M 1s
 36700K .......... .......... .......... .......... .......... 28%  174M 1s
 36750K .......... .......... .......... .......... .......... 28%  193M 1s
 36800K .......... .......... .......... .......... .......... 28%  123M 1s
 36850K .......... .......... .......... .......... .......... 28%  176M 1s
 36900K .......... .......... .......... .......... .......... 28%  181M 1s
 36950K .......... .......... .......... .......... .......... 28%  188M 1s
 37000K .......... .......... .......... .......... .......... 28%  169M 1s
 37050K .......... .......... .......... .......... .......... 28%  193M 1s
 37100K .......... .......... .......... .......... .......... 28%  167M 1s
 37150K .......... .......... .......... .......... .......... 29%  194M 1s
 37200K .......... .......... .......... .......... .......... 29%  162M 1s
 37250K .......... .......... .......... .......... .......... 29%  191M 1s
 37300K .......... .......... .......... .......... .......... 29%  187M 1s
 37350K .......... .......... .......... .......... .......... 29%  190M 1s
 37400K .......... .......... .......... .......... .......... 29%  164M 1s
 37450K .......... .......... .......... .......... .......... 29%  193M 1s
 37500K .......... .......... .......... .......... .......... 29%  182M 1s
 37550K .......... .......... .......... .......... .......... 29%  186M 1s
 37600K .......... .......... .......... .......... .......... 29%  156M 1s
 37650K .......... .......... .......... .......... .......... 29%  192M 1s
 37700K .......... .......... .......... .......... .......... 29%  194M 1s
 37750K .......... .......... .......... .......... .......... 29%  195M 1s
 37800K .......... .......... .......... .......... .......... 29%  171M 1s
 37850K .......... .......... .......... .......... .......... 29%  172M 1s
 37900K .......... .......... .......... .......... .......... 29%  181M 1s
 37950K .......... .......... .......... .......... .......... 29%  190M 1s
 38000K .......... .......... .......... .......... .......... 29%  165M 1s
 38050K .......... .......... .......... .......... .......... 29%  196M 1s
 38100K .......... .......... .......... .......... .......... 29%  192M 1s
 38150K .......... .......... .......... .......... .......... 29% 24.9M 1s
 38200K .......... .......... .......... .......... .......... 29% 90.3M 1s
 38250K .......... .......... .......... .......... .......... 29%  149M 1s
 38300K .......... .......... .......... .......... .......... 29%  152M 1s
 38350K .......... .......... .......... .......... .......... 29%  170M 1s
 38400K .......... .......... .......... .......... .......... 29%  156M 1s
 38450K .......... .......... .......... .......... .......... 30%  183M 1s
 38500K .......... .......... .......... .......... .......... 30%  191M 1s
 38550K .......... .......... .......... .......... .......... 30%  191M 1s
 38600K .......... .......... .......... .......... .......... 30%  163M 1s
 38650K .......... .......... .......... .......... .......... 30%  192M 1s
 38700K .......... .......... .......... .......... .......... 30%  188M 1s
 38750K .......... .......... .......... .......... .......... 30%  187M 1s
 38800K .......... .......... .......... .......... .......... 30%  160M 1s
 38850K .......... .......... .......... .......... .......... 30%  194M 1s
 38900K .......... .......... .......... .......... .......... 30%  194M 1s
 38950K .......... .......... .......... .......... .......... 30%  174M 1s
 39000K .......... .......... .......... .......... .......... 30%  170M 1s
 39050K .......... .......... .......... .......... .......... 30% 15.1M 1s
 39100K .......... .......... .......... .......... .......... 30% 38.3M 1s
 39150K .......... .......... .......... .......... .......... 30% 18.8M 1s
 39200K .......... .......... .......... .......... .......... 30%  122M 1s
 39250K .......... .......... .......... .......... .......... 30%  188M 1s
 39300K .......... .......... .......... .......... .......... 30%  185M 1s
 39350K .......... .......... .......... .......... .......... 30%  189M 1s
 39400K .......... .......... .......... .......... .......... 30%  172M 1s
 39450K .......... .......... .......... .......... .......... 30%  186M 1s
 39500K .......... .......... .......... .......... .......... 30%  190M 1s
 39550K .......... .......... .......... .......... .......... 30%  195M 1s
 39600K .......... .......... .......... .......... .......... 30%  157M 1s
 39650K .......... .......... .......... .......... .......... 30%  193M 1s
 39700K .......... .......... .......... .......... .......... 31%  181M 1s
 39750K .......... .......... .......... .......... .......... 31%  194M 1s
 39800K .......... .......... .......... .......... .......... 31%  166M 1s
 39850K .......... .......... .......... .......... .......... 31%  189M 1s
 39900K .......... .......... .......... .......... .......... 31%  194M 1s
 39950K .......... .......... .......... .......... .......... 31%  175M 1s
 40000K .......... .......... .......... .......... .......... 31%  161M 1s
 40050K .......... .......... .......... .......... .......... 31%  191M 1s
 40100K .......... .......... .......... .......... .......... 31%  193M 1s
 40150K .......... .......... .......... .......... .......... 31%  185M 1s
 40200K .......... .......... .......... .......... .......... 31%  167M 1s
 40250K .......... .......... .......... .......... .......... 31%  192M 1s
 40300K .......... .......... .......... .......... .......... 31%  187M 1s
 40350K .......... .......... .......... .......... .......... 31%  194M 1s
 40400K .......... .......... .......... .......... .......... 31%  158M 1s
 40450K .......... .......... .......... .......... .......... 31%  193M 1s
 40500K .......... .......... .......... .......... .......... 31%  185M 1s
 40550K .......... .......... .......... .......... .......... 31%  191M 1s
 40600K .......... .......... .......... .......... .......... 31%  171M 1s
 40650K .......... .......... .......... .......... .......... 31%  194M 1s
 40700K .......... .......... .......... .......... .......... 31%  181M 1s
 40750K .......... .......... .......... .......... .......... 31%  193M 1s
 40800K .......... .......... .......... .......... .......... 31%  166M 1s
 40850K .......... .......... .......... .......... .......... 31%  195M 1s
 40900K .......... .......... .......... .......... .......... 31%  192M 1s
 40950K .......... .......... .......... .......... .......... 31%  192M 1s
 41000K .......... .......... .......... .......... .......... 32%  167M 1s
 41050K .......... .......... .......... .......... .......... 32%  195M 1s
 41100K .......... .......... .......... .......... .......... 32%  194M 1s
 41150K .......... .......... .......... .......... .......... 32%  194M 1s
 41200K .......... .......... .......... .......... .......... 32% 43.3M 1s
 41250K .......... .......... .......... .......... .......... 32%  186M 1s
 41300K .......... .......... .......... .......... .......... 32%  169M 1s
 41350K .......... .......... .......... .......... .......... 32%  181M 1s
 41400K .......... .......... .......... .......... .......... 32%  168M 1s
 41450K .......... .......... .......... .......... .......... 32%  183M 1s
 41500K .......... .......... .......... .......... .......... 32%  190M 1s
 41550K .......... .......... .......... .......... .......... 32%  192M 1s
 41600K .......... .......... .......... .......... .......... 32%  162M 1s
 41650K .......... .......... .......... .......... .......... 32%  189M 1s
 41700K .......... .......... .......... .......... .......... 32%  187M 1s
 41750K .......... .......... .......... .......... .......... 32%  188M 1s
 41800K .......... .......... .......... .......... .......... 32%  166M 1s
 41850K .......... .......... .......... .......... .......... 32%  186M 1s
 41900K .......... .......... .......... .......... .......... 32%  191M 1s
 41950K .......... .......... .......... .......... .......... 32%  190M 1s
 42000K .......... .......... .......... .......... .......... 32%  165M 1s
 42050K .......... .......... .......... .......... .......... 32%  182M 1s
 42100K .......... .......... .......... .......... .......... 32% 9.75M 1s
 42150K .......... .......... .......... .......... .......... 32% 22.4M 1s
 42200K .......... .......... .......... .......... .......... 32%  110M 1s
 42250K .......... .......... .......... .......... .......... 32%  141M 1s
 42300K .......... .......... .......... .......... .......... 33%  184M 1s
 42350K .......... .......... .......... .......... .......... 33%  192M 1s
 42400K .......... .......... .......... .......... .......... 33%  159M 1s
 42450K .......... .......... .......... .......... .......... 33%  188M 1s
 42500K .......... .......... .......... .......... .......... 33%  187M 1s
 42550K .......... .......... .......... .......... .......... 33%  195M 1s
 42600K .......... .......... .......... .......... .......... 33%  164M 1s
 42650K .......... .......... .......... .......... .......... 33%  195M 1s
 42700K .......... .......... .......... .......... .......... 33%  184M 1s
 42750K .......... .......... .......... .......... .......... 33%  195M 1s
 42800K .......... .......... .......... .......... .......... 33%  164M 1s
 42850K .......... .......... .......... .......... .......... 33%  191M 1s
 42900K .......... .......... .......... .......... .......... 33%  190M 1s
 42950K .......... .......... .......... .......... .......... 33%  186M 1s
 43000K .......... .......... .......... .......... .......... 33%  154M 1s
 43050K .......... .......... .......... .......... .......... 33%  188M 1s
 43100K .......... .......... .......... .......... .......... 33%  186M 1s
 43150K .......... .......... .......... .......... .......... 33%  192M 1s
 43200K .......... .......... .......... .......... .......... 33%  162M 1s
 43250K .......... .......... .......... .......... .......... 33%  189M 1s
 43300K .......... .......... .......... .......... .......... 33%  188M 1s
 43350K .......... .......... .......... .......... .......... 33%  194M 1s
 43400K .......... .......... .......... .......... .......... 33%  166M 1s
 43450K .......... .......... .......... .......... .......... 33%  195M 1s
 43500K .......... .......... .......... .......... .......... 33%  185M 1s
 43550K .......... .......... .......... .......... .......... 34%  193M 1s
 43600K .......... .......... .......... .......... .......... 34%  162M 1s
 43650K .......... .......... .......... .......... .......... 34%  194M 1s
 43700K .......... .......... .......... .......... .......... 34%  182M 1s
 43750K .......... .......... .......... .......... .......... 34%  179M 1s
 43800K .......... .......... .......... .......... .......... 34%  171M 1s
 43850K .......... .......... .......... .......... .......... 34%  193M 1s
 43900K .......... .......... .......... .......... .......... 34%  195M 1s
 43950K .......... .......... .......... .......... .......... 34%  193M 1s
 44000K .......... .......... .......... .......... .......... 34%  166M 1s
 44050K .......... .......... .......... .......... .......... 34%  195M 1s
 44100K .......... .......... .......... .......... .......... 34%  195M 1s
 44150K .......... .......... .......... .......... .......... 34%  195M 1s
 44200K .......... .......... .......... .......... .......... 34%  161M 1s
 44250K .......... .......... .......... .......... .......... 34%  184M 1s
 44300K .......... .......... .......... .......... .......... 34%  191M 1s
 44350K .......... .......... .......... .......... .......... 34%  193M 1s
 44400K .......... .......... .......... .......... .......... 34%  153M 1s
 44450K .......... .......... .......... .......... .......... 34%  182M 1s
 44500K .......... .......... .......... .......... .......... 34%  173M 1s
 44550K .......... .......... .......... .......... .......... 34%  185M 1s
 44600K .......... .......... .......... .......... .......... 34%  171M 1s
 44650K .......... .......... .......... .......... .......... 34%  189M 1s
 44700K .......... .......... .......... .......... .......... 34% 85.0M 1s
 44750K .......... .......... .......... .......... .......... 34%  183M 1s
 44800K .......... .......... .......... .......... .......... 34%  162M 1s
 44850K .......... .......... .......... .......... .......... 35%  182M 1s
 44900K .......... .......... .......... .......... .......... 35%  190M 1s
 44950K .......... .......... .......... .......... .......... 35%  194M 1s
 45000K .......... .......... .......... .......... .......... 35%  168M 1s
 45050K .......... .......... .......... .......... .......... 35%  191M 1s
 45100K .......... .......... .......... .......... .......... 35%  179M 1s
 45150K .......... .......... .......... .......... .......... 35%  173M 1s
 45200K .......... .......... .......... .......... .......... 35%  165M 1s
 45250K .......... .......... .......... .......... .......... 35%  192M 1s
 45300K .......... .......... .......... .......... .......... 35% 10.6M 1s
 45350K .......... .......... .......... .......... .......... 35% 14.9M 1s
 45400K .......... .......... .......... .......... .......... 35%  132M 1s
 45450K .......... .......... .......... .......... .......... 35%  186M 1s
 45500K .......... .......... .......... .......... .......... 35%  181M 1s
 45550K .......... .......... .......... .......... .......... 35%  182M 1s
 45600K .......... .......... .......... .......... .......... 35%  163M 1s
 45650K .......... .......... .......... .......... .......... 35%  188M 1s
 45700K .......... .......... .......... .......... .......... 35%  187M 1s
 45750K .......... .......... .......... .......... .......... 35%  187M 1s
 45800K .......... .......... .......... .......... .......... 35%  172M 1s
 45850K .......... .......... .......... .......... .......... 35%  188M 1s
 45900K .......... .......... .......... .......... .......... 35%  194M 1s
 45950K .......... .......... .......... .......... .......... 35%  195M 1s
 46000K .......... .......... .......... .......... .......... 35%  150M 1s
 46050K .......... .......... .......... .......... .......... 35%  183M 1s
 46100K .......... .......... .......... .......... .......... 36%  187M 1s
 46150K .......... .......... .......... .......... .......... 36%  193M 1s
 46200K .......... .......... .......... .......... .......... 36%  166M 1s
 46250K .......... .......... .......... .......... .......... 36%  189M 1s
 46300K .......... .......... .......... .......... .......... 36%  191M 1s
 46350K .......... .......... .......... .......... .......... 36%  190M 1s
 46400K .......... .......... .......... .......... .......... 36%  166M 1s
 46450K .......... .......... .......... .......... .......... 36%  195M 1s
 46500K .......... .......... .......... .......... .......... 36%  192M 1s
 46550K .......... .......... .......... .......... .......... 36%  194M 1s
 46600K .......... .......... .......... .......... .......... 36%  171M 1s
 46650K .......... .......... .......... .......... .......... 36%  190M 1s
 46700K .......... .......... .......... .......... .......... 36%  191M 1s
 46750K .......... .......... .......... .......... .......... 36%  176M 1s
 46800K .......... .......... .......... .......... .......... 36%  160M 1s
 46850K .......... .......... .......... .......... .......... 36%  192M 1s
 46900K .......... .......... .......... .......... .......... 36%  188M 1s
 46950K .......... .......... .......... .......... .......... 36%  188M 1s
 47000K .......... .......... .......... .......... .......... 36%  164M 1s
 47050K .......... .......... .......... .......... .......... 36%  195M 1s
 47100K .......... .......... .......... .......... .......... 36%  189M 1s
 47150K .......... .......... .......... .......... .......... 36%  183M 1s
 47200K .......... .......... .......... .......... .......... 36%  161M 1s
 47250K .......... .......... .......... .......... .......... 36%  192M 1s
 47300K .......... .......... .......... .......... .......... 36%  193M 1s
 47350K .......... .......... .......... .......... .......... 36%  195M 1s
 47400K .......... .......... .......... .......... .......... 37%  172M 1s
 47450K .......... .......... .......... .......... .......... 37%  194M 1s
 47500K .......... .......... .......... .......... .......... 37%  181M 1s
 47550K .......... .......... .......... .......... .......... 37%  186M 1s
 47600K .......... .......... .......... .......... .......... 37%  163M 1s
 47650K .......... .......... .......... .......... .......... 37%  187M 1s
 47700K .......... .......... .......... .......... .......... 37%  192M 1s
 47750K .......... .......... .......... .......... .......... 37%  183M 1s
 47800K .......... .......... .......... .......... .......... 37%  169M 1s
 47850K .......... .......... .......... .......... .......... 37%  190M 1s
 47900K .......... .......... .......... .......... .......... 37%  193M 1s
 47950K .......... .......... .......... .......... .......... 37%  195M 1s
 48000K .......... .......... .......... .......... .......... 37%  156M 1s
 48050K .......... .......... .......... .......... .......... 37%  193M 1s
 48100K .......... .......... .......... .......... .......... 37%  185M 1s
 48150K .......... .......... .......... .......... .......... 37%  188M 1s
 48200K .......... .......... .......... .......... .......... 37%  171M 1s
 48250K .......... .......... .......... .......... .......... 37%  170M 1s
 48300K .......... .......... .......... .......... .......... 37%  191M 1s
 48350K .......... .......... .......... .......... .......... 37%  194M 1s
 48400K .......... .......... .......... .......... .......... 37%  166M 1s
 48450K .......... .......... .......... .......... .......... 37%  195M 1s
 48500K .......... .......... .......... .......... .......... 37%  194M 1s
 48550K .......... .......... .......... .......... .......... 37%  193M 1s
 48600K .......... .......... .......... .......... .......... 37%  171M 1s
 48650K .......... .......... .......... .......... .......... 37% 11.4M 1s
 48700K .......... .......... .......... .......... .......... 38% 18.1M 1s
 48750K .......... .......... .......... .......... .......... 38%  150M 1s
 48800K .......... .......... .......... .......... .......... 38%  113M 1s
 48850K .......... .......... .......... .......... .......... 38%  168M 1s
 48900K .......... .......... .......... .......... .......... 38%  193M 1s
 48950K .......... .......... .......... .......... .......... 38%  188M 1s
 49000K .......... .......... .......... .......... .......... 38%  167M 1s
 49050K .......... .......... .......... .......... .......... 38%  193M 1s
 49100K .......... .......... .......... .......... .......... 38%  190M 1s
 49150K .......... .......... .......... .......... .......... 38%  190M 1s
 49200K .......... .......... .......... .......... .......... 38%  159M 1s
 49250K .......... .......... .......... .......... .......... 38%  171M 1s
 49300K .......... .......... .......... .......... .......... 38%  192M 1s
 49350K .......... .......... .......... .......... .......... 38%  187M 1s
 49400K .......... .......... .......... .......... .......... 38%  165M 1s
 49450K .......... .......... .......... .......... .......... 38%  194M 1s
 49500K .......... .......... .......... .......... .......... 38%  186M 1s
 49550K .......... .......... .......... .......... .......... 38%  189M 1s
 49600K .......... .......... .......... .......... .......... 38%  160M 1s
 49650K .......... .......... .......... .......... .......... 38%  186M 1s
 49700K .......... .......... .......... .......... .......... 38%  191M 1s
 49750K .......... .......... .......... .......... .......... 38%  190M 1s
 49800K .......... .......... .......... .......... .......... 38%  164M 1s
 49850K .......... .......... .......... .......... .......... 38%  184M 1s
 49900K .......... .......... .......... .......... .......... 38%  194M 1s
 49950K .......... .......... .......... .......... .......... 39%  189M 1s
 50000K .......... .......... .......... .......... .......... 39%  151M 1s
 50050K .......... .......... .......... .......... .......... 39%  190M 1s
 50100K .......... .......... .......... .......... .......... 39%  190M 1s
 50150K .......... .......... .......... .......... .......... 39%  190M 1s
 50200K .......... .......... .......... .......... .......... 39%  172M 1s
 50250K .......... .......... .......... .......... .......... 39%  184M 1s
 50300K .......... .......... .......... .......... .......... 39%  194M 1s
 50350K .......... .......... .......... .......... .......... 39%  193M 1s
 50400K .......... .......... .......... .......... .......... 39%  166M 1s
 50450K .......... .......... .......... .......... .......... 39%  175M 1s
 50500K .......... .......... .......... .......... .......... 39%  189M 1s
 50550K .......... .......... .......... .......... .......... 39%  192M 1s
 50600K .......... .......... .......... .......... .......... 39%  172M 1s
 50650K .......... .......... .......... .......... .......... 39%  174M 1s
 50700K .......... .......... .......... .......... .......... 39%  193M 1s
 50750K .......... .......... .......... .......... .......... 39%  177M 1s
 50800K .......... .......... .......... .......... .......... 39%  165M 1s
 50850K .......... .......... .......... .......... .......... 39%  172M 1s
 50900K .......... .......... .......... .......... .......... 39%  182M 1s
 50950K .......... .......... .......... .......... .......... 39%  180M 1s
 51000K .......... .......... .......... .......... .......... 39%  162M 1s
 51050K .......... .......... .......... .......... .......... 39%  190M 1s
 51100K .......... .......... .......... .......... .......... 39%  192M 1s
 51150K .......... .......... .......... .......... .......... 39%  187M 1s
 51200K .......... .......... .......... .......... .......... 39%  155M 1s
 51250K .......... .......... .......... .......... .......... 40%  191M 1s
 51300K .......... .......... .......... .......... .......... 40%  196M 1s
 51350K .......... .......... .......... .......... .......... 40%  193M 1s
 51400K .......... .......... .......... .......... .......... 40%  163M 1s
 51450K .......... .......... .......... .......... .......... 40%  176M 1s
 51500K .......... .......... .......... .......... .......... 40%  191M 1s
 51550K .......... .......... .......... .......... .......... 40%  187M 1s
 51600K .......... .......... .......... .......... .......... 40%  164M 1s
 51650K .......... .......... .......... .......... .......... 40%  188M 1s
 51700K .......... .......... .......... .......... .......... 40%  190M 1s
 51750K .......... .......... .......... .......... .......... 40%  192M 1s
 51800K .......... .......... .......... .......... .......... 40%  171M 1s
 51850K .......... .......... .......... .......... .......... 40%  195M 1s
 51900K .......... .......... .......... .......... .......... 40%  196M 1s
 51950K .......... .......... .......... .......... .......... 40%  178M 1s
 52000K .......... .......... .......... .......... .......... 40%  164M 1s
 52050K .......... .......... .......... .......... .......... 40%  194M 1s
 52100K .......... .......... .......... .......... .......... 40%  193M 1s
 52150K .......... .......... .......... .......... .......... 40% 19.5M 1s
 52200K .......... .......... .......... .......... .......... 40% 20.9M 1s
 52250K .......... .......... .......... .......... .......... 40% 44.1M 1s
 52300K .......... .......... .......... .......... .......... 40%  170M 1s
 52350K .......... .......... .......... .......... .......... 40%  190M 1s
 52400K .......... .......... .......... .......... .......... 40%  116M 1s
 52450K .......... .......... .......... .......... .......... 40%  191M 1s
 52500K .......... .......... .......... .......... .......... 40%  181M 1s
 52550K .......... .......... .......... .......... .......... 41%  182M 1s
 52600K .......... .......... .......... .......... .......... 41%  170M 1s
 52650K .......... .......... .......... .......... .......... 41%  191M 1s
 52700K .......... .......... .......... .......... .......... 41%  169M 1s
 52750K .......... .......... .......... .......... .......... 41%  192M 1s
 52800K .......... .......... .......... .......... .......... 41%  153M 1s
 52850K .......... .......... .......... .......... .......... 41%  185M 1s
 52900K .......... .......... .......... .......... .......... 41%  188M 1s
 52950K .......... .......... .......... .......... .......... 41%  185M 1s
 53000K .......... .......... .......... .......... .......... 41%  172M 1s
 53050K .......... .......... .......... .......... .......... 41%  189M 1s
 53100K .......... .......... .......... .......... .......... 41%  193M 1s
 53150K .......... .......... .......... .......... .......... 41%  194M 1s
 53200K .......... .......... .......... .......... .......... 41%  159M 1s
 53250K .......... .......... .......... .......... .......... 41%  182M 1s
 53300K .......... .......... .......... .......... .......... 41%  185M 1s
 53350K .......... .......... .......... .......... .......... 41%  195M 1s
 53400K .......... .......... .......... .......... .......... 41%  172M 1s
 53450K .......... .......... .......... .......... .......... 41%  174M 1s
 53500K .......... .......... .......... .......... .......... 41%  187M 1s
 53550K .......... .......... .......... .......... .......... 41%  189M 1s
 53600K .......... .......... .......... .......... .......... 41%  158M 1s
 53650K .......... .......... .......... .......... .......... 41%  195M 1s
 53700K .......... .......... .......... .......... .......... 41%  193M 1s
 53750K .......... .......... .......... .......... .......... 41%  186M 1s
 53800K .......... .......... .......... .......... .......... 42%  171M 1s
 53850K .......... .......... .......... .......... .......... 42%  184M 1s
 53900K .......... .......... .......... .......... .......... 42%  192M 1s
 53950K .......... .......... .......... .......... .......... 42%  192M 1s
 54000K .......... .......... .......... .......... .......... 42%  164M 1s
 54050K .......... .......... .......... .......... .......... 42%  194M 1s
