--2024-07-15 10:10:34--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.44, 18.165.83.91, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 27.3M 5s
 30600K .......... .......... .......... .......... .......... 23%  128M 1s
 30650K .......... .......... .......... .......... .......... 23%  193M 1s
 30700K .......... .......... .......... .......... .......... 23%  152M 1s
 30750K .......... .......... .......... .......... .......... 24%  145M 1s
 30800K .......... .......... .......... .......... .......... 24%  148M 1s
 30850K .......... .......... .......... .......... .......... 24%  156M 1s
 30900K .......... .......... .......... .......... .......... 24%  203M 1s
 30950K .......... .......... .......... .......... .......... 24%  191M 1s
 31000K .......... .......... .......... .......... .......... 24%  127M 1s
 31050K .......... .......... .......... .......... .......... 24%  151M 1s
 31100K .......... .......... .......... .......... .......... 24%  113M 1s
 31150K .......... .......... .......... .......... .......... 24%  125M 1s
 31200K .......... .......... .......... .......... .......... 24% 82.7M 1s
 31250K .......... .......... .......... .......... .......... 24%  121M 1s
 31300K .......... .......... .......... .......... .......... 24%  168M 1s
 31350K .......... .......... .......... .......... .......... 24%  211M 1s
 31400K .......... .......... .......... .......... .......... 24%  143M 1s
 31450K .......... .......... .......... .......... .......... 24%  150M 1s
 31500K .......... .......... .......... .......... .......... 24%  205M 1s
 31550K .......... .......... .......... .......... .......... 24%  174M 1s
 31600K .......... .......... .......... .......... .......... 24%  138M 1s
 31650K .......... .......... .......... .......... .......... 24%  157M 1s
 31700K .......... .......... .......... .......... .......... 24%  209M 1s
 31750K .......... .......... .......... .......... .......... 24%  159M 1s
 31800K .......... .......... .......... .......... .......... 24%  166M 1s
 31850K .......... .......... .......... .......... .......... 24%  151M 1s
 31900K .......... .......... .......... .......... .......... 24%  136M 1s
 31950K .......... .......... .......... .......... .......... 24%  196M 1s
 32000K .......... .......... .......... .......... .......... 25%  171M 1s
 32050K .......... .......... .......... .......... .......... 25%  169M 1s
 32100K .......... .......... .......... .......... .......... 25%  164M 1s
 32150K .......... .......... .......... .......... .......... 25%  159M 1s
 32200K .......... .......... .......... .......... .......... 25%  164M 1s
 32250K .......... .......... .......... .......... .......... 25%  177M 1s
 32300K .......... .......... .......... .......... .......... 25%  164M 1s
 32350K .......... .......... .......... .......... .......... 25%  143M 1s
 32400K .......... .......... .......... .......... .......... 25%  139M 1s
 32450K .......... .......... .......... .......... .......... 25%  146M 1s
 32500K .......... .......... .......... .......... .......... 25%  203M 1s
 32550K .......... .......... .......... .......... .......... 25%  212M 1s
 32600K .......... .......... .......... .......... .......... 25%  113M 1s
 32650K .......... .......... .......... .......... .......... 25%  146M 1s
 32700K .......... .......... .......... .......... .......... 25%  185M 1s
 32750K .......... .......... .......... .......... .......... 25%  167M 1s
 32800K .......... .......... .......... .......... .......... 25%  156M 1s
 32850K .......... .......... .......... .......... .......... 25%  155M 1s
 32900K .......... .......... .......... .......... .......... 25%  168M 1s
 32950K .......... .......... .......... .......... .......... 25%  170M 1s
 33000K .......... .......... .......... .......... .......... 25%  172M 1s
 33050K .......... .......... .......... .......... .......... 25%  149M 1s
 33100K .......... .......... .......... .......... .......... 25%  138M 1s
 33150K .......... .......... .......... .......... .......... 25%  179M 1s
 33200K .......... .......... .......... .......... .......... 25%  141M 1s
 33250K .......... .......... .......... .......... .......... 25%  206M 1s
 33300K .......... .......... .......... .......... .......... 26%  128M 1s
 33350K .......... .......... .......... .......... .......... 26%  190M 1s
 33400K .......... .......... .......... .......... .......... 26%  152M 1s
 33450K .......... .......... .......... .......... .......... 26%  193M 1s
 33500K .......... .......... .......... .......... .......... 26%  136M 1s
 33550K .......... .......... .......... .......... .......... 26%  160M 1s
 33600K .......... .......... .......... .......... .......... 26%  160M 1s
 33650K .......... .......... .......... .......... .......... 26%  173M 1s
 33700K .......... .......... .......... .......... .......... 26%  204M 1s
 33750K .......... .......... .......... .......... .......... 26%  183M 1s
 33800K .......... .......... .......... .......... .......... 26%  118M 1s
 33850K .......... .......... .......... .......... .......... 26%  167M 1s
 33900K .......... .......... .......... .......... .......... 26%  161M 1s
 33950K .......... .......... .......... .......... .......... 26%  207M 1s
 34000K .......... .......... .......... .......... .......... 26%  183M 1s
 34050K .......... .......... .......... .......... .......... 26%  193M 1s
 34100K .......... .......... .......... .......... .......... 26%  210M 1s
 34150K .......... .......... .......... .......... .......... 26%  150M 1s
 34200K .......... .......... .......... .......... .......... 26%  136M 1s
 34250K .......... .......... .......... .......... .......... 26%  206M 1s
 34300K .......... .......... .......... .......... .......... 26%  192M 1s
 34350K .......... .......... .......... .......... .......... 26%  173M 1s
 34400K .......... .......... .......... .......... .......... 26%  148M 1s
 34450K .......... .......... .......... .......... .......... 26%  139M 1s
 34500K .......... .......... .......... .......... .......... 26%  172M 1s
 34550K .......... .......... .......... .......... .......... 26%  163M 1s
 34600K .......... .......... .......... .......... .......... 27%  149M 1s
 34650K .......... .......... .......... .......... .......... 27%  147M 1s
 34700K .......... .......... .......... .......... .......... 27%  169M 1s
 34750K .......... .......... .......... .......... .......... 27%  150M 1s
 34800K .......... .......... .......... .......... .......... 27%  149M 1s
 34850K .......... .......... .......... .......... .......... 27%  204M 1s
 34900K .......... .......... .......... .......... .......... 27%  213M 1s
 34950K .......... .......... .......... .......... .......... 27%  211M 1s
 35000K .......... .......... .......... .......... .......... 27%  189M 1s
 35050K .......... .......... .......... .......... .......... 27%  213M 1s
 35100K .......... .......... .......... .......... .......... 27%  215M 1s
 35150K .......... .......... .......... .......... .......... 27%  213M 1s
 35200K .......... .......... .......... .......... .......... 27%  160M 1s
 35250K .......... .......... .......... .......... .......... 27%  205M 1s
 35300K .......... .......... .......... .......... .......... 27%  214M 1s
 35350K .......... .......... .......... .......... .......... 27%  213M 1s
 35400K .......... .......... .......... .......... .......... 27%  190M 1s
 35450K .......... .......... .......... .......... .......... 27%  211M 1s
 35500K .......... .......... .......... .......... .......... 27%  206M 1s
 35550K .......... .......... .......... .......... .......... 27%  213M 1s
 35600K .......... .......... .......... .......... .......... 27%  182M 1s
 35650K .......... .......... .......... .......... .......... 27%  212M 1s
 35700K .......... .......... .......... .......... .......... 27%  213M 1s
 35750K .......... .......... .......... .......... .......... 27%  214M 1s
 35800K .......... .......... .......... .......... .......... 27%  188M 1s
 35850K .......... .......... .......... .......... .......... 28%  133M 1s
 35900K .......... .......... .......... .......... .......... 28%  134M 1s
 35950K .......... .......... .......... .......... .......... 28%  185M 1s
 36000K .......... .......... .......... .......... .......... 28% 95.7M 1s
 36050K .......... .......... .......... .......... .......... 28%  172M 1s
 36100K .......... .......... .......... .......... .......... 28%  157M 1s
 36150K .......... .......... .......... .......... .......... 28%  191M 1s
 36200K .......... .......... .......... .......... .......... 28%  154M 1s
 36250K .......... .......... .......... .......... .......... 28%  154M 1s
 36300K .......... .......... .......... .......... .......... 28%  170M 1s
 36350K .......... .......... .......... .......... .......... 28%  152M 1s
 36400K .......... .......... .......... .......... .......... 28%  145M 1s
 36450K .......... .......... .......... .......... .......... 28%  143M 1s
 36500K .......... .......... .......... .......... .......... 28%  160M 1s
 36550K .......... .......... .......... .......... .......... 28%  162M 1s
 36600K .......... .......... .......... .......... .......... 28%  120M 1s
 36650K .......... .......... .......... .......... .......... 28%  156M 1s
 36700K .......... .......... .......... .......... .......... 28%  154M 1s
 36750K .......... .......... .......... .......... .......... 28%  167M 1s
 36800K .......... .......... .......... .......... .......... 28%  119M 1s
 36850K .......... .......... .......... .......... .......... 28%  161M 1s
 36900K .......... .......... .......... .......... .......... 28%  154M 1s
 36950K .......... .......... .......... .......... .......... 28%  159M 1s
 37000K .......... .......... .......... .......... .......... 28%  117M 1s
 37050K .......... .......... .......... .......... .......... 28%  158M 1s
 37100K .......... .......... .......... .......... .......... 28%  156M 1s
 37150K .......... .......... .......... .......... .......... 29%  133M 1s
 37200K .......... .......... .......... .......... .......... 29%  140M 1s
 37250K .......... .......... .......... .......... .......... 29%  150M 1s
 37300K .......... .......... .......... .......... .......... 29%  147M 1s
 37350K .......... .......... .......... .......... .......... 29%  154M 1s
 37400K .......... .......... .......... .......... .......... 29%  137M 1s
 37450K .......... .......... .......... .......... .......... 29%  136M 1s
 37500K .......... .......... .......... .......... .......... 29%  197M 1s
 37550K .......... .......... .......... .......... .......... 29%  165M 1s
 37600K .......... .......... .......... .......... .......... 29%  120M 1s
 37650K .......... .......... .......... .......... .......... 29%  171M 1s
 37700K .......... .......... .......... .......... .......... 29%  191M 1s
 37750K .......... .......... .......... .......... .......... 29%  138M 1s
 37800K .......... .......... .......... .......... .......... 29%  165M 1s
 37850K .......... .......... .......... .......... .......... 29%  189M 1s
 37900K .......... .......... .......... .......... .......... 29%  171M 1s
 37950K .......... .......... .......... .......... .......... 29%  161M 1s
 38000K .......... .......... .......... .......... .......... 29%  127M 1s
 38050K .......... .......... .......... .......... .......... 29%  174M 1s
 38100K .......... .......... .......... .......... .......... 29%  214M 1s
 38150K .......... .......... .......... .......... .......... 29%  188M 1s
 38200K .......... .......... .......... .......... .......... 29%  127M 1s
 38250K .......... .......... .......... .......... .......... 29%  146M 1s
 38300K .......... .......... .......... .......... .......... 29%  204M 1s
 38350K .......... .......... .......... .......... .......... 29%  214M 1s
 38400K .......... .......... .......... .......... .......... 29%  183M 1s
 38450K .......... .......... .......... .......... .......... 30%  150M 1s
 38500K .......... .......... .......... .......... .......... 30%  132M 1s
 38550K .......... .......... .......... .......... .......... 30%  142M 1s
 38600K .......... .......... .......... .......... .......... 30%  157M 1s
 38650K .......... .......... .......... .......... .......... 30%  194M 1s
 38700K .......... .......... .......... .......... .......... 30%  149M 1s
 38750K .......... .......... .......... .......... .......... 30%  154M 1s
 38800K .......... .......... .......... .......... .......... 30%  145M 1s
 38850K .......... .......... .......... .......... .......... 30%  177M 1s
 38900K .......... .......... .......... .......... .......... 30%  211M 1s
 38950K .......... .......... .......... .......... .......... 30%  169M 1s
 39000K .......... .......... .......... .......... .......... 30%  154M 1s
 39050K .......... .......... .......... .......... .......... 30%  129M 1s
 39100K .......... .......... .......... .......... .......... 30%  170M 1s
 39150K .......... .......... .......... .......... .......... 30%  202M 1s
 39200K .......... .......... .......... .......... .......... 30%  179M 1s
 39250K .......... .......... .......... .......... .......... 30%  157M 1s
 39300K .......... .......... .......... .......... .......... 30%  134M 1s
 39350K .......... .......... .......... .......... .......... 30%  175M 1s
 39400K .......... .......... .......... .......... .......... 30%  183M 1s
 39450K .......... .......... .......... .......... .......... 30%  209M 1s
 39500K .......... .......... .......... .......... .......... 30%  192M 1s
 39550K .......... .......... .......... .......... .......... 30%  143M 1s
 39600K .......... .......... .......... .......... .......... 30%  118M 1s
 39650K .......... .......... .......... .......... .......... 30%  158M 1s
 39700K .......... .......... .......... .......... .......... 31%  204M 1s
 39750K .......... .......... .......... .......... .......... 31%  190M 1s
 39800K .......... .......... .......... .......... .......... 31%  109M 1s
 39850K .......... .......... .......... .......... .......... 31%  167M 1s
 39900K .......... .......... .......... .......... .......... 31%  171M 1s
 39950K .......... .......... .......... .......... .......... 31%  209M 1s
 40000K .......... .......... .......... .......... .......... 31%  166M 1s
 40050K .......... .......... .......... .......... .......... 31%  160M 1s
 40100K .......... .......... .......... .......... .......... 31%  151M 1s
 40150K .......... .......... .......... .......... .......... 31%  207M 1s
 40200K .......... .......... .......... .......... .......... 31%  169M 1s
 40250K .......... .......... .......... .......... .......... 31%  152M 1s
 40300K .......... .......... .......... .......... .......... 31%  170M 1s
 40350K .......... .......... .......... .......... .......... 31%  193M 1s
 40400K .......... .......... .......... .......... .......... 31%  143M 1s
 40450K .......... .......... .......... .......... .......... 31%  160M 1s
 40500K .......... .......... .......... .......... .......... 31%  146M 1s
 40550K .......... .......... .......... .......... .......... 31%  154M 1s
 40600K .......... .......... .......... .......... .......... 31%  136M 1s
 40650K .......... .......... .......... .......... .......... 31%  180M 1s
 40700K .......... .......... .......... .......... .......... 31%  189M 1s
 40750K .......... .......... .......... .......... .......... 31%  169M 1s
 40800K .......... .......... .......... .......... .......... 31%  134M 1s
 40850K .......... .......... .......... .......... .......... 31%  151M 1s
 40900K .......... .......... .......... .......... .......... 31%  173M 1s
 40950K .......... .......... .......... .......... .......... 31%  205M 1s
 41000K .......... .......... .......... .......... .......... 32%  143M 1s
 41050K .......... .......... .......... .......... .......... 32%  171M 1s
 41100K .......... .......... .......... .......... .......... 32%  149M 1s
 41150K .......... .......... .......... .......... .......... 32%  163M 1s
 41200K .......... .......... .......... .......... .......... 32%  176M 1s
 41250K .......... .......... .......... .......... .......... 32%  211M 1s
 41300K .......... .......... .......... .......... .......... 32%  136M 1s
 41350K .......... .......... .......... .......... .......... 32%  159M 1s
 41400K .......... .......... .......... .......... .......... 32%  149M 1s
 41450K .......... .......... .......... .......... .......... 32%  210M 1s
 41500K .......... .......... .......... .......... .......... 32%  210M 1s
 41550K .......... .......... .......... .......... .......... 32%  175M 1s
 41600K .......... .......... .......... .......... .......... 32%  118M 1s
 41650K .......... .......... .......... .......... .......... 32%  165M 1s
 41700K .......... .......... .......... .......... .......... 32%  153M 1s
 41750K .......... .......... .......... .......... .......... 32%  204M 1s
 41800K .......... .......... .......... .......... .......... 32%  142M 1s
 41850K .......... .......... .......... .......... .......... 32%  188M 1s
 41900K .......... .......... .......... .......... .......... 32%  171M 1s
 41950K .......... .......... .......... .......... .......... 32%  158M 1s
 42000K .......... .......... .......... .......... .......... 32%  151M 1s
 42050K .......... .......... .......... .......... .......... 32%  207M 1s
 42100K .......... .......... .......... .......... .......... 32%  196M 1s
 42150K .......... .......... .......... .......... .......... 32%  135M 1s
 42200K .......... .......... .......... .......... .......... 32%  133M 1s
 42250K .......... .......... .......... .......... .......... 32%  194M 1s
 42300K .......... .......... .......... .......... .......... 33%  214M 1s
 42350K .......... .......... .......... .......... .......... 33%  212M 1s
 42400K .......... .......... .......... .......... .......... 33%  114M 1s
 42450K .......... .......... .......... .......... .......... 33%  140M 1s
 42500K .......... .......... .......... .......... .......... 33%  131M 1s
 42550K .......... .......... .......... .......... .......... 33%  205M 1s
 42600K .......... .......... .......... .......... .......... 33%  172M 1s
 42650K .......... .......... .......... .......... .......... 33%  129M 1s
 42700K .......... .......... .......... .......... .......... 33%  173M 1s
 42750K .......... .......... .......... .......... .......... 33%  174M 1s
 42800K .......... .......... .......... .......... .......... 33%  152M 1s
 42850K .......... .......... .......... .......... .......... 33%  207M 1s
 42900K .......... .......... .......... .......... .......... 33%  197M 1s
 42950K .......... .......... .......... .......... .......... 33%  171M 1s
 43000K .......... .......... .......... .......... .......... 33%  182M 1s
 43050K .......... .......... .......... .......... .......... 33%  147M 1s
 43100K .......... .......... .......... .......... .......... 33%  136M 1s
 43150K .......... .......... .......... .......... .......... 33%  181M 1s
 43200K .......... .......... .......... .......... .......... 33%  177M 1s
 43250K .......... .......... .......... .......... .......... 33%  130M 1s
 43300K .......... .......... .......... .......... .......... 33%  147M 1s
 43350K .......... .......... .......... .......... .......... 33%  132M 1s
 43400K .......... .......... .......... .......... .......... 33%  188M 1s
 43450K .......... .......... .......... .......... .......... 33%  206M 1s
 43500K .......... .......... .......... .......... .......... 33%  146M 1s
 43550K .......... .......... .......... .......... .......... 34%  141M 1s
 43600K .......... .......... .......... .......... .......... 34%  177M 1s
 43650K .......... .......... .......... .......... .......... 34%  177M 1s
 43700K .......... .......... .......... .......... .......... 34%  163M 1s
 43750K .......... .......... .......... .......... .......... 34%  143M 1s
 43800K .......... .......... .......... .......... .......... 34%  115M 1s
 43850K .......... .......... .......... .......... .......... 34%  206M 1s
 43900K .......... .......... .......... .......... .......... 34%  184M 1s
 43950K .......... .......... .......... .......... .......... 34%  135M 1s
 44000K .......... .......... .......... .......... .......... 34%  163M 1s
 44050K .......... .......... .......... .......... .......... 34%  151M 1s
 44100K .......... .......... .......... .......... .......... 34%  179M 1s
 44150K .......... .......... .......... .......... .......... 34%  215M 1s
 44200K .......... .......... .......... .......... .......... 34%  146M 1s
 44250K .......... .......... .......... .......... .......... 34%  162M 1s
 44300K .......... .......... .......... .......... .......... 34%  211M 1s
 44350K .......... .......... .......... .......... .......... 34%  139M 1s
 44400K .......... .......... .......... .......... .......... 34%  173M 1s
 44450K .......... .......... .......... .......... .......... 34%  163M 1s
 44500K .......... .......... .......... .......... .......... 34%  140M 1s
 44550K .......... .......... .......... .......... .......... 34%  204M 1s
 44600K .......... .......... .......... .......... .......... 34%  138M 1s
 44650K .......... .......... .......... .......... .......... 34%  139M 1s
 44700K .......... .......... .......... .......... .......... 34%  146M 1s
 44750K .......... .......... .......... .......... .......... 34%  142M 1s
 44800K .......... .......... .......... .......... .......... 34%  173M 1s
 44850K .......... .......... .......... .......... .......... 35%  170M 1s
 44900K .......... .......... .......... .......... .......... 35%  159M 1s
 44950K .......... .......... .......... .......... .......... 35%  193M 1s
 45000K .......... .......... .......... .......... .......... 35%  121M 1s
 45050K .......... .......... .......... .......... .......... 35%  202M 1s
 45100K .......... .......... .......... .......... .......... 35%  185M 1s
 45150K .......... .......... .......... .......... .......... 35%  155M 1s
 45200K .......... .......... .......... .......... .......... 35%  117M 1s
 45250K .......... .......... .......... .......... .......... 35%  148M 1s
 45300K .......... .......... .......... .......... .......... 35%  208M 1s
 45350K .......... .......... .......... .......... .......... 35%  214M 1s
 45400K .......... .......... .......... .......... .......... 35%  189M 1s
 45450K .......... .......... .......... .......... .......... 35%  170M 1s
 45500K .......... .......... .......... .......... .......... 35%  161M 1s
 45550K .......... .......... .......... .......... .......... 35%  141M 1s
 45600K .......... .......... .......... .......... .......... 35%  151M 1s
 45650K .......... .......... .......... .......... .......... 35%  210M 1s
 45700K .......... .......... .......... .......... .......... 35%  213M 1s
 45750K .......... .......... .......... .......... .......... 35%  125M 1s
 45800K .......... .......... .......... .......... .......... 35%  147M 1s
 45850K .......... .......... .......... .......... .......... 35%  152M 1s
 45900K .......... .......... .......... .......... .......... 35%  202M 1s
 45950K .......... .......... .......... .......... .......... 35%  214M 1s
 46000K .......... .......... .......... .......... .......... 35%  130M 1s
 46050K .......... .......... .......... .......... .......... 35%  127M 1s
 46100K .......... .......... .......... .......... .......... 36%  171M 1s
 46150K .......... .......... .......... .......... .......... 36%  211M 1s
 46200K .......... .......... .......... .......... .......... 36%  189M 1s
 46250K .......... .......... .......... .......... .......... 36%  162M 1s
 46300K .......... .......... .......... .......... .......... 36%  201M 1s
 46350K .......... .......... .......... .......... .......... 36%  124M 1s
 46400K .......... .......... .......... .......... .......... 36%  175M 1s
 46450K .......... .......... .......... .......... .......... 36%  189M 1s
 46500K .......... .......... .......... .......... .......... 36%  210M 1s
 46550K .......... .......... .......... .......... .......... 36%  188M 1s
 46600K .......... .......... .......... .......... .......... 36%  114M 1s
 46650K .......... .......... .......... .......... .......... 36%  143M 1s
 46700K .......... .......... .......... .......... .......... 36%  196M 1s
 46750K .......... .......... .......... .......... .......... 36%  210M 1s
 46800K .......... .......... .......... .......... .......... 36%  132M 1s
 46850K .......... .......... .......... .......... .......... 36%  178M 1s
 46900K .......... .......... .......... .......... .......... 36%  153M 1s
 46950K .......... .......... .......... .......... .......... 36%  165M 1s
 47000K .......... .......... .......... .......... .......... 36%  135M 1s
 47050K .......... .......... .......... .......... .......... 36%  147M 1s
 47100K .......... .......... .......... .......... .......... 36%  153M 1s
 47150K .......... .......... .......... .......... .......... 36%  201M 1s
 47200K .......... .......... .......... .......... .......... 36%  127M 1s
 47250K .......... .......... .......... .......... .......... 36%  201M 1s
 47300K .......... .......... .......... .......... .......... 36%  190M 1s
 47350K .......... .......... .......... .......... .......... 36%  146M 1s
 47400K .......... .......... .......... .......... .......... 37%  140M 1s
 47450K .......... .......... .......... .......... .......... 37%  207M 1s
 47500K .......... .......... .......... .......... .......... 37%  155M 1s
 47550K .......... .......... .......... .......... .......... 37%  205M 1s
 47600K .......... .......... .......... .......... .......... 37%  149M 1s
 47650K .......... .......... .......... .......... .......... 37%  153M 1s
 47700K .......... .......... .......... .......... .......... 37%  164M 1s
 47750K .......... .......... .......... .......... .......... 37%  143M 1s
 47800K .......... .......... .......... .......... .......... 37%  155M 1s
 47850K .......... .......... .......... .......... .......... 37%  165M 1s
 47900K .......... .......... .......... .......... .......... 37%  181M 1s
 47950K .......... .......... .......... .......... .......... 37%  131M 1s
 48000K .......... .......... .......... .......... .......... 37%  165M 1s
 48050K .......... .......... .......... .......... .......... 37%  176M 1s
 48100K .......... .......... .......... .......... .......... 37%  182M 1s
 48150K .......... .......... .......... .......... .......... 37%  163M 1s
 48200K .......... .......... .......... .......... .......... 37%  128M 1s
 48250K .......... .......... .......... .......... .......... 37%  168M 1s
 48300K .......... .......... .......... .......... .......... 37%  213M 1s
 48350K .......... .......... .......... .......... .......... 37%  164M 1s
 48400K .......... .......... .......... .......... .......... 37%  124M 1s
 48450K .......... .......... .......... .......... .......... 37%  145M 1s
 48500K .......... .......... .......... .......... .......... 37%  197M 1s
 48550K .......... .......... .......... .......... .......... 37%  212M 1s
 48600K .......... .......... .......... .......... .......... 37%  158M 1s
 48650K .......... .......... .......... .......... .......... 37%  136M 1s
 48700K .......... .......... .......... .......... .......... 38%  172M 1s
 48750K .......... .......... .......... .......... .......... 38%  188M 1s
 48800K .......... .......... .......... .......... .......... 38%  152M 1s
 48850K .......... .......... .......... .......... .......... 38%  212M 1s
 48900K .......... .......... .......... .......... .......... 38%  152M 1s
 48950K .......... .......... .......... .......... .......... 38%  131M 1s
 49000K .......... .......... .......... .......... .......... 38%  149M 1s
 49050K .......... .......... .......... .......... .......... 38%  147M 1s
 49100K .......... .......... .......... .......... .......... 38%  210M 1s
 49150K .......... .......... .......... .......... .......... 38%  147M 1s
 49200K .......... .......... .......... .......... .......... 38%  142M 1s
 49250K .......... .......... .......... .......... .......... 38%  160M 1s
 49300K .......... .......... .......... .......... .......... 38%  143M 1s
 49350K .......... .......... .......... .......... .......... 38%  161M 1s
 49400K .......... .......... .......... .......... .......... 38%  139M 1s
 49450K .......... .......... .......... .......... .......... 38%  168M 1s
 49500K .......... .......... .......... .......... .......... 38%  204M 1s
 49550K .......... .......... .......... .......... .......... 38%  162M 1s
 49600K .......... .......... .......... .......... .......... 38%  141M 1s
 49650K .......... .......... .......... .......... .......... 38%  158M 1s
 49700K .......... .......... .......... .......... .......... 38%  206M 1s
 49750K .......... .......... .......... .......... .......... 38%  154M 1s
 49800K .......... .......... .......... .......... .......... 38%  132M 1s
 49850K .......... .......... .......... .......... .......... 38%  103M 1s
 49900K .......... .......... .......... .......... .......... 38%  133M 1s
 49950K .......... .......... .......... .......... .......... 39%  210M 1s
 50000K .......... .......... .......... .......... .......... 39%  136M 1s
 50050K .......... .......... .......... .......... .......... 39%  126M 1s
 50100K .......... .......... .......... .......... .......... 39%  206M 1s
 50150K .......... .......... .......... .......... .......... 39%  191M 1s
 50200K .......... .......... .......... .......... .......... 39%  153M 1s
 50250K .......... .......... .......... .......... .......... 39%  213M 1s
 50300K .......... .......... .......... .......... .......... 39%  156M 1s
 50350K .......... .......... .......... .......... .......... 39%  115M 1s
 50400K .......... .......... .......... .......... .......... 39%  166M 1s
 50450K .......... .......... .......... .......... .......... 39%  210M 1s
 50500K .......... .......... .......... .......... .......... 39%  172M 0s
 50550K .......... .......... .......... .......... .......... 39%  156M 0s
 50600K .......... .......... .......... .......... .......... 39%  140M 0s
 50650K .......... .......... .......... .......... .......... 39%  183M 0s
 50700K .......... .......... .......... .......... .......... 39%  202M 0s
 50750K .......... .......... .......... .......... .......... 39%  166M 0s
 50800K .......... .......... .......... .......... .......... 39%  122M 0s
 50850K .......... .......... .......... .......... .......... 39%  171M 0s
 50900K .......... .......... .......... .......... .......... 39%  183M 0s
 50950K .......... .......... .......... .......... .......... 39%  176M 0s
 51000K .......... .......... .......... .......... .......... 39%  114M 0s
 51050K .......... .......... .......... .......... .......... 39%  156M 0s
 51100K .......... .......... .......... .......... .......... 39%  212M 0s
 51150K .......... .......... .......... .......... .......... 39%  162M 0s
 51200K .......... .......... .......... .......... .......... 39%  138M 0s
 51250K .......... .......... .......... .......... .......... 40%  159M 0s
 51300K .......... .......... .......... .......... .......... 40%  206M 0s
 51350K .......... .......... .......... .......... .......... 40%  136M 0s
 51400K .......... .......... .......... .......... .......... 40%  183M 0s
 51450K .......... .......... .......... .......... .......... 40%  134M 0s
 51500K .......... .......... .......... .......... .......... 40%  160M 0s
 51550K .......... .......... .......... .......... .......... 40%  158M 0s
 51600K .......... .......... .......... .......... .......... 40%  116M 0s
 51650K .......... .......... .......... .......... .......... 40%  186M 0s
 51700K .......... .......... .......... .......... .......... 40%  173M 0s
 51750K .......... .......... .......... .......... .......... 40%  142M 0s
 51800K .......... .......... .......... .......... .......... 40%  183M 0s
 51850K .......... .......... .......... .......... .......... 40%  212M 0s
 51900K .......... .......... .......... .......... .......... 40%  133M 0s
 51950K .......... .......... .......... .......... .......... 40%  207M 0s
 52000K .......... .......... .......... .......... .......... 40%  166M 0s
 52050K .......... .......... .......... .......... .......... 40%  137M 0s
 52100K .......... .......... .......... .......... .......... 40%  203M 0s
 52150K .......... .......... .......... .......... .......... 40%  151M 0s
 52200K .......... .......... .......... .......... .......... 40%  136M 0s
 52250K .......... .......... .......... .......... .......... 40%  208M 0s
 52300K .......... .......... .......... .......... .......... 40%  155M 0s
 52350K .......... .......... .......... .......... .......... 40%  162M 0s
 52400K .......... .......... .......... .......... .......... 40%  127M 0s
 52450K .......... .......... .......... .......... .......... 40%  196M 0s
 52500K .......... .......... .......... .......... .......... 40%  213M 0s
 52550K .......... .......... .......... .......... .......... 41%  212M 0s
 52600K .......... .......... .......... .......... .......... 41%  129M 0s
 52650K .......... .......... .......... .......... .......... 41%  160M 0s
 52700K .......... .......... .......... .......... .......... 41%  179M 0s
 52750K .......... .......... .......... .......... .......... 41%  151M 0s
 52800K .......... .......... .......... .......... .......... 41%  174M 0s
 52850K .......... .......... .......... .......... .......... 41%  214M 0s
 52900K .......... .......... .......... .......... .......... 41%  154M 0s
 52950K .......... .......... .......... .......... .......... 41%  140M 0s
 53000K .......... .......... .......... .......... .......... 41%  125M 0s
 53050K .......... .......... .......... .......... .......... 41%  157M 0s
 53100K .......... .......... .......... .......... .......... 41%  202M 0s
 53150K .......... .......... .......... .......... .......... 41%  154M 0s
 53200K .......... .......... .......... .......... .......... 41%  140M 0s
 53250K .......... .......... .......... .......... .......... 41%  185M 0s
 53300K .......... .......... .......... .......... .......... 41%  161M 0s
 53350K .......... .......... .......... .......... .......... 41%  164M 0s
 53400K .......... .......... .......... .......... .......... 41%  186M 0s
 53450K .......... .......... .......... .......... .......... 41%  213M 0s
 53500K .......... .......... .......... .......... .......... 41%  214M 0s
 53550K .......... .......... .......... .......... .......... 41%  211M 0s
 53600K .......... .......... .......... .......... .......... 41%  181M 0s
 53650K .......... .......... .......... .......... .......... 41%  214M 0s
 53700K .......... .......... .......... .......... .......... 41%  197M 0s
 53750K .......... .......... .......... .......... .......... 41%  113M 0s
 53800K .......... .......... .......... .......... .......... 42%  182M 0s
 53850K .......... .......... .......... .......... .......... 42%  197M 0s
 53900K .......... .......... .......... .......... .......... 42%  173M 0s
 53950K .......... .......... .......... .......... .......... 42%  207M 0s
 54000K .......... .......... .......... .......... .......... 42%  180M 0s
 54050K .......... .......... .......... .......... .......... 42%  195M 0s
 54100K .......... .......... .......... .......... .......... 42%  120M 0s
 54150K .......... .......... .......... .......... .......... 42%  158M 0s
 54200K .......... .......... .......... .......... .......... 42%  132M 0s
